station_id,station_name,poi_tourism,poi_education,poi_medical,poi_shop,poi_leisure
24321,Oconto Ave & Belmont Ave,0,1,0,1,0
21320,MTV Hubbard St,1,0,0,4,0
1011,Public Rack - Fullerton Ave & Narragansett Ave,1,0,0,2,0
1012,Public Rack - Langley Ave & 49th St,1,1,1,3,0
1013,Public Rack - Pulaski Rd & Lake St,0,0,0,1,0
1014,Public Rack - Richmond St & Thorndale Ave,0,1,0,1,0
1015,Public Rack - Peterson Ave & Drake Ave,0,0,0,0,0
1016,Public Rack - Peterson Ave & Bernard Ave,0,0,0,0,0
1017,Public Rack - Foster Ave & Drake Ave,1,0,0,2,0
1018,Public Rack - Kostner Ave & Wrightwood Ave,0,0,0,7,0
1019,Public Rack - Kostner Ave & Diversey Ave,0,0,0,7,0
1020,Public Rack - Hamlin Ave & Madison St,2,0,0,6,0
1021,Public Rack - Pulaski Rd & Flournoy St,0,0,0,1,0
1022,Public Rack - Ewing Ave & 96th St S,0,0,0,0,0
1023,Public Rack - Brainerd Park,0,1,0,0,0
1024,Public Rack - May St & 87th St,0,1,0,1,0
1025,Public Rack - Sangamon St & 87th St,0,0,0,1,0
1027,Public Rack - Fairfield Ave & 63rd St,0,0,0,0,0
1028,Public Rack - Whipple St & 63rd St,0,2,1,4,0
1029,Public Rack - Maplewood Ave & 63rd St,0,0,0,0,0
1030,Public Rack - Lawndale & 63rd St,0,1,0,1,0
1031,Public Rack - Komensky Ave & 63rd St,1,1,0,1,0
1032,Public Rack - Kedvale Ave & 63rd St W,0,0,0,1,0
1033,Public Rack - Pulaski Rd & 65th St,0,0,0,3,0
1034,Public Rack - Kenneth Ave & 63rd St E,0,0,0,1,0
1035,Public Rack - Western Ave & 62nd St,0,0,0,0,0
1036,Public Rack - Kedzie Ave & 60th St,0,2,0,6,0
1037,Public Rack - Homan Ave & 62nd Pl,0,1,1,1,0
1038,Public Rack - Kedzie Ave & 62nd Pl,0,2,1,4,0
1039,Public Rack - Kedzie Ave & 61st Pl W,0,2,1,4,0
1040,Public Rack - Talman Ave & Pershing Rd,1,0,0,8,0
1041,Public Rack - Throop St & 48t ST,0,0,1,1,0
1042,Public Rack - Laflin St &51st ST,0,0,1,0,0
1043,Public Rack - Loomis Blvd & 47th St,0,0,1,7,0
1044,Public Rack - Western Blvd & 52nd St,0,0,0,2,0
1045,Public Rack - Hoyne Ave & 51st St,0,0,0,0,0
1046,Public Rack - Oakley Ave & 50th Pl,0,0,0,2,0
1047,Public Rack - Maplewood Ave & 47th St,1,1,1,2,0
1048,Public Rack - Western Ave & 47th Pl,0,0,0,9,0
1050,Public Rack - Kedzie Ave & 54th Pl,0,1,1,15,0
1052,Public Rack - Rockwell & Division,3,2,2,29,0
1053,Public Rack - Grand Ave & Lawndale Ave,0,2,0,1,0
1054,Public Rack - Division St & Christiana Ave,0,0,2,8,0
1055,Public Rack - Kedzie Ave & Chicago Ave,0,0,2,8,0
1056,Public Rack - Sawyer Ave & Chicago Ave,0,0,2,8,0
1057,Public Rack - Tripp Ave & North Ave,0,1,0,2,0
1058,Public Rack - Kildare Ave & North Ave,0,1,0,2,0
1059,Public Rack - Garfield Park Conservatory,20,0,0,1,0
1060,Public Rack - Homan Ave & Lake St,2,0,1,3,0
1061,Public Rack - Central Park Ave & Fulton Blvd,19,0,0,0,0
1062,Public Rack - Kedzie Ave & Walnut St,2,1,1,4,0
1063,Public Rack - Independence Blvd & Roosevelt,0,0,0,2,0
1064,Public Rack - Lawndale Ave & Roosevelt,1,1,1,2,0
1065,Public Rack - Homan Ave & Roosevelt,0,1,1,2,0
1066,Public Rack - St Louis Ave & Flournoy St,0,1,1,2,0
1067,Public Rack - Pulaski Rd & Grenshaw St,0,0,0,1,0
1068,Public Rack - Kedvale Ave & 26th St,1,1,0,2,0
1069,Public Rack - Komensky Ave & 26th St,1,1,0,2,0
1070,Public Rack - Lawndale Ave & 23rd St,1,0,6,6,0
1071,Public Rack - Ashland Ave & 74th St,0,0,0,2,0
1072,Public Rack - Washington Park Ct & 51st St,2,2,1,3,0
1073,Public Rack - Pulaski Rd & 85th St,0,0,0,0,0
1074,Public Rack - Pulaski Rd & 83rd St,0,0,0,0,0
1075,Public Rack - 83rd Pl & Kedzie Ave S,0,1,0,0,0
1076,Public Rack - 82nd st & Kedzie Ave,0,2,0,0,0
1077,Public Rack - 83rd Pl & Kedzie Ave N,0,1,0,0,0
1078,Public Rack - 85th Pl & Pulaski Rd,0,0,0,1,0
1079,Public Rack - Kedzie Ave & 83rd St,0,2,0,0,0
1080,Public Rack - Spaulding Ave & 71st St,0,0,0,0,0
1081,Public Rack - Rockwell Ave & 71st St,0,1,0,0,0
1083,Public Rack - 63rd St & Meade Ave,0,0,0,1,0
1084,Public Rack - Linder Ave & 64th Pl,0,1,0,2,0
1085,Public Rack - 63rd Pl & Narraganssett Ave,0,0,0,1,0
1086,Public Rack - 63rd St and Nagle Ave,0,0,0,1,0
1087,Public Rack - Sayre Ave & 59th St,0,0,0,1,0
1088,Public Rack - Natoma Ave & 61st St,0,0,0,1,0
1089,Public Rack - Normandy Ave & Archer Ave,0,1,0,1,0
1090,Public Rack - Minuteman Park,0,0,0,0,0
1091,Public Rack - Mulligan Ave & 56th St,3,2,0,0,0
1092,Public Rack - 56th St & Mulligan Ave,3,2,0,0,0
1093,Public Rack - 61st St & Melvina Ave,0,0,0,1,0
1094,Public Rack - Mason Ave & Archer Ave,0,0,0,3,0
1095,Public Rack - Mobile Ave & Archer Ave,3,2,0,1,0
1096,Public Rack - Austin Ave & Archer Ave,0,0,0,3,0
1097,Public Rack - Meade Ave & Archer Ave,0,0,0,3,0
1098,Public Rack - New England Ave & Irving Park Rd,0,0,0,0,0
1099,Public Rack - Leland Ave & Melvina Ave,0,0,0,1,0
1100,Public Rack - Melvina Ave & Montrose Ave,0,0,0,2,0
1101,Public Rack - Menard Ave & Leland Ave,0,0,0,7,0
1102,Public Rack - Central Ave & Pensacola Ave,0,0,0,2,0
1103,Public Rack - Irving Park Rd & Menard Ave,0,1,1,7,0
1104,Public Rack - Irving Park Rd & Austin Ave,0,1,1,7,0
1105,Public Rack - Irving Park Rd & Parkside Ave,0,3,2,2,0
1106,Public Rack - Irving Park Rd & Melvina Ave,0,1,1,6,0
1107,Public Rack - Milwaukee Ave & Warner Ave,2,0,7,36,0
1108,Public Rack - Cicero Ave & Belle Plaine Ave,2,0,7,45,0
1109,Public Rack - Milwaukee Ave & Sunnyside Ave,0,0,0,9,0
1110,Public Rack - Milwaukee Ave & Culyer Ave,2,0,7,42,0
1111,Public Rack - Lavergne Ave & Belle Plaine Ave,2,0,7,35,0
111111,w. Chicago Warehouse,0,1,0,0,0
1112,Public Rack - Milwaukee Ave & Pensacola Ave,0,0,0,6,0
1113,Public Rack - Irving Park Rd & Leclaire Ave,1,0,7,15,0
1114,Public Rack - Montrose Ave & Lavergne Ave,0,0,0,6,0
1115,Public Rack - Milwaukee Ave & Leland Ave,2,0,1,18,0
1116,Public Rack - Oak Park Ave & Foster Ave,0,0,1,10,0
1117,Public Rack - Nordica Ave & Higgins Ave,0,0,0,3,0
1118,Public Rack - Mont Clare Ave & Higgins Ave,0,0,0,5,0
1119,Public Rack - Central Ave & Lawrence Ave,0,0,0,5,0
1120,Public Rack - Milwaukee Ave & Catalpa Ave,1,0,1,10,0
1121,Public Rack - Milwaukee Ave & Higgins Ave,2,0,1,23,0
1122,Public Rack - Winona St & Elston Ave,0,0,0,7,0
1123,Public Rack - Milwaukee Ave & Lawrence Ave,2,0,1,24,0
1124,Public Rack - Lotus Ave & Lawrence Ave,2,0,1,23,0
1125,Public Rack - Milwaukee Ave & Kennedy Expy,2,0,1,14,0
1126,Public Rack - Milwaukee Ave & Kennedy Expy,1,0,1,10,0
1127,Public Rack - Karlov Ave & Lawrence Ave,0,0,0,7,0
1128,Public Rack - 4810 Keeler Ave,0,0,1,10,0
1129,Public Rack - Elston Ave & Kenneth Ave,0,0,1,5,0
1130,Public Rack - Elston Ave & Gunnison St,0,0,1,3,0
1131,Public Rack - Springfield Ave & Lawrence Ave,0,1,0,9,0
1132,Public Rack - Lawrence Ave & Kimball Ave,5,2,1,15,0
1133,Public Rack - Bernard St & Foster Ave,1,2,0,3,0
1134,Public Rack - Kimball Ave & Lawrence Ave,5,2,1,15,0
1135,Public Rack - Higgins Ave & Neva Ave,0,0,0,5,0
1136,Public Rack - William J Onahan Public School,0,0,0,1,0
1137,Public Rack - Nina Ave & Avondale Ave,0,1,0,7,0
1138,Public Rack - Normandy Ave & Raven St,0,0,0,1,0
1139,Public Rack - Northwest Hwy & Raven St,0,1,0,7,0
1140,Public Rack - Natoma Ave & Bryn Mawr Ave,1,0,0,1,0
1141,Public Rack - Holbrook St & Milwaukee Ave,0,0,0,0,0
1142,Public Rack - Haft Ave & Milwaukee Ave,3,0,0,3,0
1143,Public Rack - Mason Ave & Milwaukee Ave,0,0,1,9,0
1144,Public Rack - Miami Ave & Milwaukee Ave,0,0,0,1,0
1145,Public Rack - Peterson Ave & Milwaukee Ave,0,0,0,3,0
1146,Public Rack - Bryn Mawr Ave & Milwaukee Ave,0,0,1,6,0
1147,Public Rack - Kedvale Ave & Peterson Ave,0,0,0,1,0
1148,Public Rack - Pulaski Rd & Stevens Ave,0,0,0,0,0
1149,Public Rack - Lemont Ave & Keating Ave,0,0,1,3,0
1150,Public Rack - Bryn Mawr Ave & Spaulding Ave,0,1,0,2,0
1152,Public Rack - Pratt Ave & Odell Ave,1,0,0,1,0
1154,Public Rack - Ozanam Ave & Devon Ave,0,0,0,2,0
1155,Public Rack - Olmstead Ave & Oliphant Ave,0,0,0,1,0
1156,Public Rack - Northwest Hwy & Overhill Ave,0,0,0,1,0
1157,Public Rack - Northwest Hwy & Neva Ave,0,0,0,2,0
1158,Public Rack - Northwest Hwy & Highland Ave,0,0,0,1,0
1159,Public Rack - Devon Ave & Minnehaha Ave (east),1,0,0,20,0
1161,Public Rack - Kinzua Ave & Devon Ave,1,0,0,20,0
1162,Public Rack - Leoti Ave & Central Ave (north),1,0,0,20,0
1163,Public Rack - Devon Ave & Minnehaha Ave (west),1,0,0,20,0
1164,Public Rack - Devon Ave & Kinzua Ave,1,0,0,20,0
1165,Public Rack - Devon Ave & Central Ave,1,0,0,20,0
1166,Public Rack - Minnehaha Ave & Devon Ave,1,0,0,20,0
1167,Public Rack - Leoti Ave & Central Ave (south),1,0,0,20,0
1168,Public Rack - Hiawatha Ave & Minnehaha Ave,0,0,0,15,0
1169,Public Rack - Brooks Park,5,0,0,0,0
1170,Public Rack - Ottowa Ave & Touhy Ave,0,0,0,0,0
1171,Public Rack - Overhill Ave & Touhy Ave,0,0,0,0,0
1172,Public Rack - Touhy Ave & Oconto Ave,6,0,0,2,0
1173,Public Rack - Octavia Ave & Touhy Ave,6,0,0,2,0
1174,Public Rack - Osceola Ave & Touhy Ave,0,0,0,1,0
1175,Public Rack - Hiawatha & Mendota,0,0,0,0,0
1176,Public Rack - Imlay & Milwaukee,3,0,0,3,0
1177,Public Rack - Sayer & Northwest Hwy,0,1,0,7,0
1178,Public Rack - Harlem & Palatine,0,0,0,1,0
1179,Public Rack - Oketo & Northwest Hwy,0,0,0,1,0
1180,Public Rack - N. Oakview and W. Gregory St,1,0,0,0,0
1181,Public Rack - Delphina & Foster,0,0,0,3,0
1182,Public Rack - Cumberland & Catherine,0,0,0,1,0
1183,Public Rack - Canfield & Victoria,0,0,1,0,0
1184,Public Rack - Ozman & Talcott,0,0,0,2,0
1185,Public Rack - W. Talcott & N. Oriole,0,0,0,1,0
1186,Public Rack - Oketo & Talcott,0,0,0,0,0
1187,Public Rack - Odell & Talcott,0,0,0,0,0
1188,Public Rack - Harlem & Summerdale,0,0,1,12,0
1189,Public Rack - Neva & Foster,0,0,1,10,0
1190,Public Rack - Neenah & Dakin,0,1,1,10,0
1191,Public Rack - Central & Berteau,0,0,0,2,0
1192,Public Rack - Central & Leland,0,0,0,5,0
1193,Public Rack - Neola & Northwest Hwy,0,0,0,7,0
1194,Public Rack - Norwood Park,1,0,0,1,0
1195,Public Rack - Nashotah & Northwest Hwy,0,0,0,1,0
1196,Public Rack - Mulligan & Northwest Hwy,0,0,0,1,0
1197,Public Rack - Northwest Hwy & Bryn Mawr,0,0,0,2,0
1198,Public Rack - Oak Park & Higgins,0,0,0,0,0
1199,Public Rack - Nagel & Higgins,0,0,0,7,0
1200,Public Rack - Melvina & Foster,0,0,0,8,0
1201,Public Rack - Austin & Higgins,0,0,0,2,0
1202,Public Rack - Mango & Higgins,0,0,1,3,0
1203,Public Rack - Lavergne & Lawrence,0,0,0,1,0
1204,Public Rack - Leamington & Elston,1,0,0,0,0
1205,Public Rack - Lynch & Elston,1,0,0,1,0
1206,Public Rack - Linder & Elston,0,0,0,1,0
1207,Public Rack - Parkside & Elston,0,0,0,0,0
1208,Public Rack - Central & Prescott,0,0,0,3,0
1209,Public Rack - Leader & Caldwell,0,0,0,1,0
1210,Public Rack - Cicero & Rosemont,0,0,0,1,0
1211,Public Rack - Keating & Peterson,0,0,1,3,0
1212,Public Rack - Forest Glen & Peterson,0,0,1,3,0
1213,Public Rack - Kostner & Peterson,0,0,0,0,0
1214,Public Rack - Pulaski & Rosemont,0,0,0,0,0
1215,Public Rack - Avers & Granville,0,0,0,0,0
1216,Public Rack - St Louis & Lincoln,0,1,0,13,0
1217,Public Rack - Christiana & Lincoln,0,0,0,10,0
1218,Public Rack - Central Park & Peterson,0,0,0,0,0
1219,Public Rack - Kimball & Ardmore,0,1,0,0,0
1220,Public Rack - Kostner & Bryn Mawr,0,0,0,0,0
1221,Public Rack - Pulaski & Ardmore,1,0,0,1,0
1222,Public Rack - Central Park & Bryn Mawr,1,0,0,1,0
1223,Public Rack - Kenton & Lawrence,0,0,1,3,0
1224,Public Rack - Kilpatrick & Elston,0,0,1,9,0
1225,Public Rack - Kenneth & Carmen,1,0,0,4,0
1226,Public Rack - Avers & Lawrence,0,1,0,9,0
1227,Public Rack - Monticello & Lawrence,0,1,1,11,0
1228,Public Rack - S. New England/ W. 65th,0,0,0,0,0
12282023,West - Chi - Cassette Repair,0,0,0,0,0
1229,Public Rack - Nordica & Archer,0,0,0,2,0
1230,Public Rack - Newcastle & Archer,0,0,0,1,0
1231,Public Rack - Neenah & Archer,3,2,0,1,0
1232,Public Rack - Rutherford & 53rd,0,1,0,1,0
1233,Public Rack - McVicker & 52nd,0,0,0,3,0
1234,Public Rack - Linder & 51st,0,0,0,4,0
1235,Public Rack - Lockwood & Archer,0,1,0,4,0
1236,Public Rack - Parkside & Archer,0,1,0,9,0
1237,Public Rack - Mason & Archer,0,0,0,3,0
1238,Public Rack - Austin & 62nd,0,0,0,1,0
1239,Public Rack - S Menard & W 63rd,0,1,0,1,0
1240,Public Rack - Parkside & 63rd,0,1,0,1,0
1241,Public Rack - Harlem and W. 59th,0,1,0,3,0
1242,Public Rack - Cicero & 64th,1,0,0,3,0
1243,Public Rack - Ford City Mall,0,0,1,21,0
1244,Public Rack - Western & 74th,0,0,0,0,0
1245,Public Rack - Artesian & 71st,0,0,0,0,0
1248,Public Rack - Sacramento & 71st,0,0,0,0,0
1249,Public Rack - Kedzie & 73rd,0,0,0,0,0
1251,Public Rack - Kedzie & 71st,0,0,0,0,0
1252,Public Rack - Troy & 71st,0,0,0,0,0
1253,Public Rack - Hamlin & 72nd,0,0,0,1,0
1254,Public Rack - Springfield & 71st,0,0,1,5,0
1255,Public Rack - Pulaski & 74th,0,0,0,0,0
1256,Public Rack - Springfield & 79th,0,0,0,0,0
1257,Public Rack - S. Kilpatrick and W. 79th,0,0,0,18,0
1259,Public Rack - Kostner & 83rd,0,0,0,0,0
1260,Public Rack - Pulaski & 84th,0,0,0,0,0
1261,Public Rack - St Louis & 83rd,0,1,0,0,0
1262,Public Rack - St Louis & Columbus,0,1,0,1,0
1263,Public Rack - Columbus & 79th,0,1,0,1,0
1264,Public Rack - Homan & 79th,0,0,0,1,0
1265,Public Rack - Homan & 77th,0,0,0,0,0
1266,Public Rack - California & 87th,0,0,1,1,0
1267,Public Rack - California & 82nd,0,0,0,0,0
1268,Public Rack - Mozart & 79th,0,0,0,1,0
1269,Public Rack - Western & 79th,0,0,0,1,0
1271,Public Rack - Western & 83rd,0,0,0,1,0
1272,Public Rack - Damen & 81st,0,2,0,0,0
1273,Public Rack - Horner & 85th,0,2,0,0,0
1274,Public Rack - Damen & 87th,3,1,0,0,0
1275,Public Rack - Norwood Park Station ,0,1,0,7,0
1276,Public Rack - Hollywood Park,0,0,0,1,0
1277,Public Rack - Peterson Park,1,0,0,0,0
1278,Public Rack - Wentworth Park,3,2,0,0,0
1279,Public Rack - Richard Daley College,0,0,0,0,0
1280,Public Rack - Wilbur Wright College South,0,0,1,6,0
1281,Public Rack - Wilbur Wright College North,0,1,0,3,0
1282,Public Rack - Wrightwood Metra Station,0,1,0,1,0
1283,Public Rack - Ashburn Metra ,0,0,0,0,0
1284,Public Rack - Forest Glen Station ,1,0,0,0,0
13001,Michigan Ave & Washington St,26,2,11,94,0
13006,LaSalle St & Washington St,11,1,9,77,0
13008,Millennium Park,22,2,7,84,0
13011,Canal St & Adams St,11,2,3,31,0
13016,St. Clair St & Erie St,23,2,6,109,0
13017,Franklin St & Chicago Ave,2,0,1,15,0
13021,Clinton St & Lake St,6,0,1,28,0
13022,Streeter Dr & Grand Ave,18,0,1,10,0
13028,900 W Harrison St,13,1,0,10,0
13029,Field Museum,17,0,0,0,0
13033,Milwaukee Ave & Grand Ave,1,0,0,7,0
13034,Michigan Ave & Pearson St,16,1,3,149,0
13036,Michigan Ave & Madison St,26,2,12,96,0
13037,Clinton St & Tilden St,5,2,3,13,0
13042,Michigan Ave & Oak St,11,0,2,128,0
13045,Dearborn St & Erie St,16,1,1,83,0
13050,State St & Kinzie St,35,2,8,77,0
13053,Green St & Washington Blvd,7,0,7,73,0
13056,Canal St & Monroe St,13,2,4,43,0
13058,Dayton St & North Ave,0,0,2,41,0
13059,Sheridan Rd & Argyle St,5,1,5,44,0
13061,Ashland Ave & Division St,3,2,1,44,0
13063,Sheridan Rd & Irving Park Rd,1,2,3,38,0
13068,Western Ave & Winnebago Ave,1,1,0,22,0
13071,Southport Ave & Roscoe St,6,1,2,13,0
13073,Ashland Ave & Lake St,3,1,0,1,0
13074,Broadway & Wilson Ave,3,2,1,19,0
13075,Wentworth Ave & Cermak Rd,15,1,1,32,0
13080,Hermitage Ave & Polk St,6,2,2,3,0
13081,Ogden Ave & Congress Pkwy,3,2,6,3,0
13083,Indiana Ave & 40th St,0,3,0,3,0
13084,California Ave & Milwaukee Ave,1,0,1,39,0
13085,Kedzie Ave & Milwaukee Ave,3,0,1,48,0
13089,Damen Ave & Cullerton St,1,1,0,4,0
13091,Western Ave & 21st St,0,0,1,12,0
13096,California Ave & 21st St,1,1,0,1,0
13099,Halsted St & 18th St,2,1,0,4,0
13102,Calumet Ave & 18th St,5,1,0,0,0
13108,Broadway & Argyle St,5,0,5,44,0
13109,Broadway & Berwyn Ave,0,0,2,12,0
13124,Cannon Dr & Fullerton Ave,21,0,0,4,0
13128,Clark St & North Ave,6,1,1,19,0
13132,Damen Ave & Chicago Ave,1,2,0,13,0
13133,Damen Ave & Cortland St,5,0,0,25,0
13134,Damen Ave & Madison St,4,0,0,1,0
13135,Blue Island Ave & 18th St,7,1,1,19,0
13136,Damen Ave & Division St,0,0,0,20,0
13137,Broadway & Barry Ave,1,1,3,46,0
13138,Canal St & Jackson Blvd,10,2,2,24,0
13139,Throop St & Taylor St,3,0,1,10,0
13143,Damen Ave & Melrose Ave,0,0,0,12,0
13144,Seeley Ave & Roscoe St,0,1,0,17,0
13146,Clark St & Armitage Ave,15,1,0,4,0
13150,Michigan Ave & 18th St,2,2,0,7,0
13154,Sheffield Ave & Kingsbury St,1,0,4,41,0
13155,Racine Ave & Randolph St,4,1,3,31,0
13156,Aberdeen St & Monroe St,3,0,0,27,0
13157,Aberdeen St & Jackson Blvd,4,0,0,20,0
13158,Peoria St & Jackson Blvd,10,1,4,40,0
13160,May St & Taylor St,2,0,1,6,0
13162,Halsted St & 21st St,2,1,0,3,0
13163,Morgan St & 18th St,2,1,0,7,0
13164,Racine Ave & 18th St,3,0,0,16,0
13165,Racine Ave & 13th St,2,0,1,0,0
13179,Clark St & Lincoln Ave,10,1,0,8,0
13191,Sedgwick St & Webster Ave,25,0,0,13,0
13192,Halsted St & Dickens Ave,4,1,2,24,0
13193,Larrabee St & Webster Ave,6,1,0,29,0
13194,Ogden Ave & Race Ave,0,0,0,10,0
13196,Carpenter St & Huron St,1,3,0,14,0
13197,Elizabeth St & Fulton St,1,1,2,14,0
13206,Loomis St & Jackson Blvd,0,2,0,5,0
13213,State St & 29th St,0,2,1,4,0
13215,Rhodes Ave & 32nd St,1,0,0,2,0
13216,State St & 33rd St,3,0,0,6,0
13217,Calumet Ave & 33rd St,2,0,1,11,0
13221,Wood St & Milwaukee Ave,2,1,2,84,0
13224,Ashland Ave & Blackhawk St,1,0,1,34,0
13229,Southport Ave & Belmont Ave,7,4,2,15,0
13235,Southport Ave & Waveland Ave,6,1,0,14,0
13241,Western Ave & Division St,2,3,2,19,0
