station_id,station_name,poi_tourism,poi_education,poi_medical,poi_shop,poi_leisure
13242,Milwaukee Ave & Rockwell St,1,0,0,26,0
13243,Milwaukee Ave & Wabansia Ave,12,1,0,60,0
13245,Claremont Ave & Hirsch St,3,1,0,13,0
13247,Ashland Ave & Chicago Ave,4,1,0,16,0
13248,Ashland Ave & Augusta Blvd,7,0,0,27,0
13249,Ashland Ave & Belle Plaine Ave,2,1,0,4,0
13253,Lincoln Ave & Waveland Ave,1,4,2,21,0
13256,California Ave & Division St,3,0,0,6,0
13257,Campbell Ave & North Ave,1,1,0,14,0
13258,California Ave & North Ave,2,1,1,4,0
13259,California Ave & Francis Pl (Temp),1,0,0,16,0
13263,Columbus Dr & Randolph St,14,1,5,11,0
13265,Kingsbury St & Erie St,0,1,0,3,0
13266,Stave St & Armitage Ave,1,0,0,23,0
13268,Damen Ave & Wellington Ave,0,0,0,0,0
13269,Ashland Ave & Wellington Ave,0,2,2,13,0
13271,Damen Ave & Clybourn Ave,2,0,0,12,0
13276,Stockton Dr & Wrightwood Ave,9,3,4,18,0
13277,Broadway & Belmont Ave,1,0,3,47,0
13278,Broadway & Cornelia Ave,1,0,3,34,0
13285,Wood St & Taylor St (Temp),3,1,2,4,0
13288,Damen Ave & Charleston St,1,0,0,9,0
13289,Eckhart Park,2,0,0,10,0
13290,Noble St & Milwaukee Ave,3,2,0,12,0
13292,Kedzie Ave & Palmer Ct,2,0,2,10,0
13294,Greenview Ave & Diversey Pkwy,0,6,1,9,0
13296,Ashland Ave & Wrightwood Ave,0,0,0,17,0
13300,DuSable Lake Shore Dr & Monroe St,4,0,0,1,0
13303,Clark St & Chicago Ave,7,1,2,51,0
13304,Racine Ave & 15th St,1,0,0,11,0
13307,Laflin St & Cullerton St,15,1,1,19,0
13319,Ashland Ave & Grace St,0,1,0,6,0
13323,Broadway & Sheridan Rd,1,4,2,49,0
13325,Broadway & Waveland Ave,3,2,4,38,0
13326,Canal St & Harrison St,1,0,2,5,0
13331,May St & Cullerton St,1,1,0,10,0
13332,Loomis St & Lexington St,3,1,0,7,0
13338,Mies van der Rohe Way & Chicago Ave,18,2,5,108,0
13341,Canal St & Madison St,12,2,2,43,0
13345,Calumet Ave & 35th St,1,0,1,12,0
13353,Ada St & Washington Blvd,4,1,0,11,0
13354,Ashland Ave & 13th St,1,1,1,8,0
13379,Clarendon Ave & Gordon Ter,2,2,3,29,0
13389,Clarendon Ave & Junior Ter,4,0,2,18,0
13398,Blackstone Ave & Hyde Park Blvd,2,0,1,32,0
13409,Sangamon St & Washington Blvd,5,0,5,73,0
13420,MLK Jr Dr & Pershing Rd,0,0,0,1,0
13427,Cityfront Plaza Dr & Pioneer Ct,34,1,7,75,0
13430,LaSalle St & Illinois St,21,1,3,48,0
13431,Adler Planetarium,4,0,0,0,0
13432,Wood St & Hubbard St,1,1,0,6,0
13434,Ashland Ave & Grand Ave,1,1,0,5,0
1523185.1,Mason Ave & Grand Ave,0,0,0,1,0
1524189,Lowell Ave & Armitage,0,1,0,2,0
15442,Ashland Ave & Archer Ave,0,0,0,11,0
15443,Shields Ave & 28th Pl,0,0,0,4,0
15445,Wentworth Ave & 33rd St,2,1,0,5,0
15446,Racine Ave & 35th St,1,0,0,2,0
15449,State St & Pershing Rd,0,3,0,3,0
15470,Calumet Ave & 51st St,3,2,1,3,0
15491,63rd St Beach,4,0,0,0,0
15529,Mies van der Rohe Way & Chestnut St,13,2,2,130,0
15530,Rush St & Superior St,20,1,4,156,0
15534,Field Blvd & South Water St,10,1,1,5,0
15535,Desplaines St & Randolph St,3,0,3,49,0
15539,Desplaines St & Jackson Blvd,10,3,4,39,0
15541,Buckingham Fountain,28,1,1,6,0
15541.1.1,Buckingham - Fountain,31,1,1,7,0
15542,Clinton St & Polk St,4,0,1,24,0
15544,Shedd Aquarium,16,0,0,0,0
15545,Burnham Harbor,5,0,0,1,0
15546,Calumet Ave & 21st St,2,1,0,3,0
15550,Canal St & Taylor St,3,0,2,35,0
15571,Broadway & Granville Ave,4,0,0,13,0
15575,Broadway & Thorndale Ave,0,0,1,5,0
15576,Lakefront Trail & Bryn Mawr Ave,1,0,0,4,0
15578,Broadway & Ridge Ave,0,0,2,19,0
15585,Budlong Woods Library,0,2,0,1,0
15597,Halsted St & 69th St,0,0,0,2,0
15599,Calumet Ave & 71st St,1,3,0,4,0
15615,Christiana Ave & Lawrence Ave,5,2,1,14,0
15621,Albany Ave & Montrose Ave,0,0,0,6,0
15622,California Ave & Montrose Ave,6,0,0,4,0
15623,Campbell Ave & Montrose Ave,4,1,0,4,0
15624,Avondale Ave & Irving Park Rd,0,0,0,6,0
15628,California Ave & Byron St,0,0,0,6,0
15631,Troy St & Elston Ave,0,0,0,11,0
15632,Talman Ave & Addison St,2,0,1,0,0
15634,Western Ave & Roscoe St,3,0,0,16,0
15640,Avers Ave & Belmont Ave,1,0,1,11,0
15642,California Ave & Fletcher St,0,1,1,4,0
15643,Kosciuszko Park,0,0,0,7,0
15644,Central Park Ave & Elbridge Ave,0,0,1,26,0
15645,Richmond St & Diversey Ave,0,0,2,7,0
15646,California Ave & Altgeld St,0,0,1,37,0
15648,Campbell Ave & Fullerton Ave,0,0,0,16,0
15650,Spaulding Ave & Armitage Ave,2,0,2,6,0
15651,Humboldt Blvd & Armitage Ave,2,0,1,9,0
15652,Central Park Ave & North Ave,0,1,0,8,0
15653,Troy St & North Ave,2,0,0,8,0
15654,Spaulding Ave & Division St,0,1,1,1,0
15655,Albany Ave & Bloomingdale Ave,2,0,2,7,0
15664,Artesian Ave & Hubbard St,0,1,0,5,0
15666,California Ave & Lake St,1,0,0,2,0
15667,Western Ave & Monroe St,0,0,0,8,0
15668,Western Ave & Congress Pkwy,0,1,0,3,0
15682,Kedzie Ave & Roosevelt Rd,2,1,0,2,0
15685,Central Park Ave & Ogden Ave,2,0,2,1,0
15686,Kedzie Ave & 21st St,1,2,0,2,0
15687,Central Park Ave & 24th St,0,0,1,10,0
15689,California Ave & 23rd Pl,0,3,0,1,0
15691,Albany Ave & 26th St,0,1,4,5,0
15692,California Ave & 26th St,0,1,0,0,0
16010,Keystone Ave & Fullerton Ave,0,1,0,14,0
16806,Bosworth Ave & Howard St,0,0,0,20,0
16903,Cicero Ave & Lake St,0,0,0,0,0
16905,Central Ave & Lake St,0,1,0,1,0
16906,Austin Blvd & Lake St,0,0,0,0,0
16907,Central Park Blvd & 5th Ave,1,0,0,1,0
16912,Cicero Ave & Flournoy St,0,0,0,0,0
16913,Cicero Ave & Quincy St,0,0,0,1,0
16915,Central Ave & Harrison St,0,2,0,0,0
16916,Central Ave & Madison St,0,1,0,3,0
16918,Austin Blvd & Madison St,2,3,0,1,0
16920,Central Ave & Chicago Ave,0,3,0,1,0
16921,Austin Blvd & Chicago Ave,0,1,0,3,0
16932,Ashland Ave & Pershing Rd,0,1,0,0,0
16933,Morgan St & Pershing Rd,0,0,0,1,0
16937,Ashland Ave & McDowell Ave,0,0,2,7,0
16940,Ashland Ave & 50th St,1,0,2,0,0
16943,Ashland Ave & Garfield Blvd,0,2,0,1,0
16948,Ashland Ave & 63rd St,1,0,0,4,0
16950,Ashland Ave & 66th St,0,0,0,1,0
16951,Damen Ave & 74th St,0,0,0,0,0
16953,Vincennes Ave & 75th St,0,1,0,3,0
16970,Bennett Ave & 79th St,0,0,0,2,0
16991,Milwaukee Ave & Cuyler Ave,2,0,7,42,0
16994,Kilbourn Ave & Milwaukee Ave,0,0,0,1,0
17660,California Ave & Cortez St,2,0,0,7,0
18003,Fairbanks St & Superior St,15,2,5,78,0
18016,Bernard St & Elston Ave,0,0,0,4,0
18017,Central Park Ave & Bloomingdale Ave,2,0,1,6,0
18022,Archer (Damen) Ave & 37th St,3,0,0,2,0
18025,Carpenter St & 63rd St,0,0,1,7,0
18058,Leavitt St & Chicago Ave,4,2,0,17,0
18062,Aberdeen St & Randolph St,4,0,3,56,0
18067,Walsh Park,1,1,1,6,0
18069,Cherry Ave & Blackhawk St,0,0,0,16,0
20,Damen Ave & Wabansia Ave,11,0,1,0,0
2000,Old Hastings Monolith,0,0,0,2,0
20101,Summit Ave & 86th St,0,0,0,1,0
20102,Loomis St & 89th St,0,1,0,1,0
20103,Prospect Sq & 91st St,0,0,0,0,0
20104,State St & 95th St,0,0,0,0,0
20105,Halsted St & 96th St,0,0,0,0,0
20106,Chicago State University,1,0,0,0,0
20107,Walden Pkwy & 100th St,1,0,0,0,0
20108,Hale Ave & 107th St,0,0,0,0,0
20109,Vernon Ave & 107th St,0,1,0,0,0
20110,Eberhart Ave & 91st St,0,1,0,0,0
20111,Olive Harvey College,1,0,0,0,0
20112,Indiana Ave & 103rd St,0,0,0,2,0
20113,Dauphin Ave & 103rd St,1,0,0,0,0
20114,Doty Ave & 111th St,0,0,1,4,0
20115,Martin Luther King Dr & 111th St,2,1,0,1,0
20116,Dauphin Ave & 87th St,0,1,1,10,0
20118,Eggleston Ave & 92nd St,0,0,0,0,0
20119,Elizabeth St & 92nd St,0,1,0,0,0
20120,Stewart Ave & 83rd St,0,0,0,2,0
20121,Loomis Blvd & 84th St,0,0,0,0,0
20123,Western Ave & 104th St,0,1,0,1,0
20124,Vincennes Ave & 104th St,0,0,0,0,0
20125,Halsted St & 104th St,1,0,0,2,0
20126,S Aberdeen St & W 106th St,0,0,0,0,0
20127,Halsted St & 111th St,2,0,1,0,0
20128,S Wentworth Ave & W 111th St,0,0,1,0,0
20129,Ada St & 113th St,0,0,0,0,0
20130,Wentworth Ave & 104th St,0,0,0,0,0
20131,Cottage Grove Ave & 111th Pl,2,1,0,1,0
20133,Woodlawn & 103rd - Olive Harvey Vaccination Site,1,0,0,0,0
20134,Maryland Ave & 104th St,0,0,0,0,0
20201,Kedzie Ave & 104th St,0,0,0,0,0
20202,W 103rd St & S Avers Ave,0,0,0,1,0
20203,Lawndale Ave & 111th St,0,0,0,0,0
20204,Kedzie Ave & 110th St,0,0,0,3,0
20205,Western Ave & 111th St,0,0,0,2,0
20206,Homewood Ave & 115th St,0,0,0,0,0
20207,Major Taylor Trail & 115th St,0,0,0,5,0
20208,Major Taylor Trail & 124th St,0,1,0,1,0
20209,S Michigan Ave & E 118th St,0,2,0,0,0
20210,State St & 123rd St,0,0,0,2,0
20211,Eberhart Ave & 131st St,0,0,0,1,0
20212,Altgeld Gardens,0,1,0,0,0
20213,Commercial Ave & 130th St,0,0,0,0,0
20214,Avenue O & 134th St,0,0,0,0,0
20215,Hegewisch Metra Station,0,0,0,0,0
20217,Torrence Ave & 126th Pl,0,0,0,0,0
20218,Avenue O & 118th St,0,0,1,6,0
20219,Burnham Greenway & 112th St,1,0,0,1,0
20220,Avenue L & 114th St,0,0,0,1,0
20221,Torrence Ave & 106th St,0,0,0,1,0
20222,Burnham Greenway & 105th St,3,0,0,1,0
20223,Ewing Ave & Burnham Greenway,1,0,0,6,0
20224,Calumet Park,1,0,0,5,0
20225,Commercial Ave & 100th St,0,0,0,0,0
20226,Oglesby Ave & 100th St,0,1,0,0,0
20227,Bradley Park,0,1,0,0,0
20228,Constance Ave & 95th St,0,1,0,9,0
20229,Baltimore Ave & 87th St,1,0,1,4,0
20230,Clyde Ave & 87th St,0,2,0,1,0
20231,East End Ave & 87th St,0,0,1,6,0
20232,Big Marsh Park,1,0,0,0,0
20233,Halsted St & 78th St,0,2,0,1,0
20234,Ashland Ave & 78th St,0,4,0,2,0
20235,Greenwood Ave & 91st St,0,0,0,0,0
20236,Stony Island Ave & 90th St,1,1,0,3,0
20237,Yates Blvd & 93rd St,0,0,0,1,0
20238,Greenwood Ave & 97th St,0,0,0,2,0
20239,Marquette Ave & 89th St,0,3,0,0,0
20240,Indiana Ave & 133rd St,0,0,0,0,0
20241,Steelworkers Park,1,0,0,0,0
20242,Houston Ave & 92nd St,4,0,1,9,0
20243,Michigan Ave & 114th St,0,5,0,1,0
20244,Halsted St & 73rd St,0,0,0,3,0
20245,Ashland Ave & 74th St,0,2,0,2,0
20246,N Green St & W Lake St,2,0,1,11,0
20247,W Washington Blvd & N Peoria St,5,1,4,58,0
20248,N Hampden Ct & W Diversey Ave,9,3,4,25,0
202480,Hampden Ct & Diversey Ave,9,3,4,25,0
20249,N Clark St & W Elm St,5,2,3,103,0
20251,N Carpenter St & W Lake St,2,0,1,11,0
20252,W Oakdale Ave & N Broadway,2,0,1,19,0
20253,N Paulina St & Lincoln Ave,2,1,2,14,0
20254,W Armitage Ave & N Sheffield Ave,3,2,2,18,0
20255,N Damen Ave & W Chicago Ave,1,3,0,19,0
20256,N Sheffield Ave & W Wellington Ave,2,2,5,47,0
20257,N Southport Ave & W Newport Ave,0,1,2,8,0
20258,N Damen Ave & W Wabansia St,11,0,1,81,0
20260,Ping Tom Park (East),5,2,0,6,0
2059 Hastings Warehouse Station,NewHastings,1,0,0,9,0
20999,Lyft Driver Center Private Rack,1,2,0,6,0
21303,Kildare Ave & Division St,0,1,0,0,0
21309,Narragansett Ave & McLean Ave,0,0,0,1,0
21314,Narragansett Ave & Wrightwood Ave,0,0,0,25,0
21320,Orange Ave & Addison St,0,0,0,0,0
21322,Grace & Cicero,1,0,0,34,0
21323,Merrimac Park,0,1,1,7,0
21326,Harlem Ave & Irving Park Rd,0,0,1,67,0
21327,Pittsburgh Ave & Irving Park Rd,0,0,0,0,0
21331,21st St & Pulaski Rd,1,0,5,6,0
21336,La Villita Park,0,0,1,1,0
21339,Pershing Rd & Sacramento Ave,0,0,0,2,0
21340,Pulaski Rd & Ann Lurie Pl,0,0,0,12,0
21349,Spaulding Ave & 63rd,0,2,1,4,0
21351,Wellington Ave & Mulligan Ave,2,1,1,4,0
21352,Sayre Ave & Diversey Ave,0,0,0,3,0
21356,Lavergne Ave & Fullerton Ave,0,0,1,4,0
21359,Kilbourn Ave & Belden Ave,0,0,0,2,0
21360,Kilbourn Ave & Roscoe St,0,0,0,1,0
21361,Kenosha Ave & Wellington Ave,0,0,0,0,0
21366,Spaulding Ave & 16th,1,1,0,0,0
21367,Mayfield Ave & Roosevelt Rd,0,2,0,7,0
21371,Kildare & Chicago Ave,0,2,0,0,0
21377,Harlem Ave & Bloomingdale Ave,0,0,2,17,0
21378,Nordica Ave & Medill Ave,0,0,0,4,0
21379,Rockwell St & Archer Ave\t,1,0,0,9,0
21385,St Louis Ave & Norman Bobbins Pl,0,0,0,10,0
21393,Oketo Ave & Addison,0,0,0,1,0
21544,State St & Chicago Ave,14,1,3,134,0
22001,Wells St & Institute Pl,2,0,1,17,0
22002,Woodlawn Ave & 58th St,3,0,0,7,0
22003,University Ave & 59th St,3,0,0,5,0
22004,Blackstone Ave & 59th St,3,0,0,10,0
22005,Drexel Ave & 60th St,3,0,1,2,0
23001,Elizabeth St & Randolph St,3,1,3,21,0
23002,Lincoln Ave & Byron St,0,0,5,34,0
23003,Halsted St & Fulton St,1,0,2,42,0
23101,McCormick Blvd & Devon Ave,0,0,0,15,0
23104,California Ave & Granville Ave,0,0,0,3,0
23106,Kenneth Ave & Lawrence Ave,0,0,1,4,0
23107,Karlov Ave & Lawrence Ave,0,0,0,7,0
23108,Monticello Ave & Lawrence Ave,0,1,1,11,0
23110,Keeler Ave & Carmen Ave,2,0,1,1,0
23112,St Louis Ave & Foster Ave,0,2,0,3,0
23113,Scottsdale Park,0,0,0,1,0
23114,Kildare Ave & 85th St,0,0,0,0,0
23115,Pulaski Rd & 84th St,0,0,0,0,0
23116,Columbus Ave & 83rd Pl,0,0,0,0,0
23117,Kedzie Ave & 83rd St,0,2,0,0,0
23119,Francisco Ave & 85th St,0,0,1,0,0
23120,Damen Ave & 81st St,0,2,0,0,0
23121,Damen Ave & 87th St,3,1,0,0,0
23122,Paulina Ave & 87th St,0,1,0,2,0
23123,Dan Ryan Woods & 83rd St,0,0,0,1,0
23124,Wood St & 84th St,0,2,0,0,0
23126,Springfield Ave & 80th St,0,0,0,1,0
23128,Columbus Ave & 79th St,0,1,0,1,0
23129,Mozart St & 79th St,0,0,0,1,0
23131,Western Ave & 79th St,0,0,0,1,0
23136,Kedzie Ave & 73rd St,0,0,0,0,0
23137,Springfield Ave & 71st St,0,0,1,5,0
23138,St. Louis & 71st St,0,0,0,0,0
23139,Kedzie Ave & Redfield Dr,0,0,0,0,0
23140,California Ave & 71st St,1,1,0,0,0
23141,Artesian Ave & 71st St,0,0,0,0,0
23142,Artesian Ave & Marquette Rd,0,0,0,0,0
23143,Kedzie Ave & 66th Pl,1,1,0,0,0
23162,Marmora Ave & Irving Park Rd,0,1,1,8,0
23163,Laramie Ave & Irving Park Rd,0,0,0,2,0
23164,Grace St & Central Ave,0,1,0,1,0
23165,Cicero Ave & Roscoe Ave,0,1,0,2,0
23166,Major Ave & Addison St,0,1,0,1,0
23167,Laramie Ave & Addison St,0,2,0,3,0
23170,Marmora Ave & Belmont Ave,0,1,0,3,0
23171,Leclaire Ave & Belmont Ave,0,1,0,2,0
23172,Kostner Ave & Belmont Ave,0,0,0,0,0
23173,Central Ave & Wellington Ave,0,1,0,5,0
23175,Mango Ave & Diversey Ave,0,0,0,5,0
23180,Cicero Ave & Wrightwood Ave,0,0,1,8,0
23182,Central Ave & Altgeld St,0,2,0,0,0
23187,Lockwood Ave and Grand Ave,0,0,0,0,0
23190,Karlov Ave & Armitage Ave,0,1,0,5,0
23191,Springfield Ave & North Ave,1,2,0,3,0
23192,Kildare Ave & North Ave,0,0,0,5,0
23210,Central Park Ave & Washington Blvd,3,0,0,0,0
23215,Lexington & California Ave,0,2,0,1,0
24130,Western Ave & 81st St,0,0,0,1,0
24132,Damen Ave & 77th St,0,0,0,0,0
24135,Homan Ave & 77th St,0,0,0,0,0
24144,Central Park Ave & 66th St,0,0,0,0,0
24145,Pulaski Rd & 68th St,0,0,1,7,0
24146,Knox Ave & Marquette Ave,0,0,0,0,0
24147,Sacramento Ave & Pratt Blvd,0,1,0,0,0
24148,Fairfield Ave & Pratt Blvd,0,2,0,0,0
24149,Sacramento Ave & Lunt Ave,1,0,0,1,0
24150,North Boundary Park,1,0,0,18,0
24151,California Ave & Touhy Ave,1,0,0,4,0
24153,Kostner Ave & Bryn Mawr Ave,0,0,0,0,0
24155,Kostner Ave & Devon Ave,0,0,0,0,0
24156,Glenlake Ave & Pulaski Rd,0,0,0,0,0
24157,Central Park Ave & Ardmore Ave,0,0,0,0,0
24158,Bernard St & Peterson Ave,0,0,0,2,0
24159,Kedvale Ave & Peterson Ave,0,0,0,1,0
24174,Cicero Ave & Wellington Ave,0,0,0,8,0
24178,Meade Ave & Fullerton Ave,0,0,0,1,0
24194,Laramie Ave & Bloomingdale Ave,0,0,0,0,0
24196,Mango Ave & North Ave,0,0,0,3,0
24198,Lawler Ave & North Ave,0,1,0,8,0
24199,Monitor Ave & Division St,1,1,0,2,0
24200,Pine Ave & Division St,0,0,0,3,0
24203,Harding Ave & Division St,0,2,0,2,0
24207,Harding Ave & Chicago Ave,0,3,0,4,0
24212,California Ave & Madison St,0,0,0,2,0
24213,Kedzie Ave & Jackson Blvd,0,2,0,1,0
24220,Homan Ave & Arthington Ave,0,1,1,3,0
24225,Avers Ave & 16th St,1,3,1,0,0
24230,Homan Ave & 26th St,0,1,2,8,0
24234,Harding Ave & 31st St,0,0,0,0,0
24237,Wood St & 33rd St,0,0,1,6,0
24240,Kedzie Ave & 38th St,0,0,0,0,0
24243,Kedzie Ave & Archer Ave,0,0,0,3,0
24244,California Ave & 41st St,1,3,0,6,0
24245,Western Ave & 43rd St,0,0,0,1,0
24246,Archer Ave & Homan Ave,0,0,0,2,0
24250,Rockwell St & 47th St,1,1,1,2,0
24252,Lavergne Ave & 44th St,0,0,0,1,0
24253,Lamon Ave & 47th St,0,0,0,3,0
24255,Komensky Ave & 47th St,1,0,0,1,0
24257,Archer Ave & 49th St,1,0,0,4,0
24258,Kilbourn Ave & 49th St,0,0,0,1,0
24261,St Louis Ave & 51st St,0,0,0,0,0
24263,Sacramento Ave & 51st St,0,0,0,1,0
24266,Kedzie Ave & 54th Pl,0,1,1,15,0
24267,Mozart St & 55th St,1,0,0,3,0
24273,Kedzie Ave & 60th St,0,2,0,8,0
24279,Lawndale Ave & 59th St,0,0,0,1,0
24281,Pulaski Rd & 54th St,0,0,1,11,0
24283,Pulaski Rd & 60th Pl,1,0,0,4,0
24285,Kildare Ave & Archer Ave,0,0,0,0,0
24297,Mulligan Ave & Archer Ave,3,2,0,1,0
24308,Narragansett Ave & North Ave,0,1,0,7,0
24322,Overhill Ave & Belmont Ave,0,1,0,1,0
24323,Kilbourn Ave & Diversey Ave,0,0,0,7,0
24326,Long Ave & Diversey Ave,1,3,0,3,0
24332,Lavergne Ave & Diversey Ave,0,1,0,4,0
24333,Oriole Ave & Irving Park Rd,0,0,0,0,0
24335,Newcastle Ave & Irving Park Rd,1,1,0,1,0
24338,Wallace St & Pershing Rd,0,0,0,1,0
24340,Wabash Ave & 49th St,5,2,0,4,0
24341,Shields Ave & 57th St,0,0,0,2,0
24347,Hamilton Park,0,0,0,0,0
24352,Vincennes Ave & 79th St,0,0,0,3,0
24353,Halsted St & 83rd St,0,0,0,1,0
24356,Halsted St & 93rd St,0,0,0,0,0
24358,Loomis St & 95th St,0,0,0,1,0
24359,Vincennes Ave & 95th St,0,0,0,0,0
24360,Princeton Ave & 95th St,0,1,0,0,0
24362,Wentworth Ave & 92nd St,0,0,0,0,0
24363,Portage Park,0,0,0,2,0
24364,Narragansett Ave & Montrose Ave,0,0,0,3,0
24365,Mason Ave & Montrose Ave,0,0,0,2,0
24366,Linder Ave & Montrose Ave,0,0,0,2,0
24367,Milwaukee Ave & Agatite Ave,0,0,0,5,0
24368,Melvina Ave & Giddings Ave,0,0,0,3,0
24369,Menard Ave & Lawrence Ave,0,0,0,8,0
24370,Milwaukee Ave & Ainslie St,2,0,1,23,0
24371,Lavergne Ave & Lawrence Ave,0,0,0,1,0
24374,State St & 45th St,0,0,0,2,0
24375,Wabash Ave & 59th St,0,0,0,0,0
24376,University Ave & 65th St,0,2,0,0,0
24379,Martin Luther King Dr & 87th St,0,0,0,0,0
24392,Commercial Ave & 90th St,5,0,2,11,0
24393,Burley Ave & 85th St,0,0,0,0,0
24395,Burley Ave & 91st St,4,0,0,5,0
24396,Manistee Ave & 95th St,0,0,0,0,0
