station_id,station_name,poi_tourism,poi_education,poi_medical,poi_shop,poi_leisure
24398,Commercial Ave & 97th St,0,0,0,1,0
24400,Ewing Ave & 97th St,0,0,0,0,0
24401,Ewing Ave & 98th St,1,0,0,0,0
24411,Parnell Ave & 127th St,0,0,0,0,0
24412,Stewart Ave & 123rd St,0,1,0,0,0
24415,Michigan Ave & 113th St,0,5,0,1,0
24417,State St & 111th St,0,1,1,1,0
24418,Michigan Ave & 108th St,0,1,0,1,0
24419,Wentworth Ave & 107th St,0,1,0,0,0
24420,Michigan Ave & 105th St,0,0,0,2,0
24423,Throop St & 99th St,0,3,0,0,0
24425,Aberdeen St & 103rd St,0,0,0,0,0
24427,Vincennes Ave & 107th St,0,0,0,0,0
24431,Laflin St & 115th St,0,0,0,5,0
24432,Racine Ave & 115th St,0,0,0,0,0
24433,Eggleston Ave & 115th St,0,0,0,0,0
24440,Halsted St & 123rd St,0,1,0,1,0
24454,Western Ave & 101st St,0,1,0,2,0
24458,Peterson/Ridge Metra,0,0,0,6,0
24467,Cumberland Ave & Catherine Ave,0,0,0,1,0
24476,Farragut Ave & Central Ave,0,0,1,0,0
24477,Lynch Ave & Elston Ave,1,0,0,1,0
24478,Menard Ave & Milwaukee Ave,0,0,1,7,0
301,Monticello Ave & Chicago Ave,0,2,0,1,0
302,Lamon Ave & Chicago Ave,0,0,0,3,0
303,Public Rack - Kildare Ave & Division St,0,1,0,0,0
304,Lavergne Ave & Division St,0,0,0,3,0
305,Menard Ave & Division St,0,2,0,3,0
307,Leamington Ave & Hirsch St,0,0,0,10,0
308,Major Ave & Bloomingdale Ave,0,0,0,4,0
309,Narragansett & McLean,1,0,0,2,0
310,North Ave & New England Ave,0,0,0,14,0
312,Lockwood Ave & Wrightwood Ave,1,3,0,2,0
313,Long Ave & Belden Ave,0,0,0,0,0
314,Narragansett & Wrightwood,0,0,0,21,0
316,Lamon Ave & Belmont Ave,0,1,0,1,0
317,Long Ave & Belmont Ave,0,2,0,1,0
318,Oak Park & Wellington,0,0,0,0,0
319,Roscoe & Harlem,0,1,0,1,0
320,Orange & Addison,0,0,0,1,0
321,Kostner Ave & Wrightwood Ave,0,0,0,7,0
322,Cicero Ave & Grace St,1,0,6,36,0
323,Narragansett & Irving Park,0,1,1,10,0
324,Meade Ave & Addison St,0,3,1,6,0
325,Harlem Ave & Grace St,0,0,0,14,0
326,Harlem & Irving Park,0,0,0,14,0
327,Plainfield & Irving Park,0,0,0,0,0
329,Central Park Ave & Douglas Blvd,1,3,1,0,0
330,Keeler Ave & Roosevelt Rd,0,0,0,1,0
331,Halsted St & Clybourn Ave,0,0,1,36,0
331,Pulaski Rd & 21st St,1,0,6,6,0
332,Harding Ave & 26th St,0,0,0,3,0
333,Kildare & Cermak,0,0,0,1,0
334,Lawndale Ave & 30th St,0,0,0,3,0
335,Komensky Ave & 31st St,1,1,0,2,0
336,La Villita Park (Albany/30th),0,0,1,2,0
337,Hoyne Ave & 34th St,1,1,0,2,0
338,California Ave & 36th St,0,0,0,1,0
339,Sacramento Ave & Pershing Rd,1,0,0,2,0
340,Pulaski & Ann Lurie Pl,0,0,0,5,0
341,Archer Ave & 43rd St,1,0,0,2,0
342,Kedzie Ave & 45th St,0,0,0,5,0
343,Pulaski Rd & 51st St,1,0,0,10,0
344,Springfield Ave & 47th St,0,0,0,1,0
345,Artesian Ave & 55th St,1,1,0,4,0
346,Kedzie Ave & 57th St,0,2,0,6,0
347,Komensky Ave & 55th St,0,0,1,4,0
348,Western Ave & 62nd St,0,0,0,0,0
349,Spaulding Ave & 63rd St,0,1,0,1,0
350,Hamlin Ave & 62nd Pl,1,1,0,1,0
351,Mulligan Ave & Wellington Ave,0,1,0,3,0
352,Sayre & Diversey,0,0,0,0,0
353,Meade Ave & Diversey Ave,0,1,0,3,0
354,Parkside Ave & Armitage Ave,0,0,0,1,0
355,Central Ave & Parker Ave,0,0,0,5,0
356,Lavergne & Fullerton,0,0,1,3,0
357,Lamon Ave & Armitage Ave,0,0,1,3,0
358,Kilpatrick Ave & Parker Ave,0,0,0,7,0
359,Kilbourn & Belden,0,0,0,3,0
360,Kilbourn & Roscoe,0,0,0,0,0
361,Kenosha & Wellington,0,0,0,5,0
362,Lawndale Ave & 16th St,1,3,1,0,0
363,Tripp Ave & 15th St,0,0,0,1,0
364,Homan Ave & Fillmore St,0,1,1,2,0
365,Kildare Ave & 26th St,1,1,0,2,0
366,Spaulding Ave & 16th St,1,1,0,0,0
367,Mayfield & Roosevelt Rd,0,0,0,2,0
368,Tripp Ave & 31st St,1,1,0,2,0
369,Central Park Ave & Ohio St,19,0,0,0,0
370,Central Park & Augusta Blvd,0,2,0,1,0
371,Kildare Ave & Chicago Ave,0,1,0,0,0
372,Hamlin Ave & Grand Ave,0,1,0,3,0
373,Augusta Blvd & Laramie Ave,0,0,0,2,0
374,Kilpatrick Ave & Grand Ave,0,0,1,6,0
375,Long Ave & North Ave,0,2,0,4,0
376,Menard Ave & North Ave,0,0,0,4,0
377,Bloomingdale Ave & Harlem Ave,0,0,1,17,0
378,Nordica & Medill,0,0,0,1,0
379,Rockwell St & Archer Ave,1,0,0,7,0
380,Fairfield Ave & 44th St,2,1,1,2,0
381,Francisco Ave & 47th St,0,0,0,5,0
382,Kedzie Ave & 48th Pl,0,0,0,1,0
383,Campbell Ave & 51st St,0,1,0,10,0
384,Kedzie Ave & 52nd St,0,0,0,1,0
385,St Louis Ave & Norman Bobbins Ave,0,0,0,8,0
386,Rockwell St & 57th St,1,1,0,4,0
387,St Louis Ave & 59th St,0,0,0,8,0
388,Richmond St & 59th St,0,2,0,6,0
389,Maplewood Ave & 59th St,1,1,0,4,0
390,California Ave & Marquette Rd,4,0,0,0,0
391,Rockwell St & 63rd St,0,0,0,0,0
392,Homan Ave & 65th St,0,1,0,1,0
393,Oketo Ave & Addison St,0,1,0,1,0
394,Panama Ave & Grace St,0,0,0,0,0
395,Shabbona Park,0,0,0,1,0
396,Central Ave & Roscoe St,0,2,0,2,0
397,Narragansett Ave & School St,0,1,0,4,0
398,Long & Irving Park,0,1,0,3,0
399,Lavergne Ave & 46th St,0,0,0,0,0
400,Lawler Ave & 50th St,0,1,0,1,0
401,Kildare Ave & 47th St,0,3,0,1,0
402,Kenneth Ave & 50th St,0,0,0,1,0
403,Kildare Ave & 55th St,0,0,0,0,0
404,Pulaski Rd & 60th St,1,1,0,1,0
406,Kostner Ave & 63rd St,0,0,0,1,0
407,Tripp Ave & 65th St,0,0,0,1,0
410,Campbell Ave & Augusta Blvd,3,3,2,32,0
411,Francisco Ave & Chicago Ave,0,0,0,3,0
414,Sacramento Blvd & Fulton Ave,0,0,0,1,0
415,Western Ave & Lake St,0,0,0,8,0
416,Washtenaw Ave & Madison St,0,0,0,8,0
417,Troy St & Jackson Blvd,0,0,0,2,0
418,Mozart St & Jackson Blvd,0,0,0,2,0
419,Sacramento Blvd & Polk St,0,3,2,2,0
420,Washtenaw Ave & Polk St,0,0,0,3,0
421,Albany Ave & Douglas Blvd,1,2,0,0,0
422,Albany Ave & 16th St,1,2,0,0,0
424,Sacramento Ave & 25th St,0,6,0,2,0
425,Rockwell St & Cermak Rd,0,1,0,10,0
426,California & 16th St,1,2,0,0,0
427,Whipple St & Roosevelt Rd,0,3,2,2,0
428,Milwaukee Ave & Fullerton Ave,2,0,0,26,0
429,Francisco Ave & Bloomingdale Ave,3,0,1,3,0
430,Troy St & Grace St,0,0,0,8,0
431,Western Ave & Grace St,2,1,2,8,0
432,Sacramento Blvd & Addison St,0,0,0,12,0
433,Elston Ave & Henderson St,0,1,0,4,0
434,Albany Ave & Belmont Ave,0,0,0,6,0
435,Rockwell St & Fletcher St,2,1,0,9,0
436,Kedzie Ave & George St,3,0,2,50,0
437,Whipple St & Irving Park Rd,0,0,0,12,0
438,Western Ave & Berteau Ave,4,1,0,4,0
439,Campbell Ave & Irving Park Rd,2,1,2,8,0
441,Virginia Ave & Catalpa Ave,0,1,0,0,0
442,Lincoln Ave & Balmoral Ave,0,0,0,7,0
443,California Ave & Winona St,0,0,0,3,0
444,N Shore Channel Trail & Argyle St,0,0,0,3,0
445,Western Ave & Gunnison St,1,0,2,25,0
446,Francisco Ave & Montrose Ave,5,0,0,3,0
452,Richmond St & Lincoln Ave,0,1,0,1,0
458,Washtenaw Ave & Peterson Ave,0,1,0,1,0
460,Francisco Ave & Hollywood Ave,0,1,0,0,0
462,Lincoln Ave & Peterson Ave,0,0,0,3,0
464,Western Ave & Ardmore Ave,6,1,0,2,0
465,Troy Ave & 27th St,0,0,1,2,0
466,California Ave & 29th St,0,0,0,0,0
471,Damen Ave & 33rd St,1,0,1,3,0
472,Elston Ave & George St,0,0,0,11,0
473,Mason Ave & Belmont Ave,0,2,0,2,0
474,Fullerton & Monitor,0,0,0,1,0
475,Whipple/Irving Park,0,0,0,12,0
476,Public Rack - Francisco Ave & Touhy Ave,1,0,0,4,0
477,Public Rack - California Ave & Touhy Ave - midblock,1,0,0,4,0
478,Public Rack - California Ave & Touhy Ave - SW,1,0,0,4,0
479,Public Rack - California Ave & Touhy Ave - NW,1,0,0,4,0
480,Public Rack - Rockwell Ave & Touhy Ave ,1,0,0,4,0
481,Public Rack - Chase Ave & Touhy Ave - NW,2,0,0,1,0
482,Public Rack - Chase Ave & Touhy Ave - NE,2,0,0,1,0
483,Public Rack - Western Ave & Jarvis Ave,0,0,2,10,0
484,Public Rack - Sacramento Ave & Greenleaf Ave,1,0,0,4,0
485,Public Rack - Sacramento Ave & Devon Ave,1,2,0,6,0
486,Public Rack - California Ave & Devon Ave - NW,1,2,0,6,0
487,Public Rack - California Ave & Devon Ave - NE,1,2,0,6,0
488,Public Rack - McCormick Blvd & Devon Ave,0,0,0,3,0
489,Public Rack - Spaulding Ave & Bryn Mawr Ave,0,2,0,3,0
490,Public Rack - Kimball Ave & Carmen Ave,5,2,0,10,0
491,Public Rack - Kedzie Ave & Argyle St,5,2,0,10,0
492,Public Rack - Hamlin Ave & Montrose Ave,1,0,0,10,0
493,Public Rack - St Louis Ave & Berteau Ave,1,0,0,10,0
494,Public Rack - Avers Ave & Irving Park Rd,0,0,0,1,0
495,Public Rack - Keystone Ave & Irving Park Rd,0,0,0,4,0
496,Public Rack - Kedvale Ave & Avondale Ave,0,0,0,4,0
497,Public Rack - Lowell Ave & Elston Ave,0,0,1,3,0
498,Public Rack - Avondale Ave & Addison St,0,0,0,1,0
499,Public Rack - Christiana Ave & Belmont Ave,0,0,0,6,0
500,Public Rack - Monticello Ave & Belmont Ave,0,0,0,8,0
501,Public Rack - Milwaukee Ave & School St,1,1,1,7,0
502,Public Rack - Milwaukee Ave & Addison St,0,0,0,4,0
503,Public Rack - Jonathan Y Scammon Public School,1,1,1,7,0
504,Public Rack - Milwaukee Ave & Diversey Ave,3,0,2,50,0
505,Public Rack - Milwaukee Ave & Haussen Ct,0,0,0,8,0
506,Public Rack - Lawndale Ave & Diversey Ave,0,0,0,9,0
507,Public Rack - Hamlin Ave & Fullerton Ave,0,0,1,7,0
508,Public Rack - Pulaski Rd & Fullerton Ave,0,1,0,5,0
509,Public Rack - Mozart Elementary School,0,0,1,7,0
510,Public Rack - Spaulding Ave & North Ave,1,1,0,12,0
511,Public Rack - Sacramento Blvd & Division St,3,0,1,3,0
512,Public Rack - California Ave & Cortez St,3,0,0,4,0
513,Public Rack - Spaulding Ave & Evergreen Ave,1,1,0,12,0
514,Public Rack - Hamlin Ave & Grand Ave,0,2,0,1,0
515,Paulina St & Howard St,0,0,0,23,0
516,Public Rack - Kenton Ave & Palmer St,0,0,0,3,0
517,Public Rack - Pulaski Rd & Armitage Ave,0,1,0,5,0
518,Conservatory Dr & Lake St,22,0,0,1,0
519,Wolcott Ave & Fargo Ave,0,0,0,22,0
520,Greenview Ave & Jarvis Ave,0,1,0,8,0
521,Public Rack - Al Raby School,2,0,2,2,0
522,Public Rack - Lawndale Ave & Polk St,1,0,1,1,0
523,Eastlake Ter & Howard St,0,1,0,4,0
524,Public Rack - Central Park Ave & Fillmore St,0,0,0,2,0
525,Glenwood Ave & Touhy Ave,0,1,0,3,0
526,Public Rack - Legler Regional Library,0,2,1,6,0
527,Western Ave & Howard St,0,0,2,11,0
528,Pulaski Rd & Lake St,0,1,0,6,0
529,Public Rack - Franklin Park,0,0,0,1,0
530,Laramie Ave & Kinzie St,0,2,0,1,0
531,Public Rack - Penn Elementary School / KIPP Ascend Middle School,1,3,1,0,0
532,Public Rack - Central Park Ave & Ogden Ave,1,0,6,6,0
533,Public Rack - Avers Ave & Ogden Ave,1,0,6,6,0
534,Karlov Ave & Madison St,0,2,1,8,0
535,Pulaski Rd & Congress Pkwy,0,0,0,2,0
536,Kostner Ave & Lake St,0,0,0,0,0
537,Kenton Ave & Madison St,0,0,0,2,0
538,Public Rack - Karlov Ave & 26th St,1,1,0,2,0
539,Public Rack - Eli Whitney Public School,1,1,0,2,0
540,Laramie Ave & Madison St,0,3,0,3,0
541,Public Rack - Laramie Ave & Warwick Ave,0,1,0,3,0
542,Public Rack - Chopin Park,0,2,0,1,0
543,Public Rack - Cicero Ave & Roscoe St,0,1,0,1,0
544,Public Rack - Laramie Ave & Belmont Ave,0,2,0,1,0
545,Kostner Ave & Adams St,0,0,0,1,0
546,Damen Ave & Pershing Rd,0,1,0,0,0
547,Public Rack - Cicero Ave & Wrightwood Ave,0,0,0,4,0
548,Public Rack - Cicero Ave & Altgeld St,0,0,0,4,0
549,Public Rack - Laramie Ave & Fullerton Ave,0,0,0,0,0
550,Public Rack - Laramie Ave & Grand Ave,0,0,0,0,0
551,Public Rack - Cicero Ave & North Ave,0,0,0,10,0
552,Public Rack - Cicero Ave & Cortland St - midblock,0,0,1,3,0
553,Elizabeth St & 47th St,0,0,1,1,0
554,Damen Ave & 51st St,1,0,0,0,0
555,Public Rack - Latrobe Ave & Lake St,0,3,0,0,0
556,Throop St & 52nd St,0,0,0,0,0
557,Seeley Ave & Garfield Blvd,0,2,0,1,0
558,Public Rack - Michele Clark Magnet High School,0,1,0,1,0
559,Racine Ave & Garfield Blvd,1,0,0,0,0
560,Public Rack - Austin Ave & Roscoe St,0,0,0,4,0
561,Damen Ave & 59th St,0,0,0,1,0
562,Racine Ave & 61st St,0,0,0,3,0
563,Public Rack - Central Ave & George St,0,0,0,5,0
564,Racine Ave & 65th St,0,0,0,2,0
565,Public Rack - Austin Ave & Wrightwood Ave,0,1,0,3,0
566,Public Rack - Narragansett Ave & Fullerton Ave,0,0,0,2,0
567,May St & 69th St,0,2,0,0,0
568,Public Rack - Central Ave & North Ave,0,0,0,4,0
569,Public Rack - Menard Ave & Grand Ave,0,0,0,1,0
570,Evans Ave & 75th St,0,2,1,1,0
571,Vernon Ave & 75th St,0,1,0,1,0
572,State St & 76th St,0,0,0,0,0
573,State St & 79th St,1,1,0,4,0
574,Vernon Ave & 79th St,0,4,0,0,0
575,Cottage Grove Ave & 78th St,1,3,0,3,0
576,Greenwood Ave & 79th St,1,1,0,1,0
577,Stony Island Ave & South Chicago Ave,0,0,0,1,0
578,Public Rack - Oleander Ave & Addison St,0,0,0,1,0
579,Phillips Ave & 79th St,0,0,0,2,0
580,Exchange Ave & 79th St,1,0,0,1,0
581,Public Rack - Baltimore Ave & 133rd St,0,0,0,1,0
582,Phillips Ave & 83rd St,0,0,0,0,0
583,Stony Island Ave & 82nd St,0,1,0,1,0
584,Ellis Ave & 83rd St,0,0,0,2,0
585,Cottage Grove Ave & 83rd St,0,0,0,9,0
586,MLK Jr Dr & 83rd St,0,1,0,0,0
587,Wabash Ave & 83rd St,0,1,0,0,0
588,South Chicago Ave & 83rd St,0,0,0,2,0
589,Lafayette Ave & 119th St,0,2,0,0,0
590,Kilbourn Ave & Irving Park Rd,0,0,0,9,0
591,Public Rack - Eggleston Ave & 114th St,0,0,0,0,0
592,Knox Ave & Montrose Ave,0,0,0,3,0
593,Halsted St & 59th St,1,0,0,0,0
594,Western Blvd & 48th Pl,0,1,0,1,0
595,Wabash Ave & 87th St,0,1,0,13,0
596,Benson Ave & Church St,5,3,2,78,0
597,Public Rack - Avenue O & 118th St,0,0,1,6,0
598,Elmwood Ave & Austin St,0,0,0,1,0
599,Valli Produce - Evanston Plaza,0,0,4,11,0
6.21.23 OLD HASTINGS,OH - BONFIRE - TESTING,14,2,2,36,0
600,Dodge Ave & Church St,0,0,0,0,0
601,Morgan St & 103rd St,0,0,0,0,0
602,Public Rack - Percy Julian HS,0,0,0,0,0
603,Harvard Ave & 103rd St,0,0,0,0,0
604,Sheridan Rd & Noyes St (NU),0,0,0,2,0
605,University Library (NU),11,0,1,0,0
606,Public Rack - Perry Ave & 108th Pl,0,1,0,0,0
607,Michigan Ave & 110th St,0,5,0,2,0
608,Public Rack - Lawrence Ave & 103rd St,0,0,0,0,0
609,Calumet Ave & 103rd St,0,1,0,2,0
610,Public Rack - Langley Ave & 105th Pl,1,0,0,0,0
611,Public Rack - Mackinaw Ave & 108th St,0,0,1,3,0
612,Public Rack - Ewing Ave & 106th St NW,0,0,1,3,0
613,Public Rack - Ewing Ave & 105th St,0,0,1,3,0
614,Public Rack - Mackinaw Ave & 106th St,0,0,1,3,0
615,Public Rack - Avenue J & 106th St,0,0,2,14,0
616,Vincennes Ave & 99th St,0,0,0,0,0
617,Morgan St & 95th St,0,0,0,0,0
618,Public Rack - Vincennes Ave & 95th Pl,0,0,0,0,0
619,Public Rack - Vincennes Ave & 95th St,0,0,0,0,0
620,Orleans St & Chestnut St (NEXT Apts),2,0,1,8,0
621,Public Rack - Lafayette Ave & 95th St,0,0,0,0,0
622,Public Rack - Princeton Ave & 99th Pl,0,0,0,0,0
623,Michigan Ave & 8th St,39,2,2,28,0
624,Dearborn St & Van Buren St,84,2,4,51,0
625,Lowe Ave & 98th St,0,0,0,0,0
626,Public Rack - Halsted St & 95th St - SW,0,0,0,0,0
627,Public Rack - Halsted St & 95th St - SE,0,0,0,0,0
628,Public Rack - Abbott Park,0,0,0,0,0
629,Public Rack - Michigan Ave & 96th St,0,0,0,0,0
630,Michigan Ave & 102nd St,0,1,0,2,0
631,Malcolm X College,6,0,5,1,0
632,Clark St & Newport St,11,0,2,26,0
633,Public Rack - Bradley Park,0,1,0,0,0
634,Oglesby Ave & 95th St,0,0,0,2,0
635,Public Rack - Avenue J & 102nd St,0,0,0,6,0
636,Orleans St & Hubbard St,12,2,2,35,0
637,Wood St & Chicago Ave,5,1,0,17,0
638,Clinton St & Jackson Blvd,11,2,2,24,0
639,Lakefront Trail & Wilson Ave,3,0,1,0,0
640,Public Rack - Morgan St & 87th St,0,1,0,1,0
641,Public Rack - Loomis St & 87th St,0,1,0,0,0
642,Latrobe Ave & Chicago Ave,0,2,0,3,0
643,Smith Park,1,1,0,14,0
644,Public Rack - Wabash Ave & 87th St,0,2,0,0,0
645,Public Rack - Tuley (Murray) Park,0,1,0,0,0
646,State St & 54th St,1,0,1,8,0
647,Elizabeth St & 59th St,1,0,0,0,0
648,Cottage Grove Ave & 91st St,0,1,0,0,0
649,Stewart Ave & 63rd St,4,0,0,1,0
650,Eggleston Ave & 69th St,0,0,0,0,0
651,Michigan Ave & 71st St,3,3,0,5,0
652,Rhodes Ave & 71st St,1,0,0,1,0
653,Public Rack - Loomis Blvd & 83rd St,0,1,0,0,0
653B,Stony Island Ave & 63rd St,2,0,0,1,0
654,Racine Ave & Washington Blvd,3,1,0,34,0
655,Hoyne Ave & Balmoral Ave,1,0,0,1,0
656,Public Rack - West Chatham Park,0,0,0,2,0
657,Wood St & Augusta Blvd,6,0,0,22,0
658,Leavitt St & Division St,1,0,2,22,0
659,Rhodes Ave & 79th St,0,3,0,0,0
660,Sheridan Rd & Columbia Ave,0,0,1,0,0
661,Public Rack - Langley Ave & 79th St,0,3,0,0,0
662,Dodge Ave & Mulford St,2,0,0,0,0
663,Public Rack - Cottage Grove & 85th St,0,0,1,8,0
664,Public Rack - Cottage Grove & 84th St,0,0,0,9,0
665,South Chicago Ave & Elliot Ave,0,0,0,1,0
666,Stony Island Ave & 86th St,0,0,0,6,0
667,Public Rack - Jeffery Blvd & 83rd St,0,0,0,2,0
668,Public Rack - Marquette Ave & 79th St,0,0,0,3,0
669,Public Rack - Calumet Ave & 133rd St,0,0,0,0,0
670,Public Rack - Champlain Ave & 134th St,0,0,0,0,0
671,Public Rack - Eberhart Ave & 131st St,0,0,0,1,0
672,Public Rack - Buffalo Ave & 133rd St,0,0,0,1,0
673,Public Rack - Avenue M & 132nd St,0,0,0,0,0
674,Public Rack - Homan Ave & 111th St,0,0,0,0,0
675,Sawyer Ave & 111th St,0,0,0,3,0
676,Trumbull Ave & 111th St,0,0,0,0,0
677,Public Rack - Rockwell & 111th St,0,0,0,0,0
678,Public Rack - Albany Ave & 111th St - NW,0,0,0,3,0
679,Public Rack - Western Ave & 111th St - SW,0,0,0,2,0
681,Public Rack - Western Ave & 111th St - NW,0,0,0,2,0
682,Public Rack - 111th St - Morgan Park Metra,0,0,0,2,0
683,Public Rack - Western Ave & 116th St,0,0,1,0,0
684,Public Rack - Mt Greenwood Library N,0,0,0,3,0
685,Public Rack - Kedzie & 103rd St - East,0,0,0,1,0
686,Public Rack - Kedzie & 103rd St - W,0,0,0,1,0
687,Mt Greenwood Library - South,0,0,0,3,0
688,Public Rack - Western Ave & 104th St - West,1,0,0,0,0
689,City Rack - Albany Ave & 103rd St,0,0,0,1,0
690,Public Rack - Western Ave & 106th St - East,1,0,0,0,0
691,Public Rack - Western Ave & 105th St,1,0,0,0,0
692,Public Rack - Western Ave & 104th St - East,1,0,0,0,0
693,Public Rack - Walden Pkwy & 103rd St,1,0,0,0,0
694,Public Rack - Wood St & 103rd St,1,0,0,0,0
695,Public Rack - Western Ave & 100th St,0,1,0,2,0
696,Public Rack - Hamilton Ave & 95th St,0,0,1,14,0
697,Public Rack - Longwood Dr & 95th St,1,0,0,2,0
