station_name,station_ids,first_id
Noble St & Milwaukee Ave,"13290, CHI00457",13290
Damen Ave & Charleston St,"13288, CHI00403",13288
Hoyne Ave & Balmoral Ave,"655, CHI00773",655
Rush St & Cedar St,"CHI00537, KA1504000133",KA1504000133
900 W Harrison St,"13028, CHI01748",13028
Wells St & Concord Ln,"CHI00396, TA1308000050",TA1308000050
Stony Island Ave & 64th St,"CHI00557, KA1503000021",KA1503000021
Fort Dearborn Dr & 31st St,"CHI00222, TA1307000048",TA1307000048
Leavitt St & Division St,"658, CHI00787",658
Stockton Dr & Wrightwood Ave,"13276, CHI00522",13276
Calumet Ave & 18th St,"13102, CHI02039",13102
LaSalle St & Illinois St,"13430, CHI00358",13430
Halsted St & Archer Ave,"CHI00426, TA1308000013",TA1308000013
Wells St & Hubbard St,"CHI00332, TA1307000151",TA1307000151
Halsted St & North Branch St,"CHI00632, KA1504000117",KA1504000117
Milwaukee Ave & Rockwell St,"13242, CHI00289",13242
Broadway & Ridge Ave,"15578, CHI00337",15578
Desplaines St & Kinzie St,"CHI00517, TA1306000003",TA1306000003
Harding Ave & 26th St,"21332, 332.0, CHI01822",332.0
Orleans St & Chestnut St (NEXT Apts),"620, CHI01251",620
Wells St & Walton St,"CHI00260, TA1306000011",TA1306000011
Clinton St & 18th St,"CHI00235, TA1307000044",TA1307000044
Larrabee St & North Ave,"CHI00297, TA1306000008",TA1306000008
Damen Ave & Grand Ave,"CHI00417, TA1308000006",TA1308000006
Damen Ave & Madison St,"13134, CHI00317",13134
Western Ave & Winnebago Ave,"13068, CHI00282",13068
Budlong Woods Library,"15585, CHI00350",15585
Kostner Ave & Adams St,"545, CHI01336",545
Troy St & North Ave,"15653, CHI00641",15653
Ellis Ave & 83rd St,"584, CHI00725",584
Cicero Ave & Flournoy St,"16912, CHI00543",16912
Keystone Ave & Montrose Ave,"CHI00643, KA1504000164",KA1504000164
Racine Ave & Washington Blvd,"654, CHI00791",654
Financial Pl & Ida B Wells Dr,"CHI00781, SL-010",SL-010
Baltimore Ave & 87th St,"20229, CHI00860",20229
Southport Ave & Clybourn Ave,"CHI00466, TA1309000030",TA1309000030
Ashland Ave & Augusta Blvd,"13248, CHI02012",13248
Clarendon Ave & Gordon Ter,"13379, CHI00455",13379
Oakley Ave & Irving Park Rd,"CHI00369, KA1504000158",KA1504000158
Rhodes Ave & 32nd St,"13215, CHI00328",13215
Big Marsh Park,"20232, CHI00858",20232
Francisco Ave & Montrose Ave,"446, CHI00951",446
Altgeld Gardens,"20212, CHI00849",20212
Clark St & Drummond Pl,"CHI00385, TA1307000142",TA1307000142
Indiana Ave & 40th St,"13083, CHI00256",13083
Yates Blvd & 75th St,"CHI00573, KA1503000024",KA1503000024
Doty Ave & 111th St,"20114, CHI00779",20114
Sheridan Rd & Noyes St (NU),"604, CHI01114",604
Long Ave & Belden Ave,"313, CHI01253",313
Halsted St & Wrightwood Ave,"CHI00504, TA1309000061",TA1309000061
Mies van der Rohe Way & Chestnut St,"15529, CHI00418",15529
Sheffield Ave & Fullerton Ave,"13060, CHI00225, TA1306000016",TA1306000016
Honore St & Division St,"CHI00269, TA1305000034",TA1305000034
Ashland Ave & Grace St,"13319, CHI00503",13319
Ashland Ave & Wrightwood Ave,"13296, CHI00276",13296
Wabash Ave & 9th St,"CHI00448, TA1309000010",TA1309000010
Wabash Ave & Roosevelt Rd,"CHI00524, TA1305000002",TA1305000002
Sheffield Ave & Wellington Ave,"CHI00274, TA1307000052",TA1307000052
Desplaines St & Jackson Blvd,"15539, CHI00518",15539
Southport Ave & Irving Park Rd,"CHI00481, TA1309000043",TA1309000043
Western Ave & Ardmore Ave,"464, CHI00936",464
Lincoln Ave & Fullerton Ave,"CHI00494, TA1309000058",TA1309000058
Clark St & Ida B Wells Dr,"CHI00216, TA1305000009",TA1305000009
Orleans St & Merchandise Mart Plaza,"CHI00367, TA1305000022",TA1305000022
Stetson Ave & South Water St,"CHI00432, TA1308000029",TA1308000029
California Ave & Montrose Ave,"15622, CHI00300",15622
Clinton St & Roosevelt Rd,"CHI00497, WL-008",WL-008
Green St & Washington Blvd,"13053, CHI00379",13053
Ashland Ave & Garfield Blvd,"16943, CHI00681",16943
Hoyne Ave & 34th St,"21337, 337, CHI01898",337
Clark St & Touhy Ave,"CHI00751, RP-007",RP-007
Ellis Ave & 53rd St,"CHI00585, KA1503000052",KA1503000052
Morgan St & 31st St,"CHI00431, TA1308000046",TA1308000046
Ashland Ave & Grand Ave,"13434, CHI00362",13434
Damen Ave & Wabansia Ave,"20.0, CHI00958",20.0
Clark St & Berwyn Ave,"CHI00530, KA1504000146",KA1504000146
Stony Island Ave & 67th St,"CHI00561, KA1503000023",KA1503000023
Kosciuszko Park,"15643, CHI00623",15643
McClurg Ct & Ohio St,"CHI00330, TA1306000029",TA1306000029
Paulina St & 18th St,"CHI00312, TA1307000159",TA1307000159
Wells St & Elm St,"CHI00540, KA1504000135",KA1504000135
DuSable Museum,"CHI00586, KA1503000075",KA1503000075
Laflin St & Cullerton St,"13307, CHI00352",13307
Kedzie Ave & 104th St,"20201, CHI00831",20201
LaSalle St & Jackson Blvd,"CHI00447, TA1309000004",TA1309000004
Richmond St & Lincoln Ave,"21452, 452, CHI01865",452
Lawndale Ave & 111th St,"20203, 893, CHI00802",20203
Morgan St & Pershing Rd,"16933, CHI00745",16933
Central Park Ave & Elbridge Ave,"15644, CHI00550",15644
Indiana Ave & 26th St,"CHI00237, TA1307000005",TA1307000005
Halsted St & 96th St,"20105, CHI02029",20105
Dearborn St & Monroe St,"CHI00405, TA1305000006",TA1305000006
California Ave & Fletcher St,"15642, CHI00616",15642
Larrabee St & Armitage Ave,"CHI00441, TA1309000006",TA1309000006
Western Ave & Berteau Ave,"438, CHI00927",438
Loomis St & 89th St,"20102, 201022, CHI00738",20102
Racine Ave & 13th St,"13165, CHI00228",13165
Western Ave & Roscoe St,"15634, CHI00614",15634
Kedzie Ave & Palmer Ct,"13292, CHI00442",13292
Delano Ct & Roosevelt Rd,"CHI00612, KA1706005007",KA1706005007
Desplaines St & Randolph St,"15535, CHI00370",15535
Damen Ave & Clybourn Ave,"13271, CHI00348",13271
Wabash Ave & Grand Ave,"CHI00313, TA1307000117",TA1307000117
Wolcott Ave & Polk St,"CHI00501, TA1309000064",TA1309000064
DuSable Lake Shore Dr & Diversey Pkwy,"CHI00493, TA1309000039",TA1309000039
Marine Dr & Ainslie St,"CHI00617, KA1504000171",KA1504000171
Lincoln Ave & Belle Plaine Ave,"CHI00464, TA1309000026",TA1309000026
California & 16th St,"426, CHI00897",426
Halsted St & Polk St,"CHI00359, TA1307000121",TA1307000121
Federal St & Polk St,"CHI01775, SL-008",SL-008
State St & 35th St,"CHI00343, TA1307000129",TA1307000129
Campbell Ave & Fullerton Ave,"15648, CHI00634",15648
Campbell Ave & Montrose Ave,"15623, CHI00214",15623
California Ave & Division St,"13256, CHI00340",13256
Loomis St & Lexington St,"13332, CHI00238",13332
Cottage Grove Ave & 111th Pl,"20131, CHI00842",20131
Morgan St & 18th St,"13163, CHI00479",13163
Paulina Ave & North Ave,"CHI00258, TA1305000037",TA1305000037
Greenview Ave & Diversey Pkwy,"13294, CHI00382",13294
Kedzie Ave & 24th St,"CHI00534, KA1504000086",KA1504000086
Narragansett Ave & School St,"397, CHI00911",397
Kedzie Ave & Lake St,"CHI00528, KA1504000106",[iban] & Granville Ave,"15571, CHI00563",15571
Washtenaw Ave & Lawrence Ave,"CHI00217, KA1504000080",KA1504000080
Clark St & Schreiber Ave,"CHI00361, KA1504000156",KA1504000156
Kedzie Ave & Foster Ave,"CHI00651, KA1504000128",KA1504000128
Spaulding Ave & Division St,"15654, CHI00644",15654
Homan Ave & 65th St,"392, CHI00915",392
Central Ave & Roscoe St,"21396, 396, CHI01911",396
State St & 54th St,"646, CHI01078",646
Lake Park Ave & 56th St,"CHI00511, TA1309000063",TA1309000063
Halsted St & 35th St,"CHI00401, TA1308000043",TA1308000043
Wood St & Chicago Ave,"637, CHI01183",637
Morgan Ave & 14th Pl,"CHI00261, TA1306000002",TA1306000002
Campbell Ave & North Ave,"13257, CHI00341",13257
Lake Park Ave & 47th St,"812, CHI00366, TA1308000035",TA1308000035
Lincoln Ave & Roscoe St*,"CHI01837, chargingstx5",chargingstx5
Morgan St & Polk St,"CHI00372, TA1307000130",TA1307000130
Dodge Ave & Main St,"CHI02044, E011",E011
Calumet Park,"20224, CHI00853",20224
California Ave & Milwaukee Ave,"13084, CHI00307",13084
Fairfield Ave & Roosevelt Rd,"CHI00578, KA1504000102",KA1504000102
Kedzie Ave & Leland Ave,"CHI00639, KA1504000126",KA1504000126
Sheffield Ave & Waveland Ave,"CHI00310, TA1307000126",TA1307000126
Public Rack - Hoyne Ave & 110th Pl,"902, CHI01367",902
Kimball Ave & Belmont Ave,"CHI00577, KA150400009X",KA150400009X
Mason Ave & Belmont Ave,"473, CHI00941",473
Canal St & Madison St,"13341, CHI00498",13341
Sheffield Ave & Webster Ave,"CHI00507, TA1309000033",TA1309000033
Public Rack - Walden Pkwy & 103rd St,"693, CHI00981",693
Lincoln Ave & Balmoral Ave,"442, CHI00930",442
Rockwell St & Eastwood Ave,"CHI00581, KA1504000093",KA1504000093
Major Ave & Bloomingdale Ave,"308, CHI01196",308
Halsted St & 63rd St,"745, CHI00249, KA1503000055",[iban] Ave & 23rd Pl,"15689, CHI00660",15689
63rd St Beach,"15491, CHI00315",15491
Field Museum,"13029, CHI01749",13029
Keystone Ave & Fullerton Ave,"16010, CHI00663",16010
Martin Luther King Dr & 111th St,"20115, CHI00817",20115
Indiana Ave & 31st St,"CHI00436, TA1308000036",TA1308000036
Kedzie Ave & Harrison St,"CHI00569, KA1504000082",KA1504000082
Hampden Ct & Diversey Ave,"202480.0, CHI02007",202480.0
Ritchie Ct & Banks St,"CHI00544, KA1504000134",KA1504000134
Washtenaw Ave & Polk St,"420, CHI00906",420
Ridge Blvd & Touhy Ave,"CHI00793, RP-006",RP-006
Dearborn St & Erie St,"13045, CHI00295",13045
Elmwood Ave & Austin St,"598, CHI00739",598
Sacramento Ave & 25th St,"424, CHI00908",424
State St & 29th St,"13213, CHI00231",13213
Eggleston Ave & 92nd St,"20118, 707, CHI00819",20118
Ping Tom Park (East),"20260.0, CHI00822",20260.0
New St & Illinois St,"CHI00279, TA1306000013",TA1306000013
Greenview Ave & Fullerton Ave,"CHI00232, TA1307000001",TA1307000001
California Ave & Altgeld St,"15646, CHI00628",15646
St. Louis Ave & Balmoral Ave,"CHI00659, KA1504000161",KA1504000161
N Southport Ave & W Newport Ave,"20257.0, CHI00834",20257.0
Wallace St & 35th St,"CHI00387, TA1308000045",TA1308000045
State St & 95th St,"20104, CHI00748",20104
Fairbanks St & Superior St,"18003, CHI00697",18003
Chicago Ave & Sheridan Rd,"CHI02043, E008",E008
Sheridan Rd & Buena Ave,"CHI00468, TA1309000027",TA1309000027
Greenwood Ave & 47th St,"CHI00422, TA1308000002",TA1308000002
Knox Ave & Montrose Ave,"592, CHI00733",592
DuSable Lake Shore Dr & Wellington Ave,"CHI00255, TA1307000041",TA1307000041
Public Rack - Harold Washington Park,"766, CHI01073",766
University Library (NU),"605, CHI01208",605
May St & Cullerton St,"13331, CHI00284",13331
Leavitt St & Chicago Ave,"18058, CHI00713",18058
Campbell Ave & Irving Park Rd,"439, CHI00928",439
Walden Pkwy & 100th St,"20107, CHI00795",20107
State St & 19th St,"CHI00676, SL-013",SL-013
Long & Irving Park,"398, CHI00916",398
Public Rack - Laramie Ave & Grand Ave,"550, CHI01330",550
Commercial Ave & 83rd St,"CHI00485, TA1309000051",TA1309000051
Lavergne Ave & 46th St,"399, CHI00890",399
Chicago State University,"20106, CHI00767",20106
Francisco Ave & Hollywood Ave,"460, CHI00935",460
Clark St & Elmdale Ave,"CHI00631, KA1504000148",KA1504000148
Wabash Ave & 16th St,"CHI00604, SL-012",SL-012
Public Rack - Kenton Ave & Palmer St,"516, CHI01119",516
Stave St & Armitage Ave,"13266, CHI00412",13266
Oak Park & Wellington,"318, CHI00796",318
Warren Park West,"CHI00602, RP-001",RP-001
Aberdeen St & Randolph St,"18062, CHI00715",18062
Wentworth Ave & 35th St,"CHI02033, KA1503000005",KA1503000005
Kilpatrick Ave & Parker Ave,"358, CHI00892",358
Public Rack - Lowell Ave & Elston Ave,"497, CHI01036",497
Western Blvd & 48th Pl,"594, CHI00735",594
Kedzie Ave & 48th Pl,"21382, 382, CHI01767",382
Leavitt St & North Ave,"CHI00428, TA1308000005",TA1308000005
Shabbona Park,"21395, 395, CHI01914",395
Valli Produce - Evanston Plaza,"599, CHI00977",599
Damen Ave & Cortland St,"13133, CHI00388",13133
Racine Ave & 35th St,"15446, CHI00456",15446
Canal St & Jackson Blvd,"13138, CHI00521",13138
Yates Blvd & 93rd St,"20237, CHI00856",20237
Seeley Ave & Garfield Blvd,"557, CHI01048",557
Manor Ave & Leland Ave,"CHI00633, KA1504000127",KA1504000127
Princeton Ave & Garfield Blvd,"CHI00762, KA1503000013",KA1503000013
Winthrop Ave & Lawrence Ave,"CHI00391, TA1308000021",TA1308000021
Pulaski Rd & 51st St,"21343, 343, CHI01876",343
Cottage Grove Ave & 51st St,"CHI00502, TA1309000067",TA1309000067
Burnham Greenway & 112th St,"20219, CHI00873",20219
Elizabeth St & 92nd St,"20119, CHI00821",20119
South Shore Dr & 74th St,"CHI00221, KA1503000020",KA1503000020
St. Louis Ave & Fullerton Ave,"CHI00219, KA1504000090",KA1504000090
Kedzie Ave & 57th St,"21346, 346, CHI01925",346
Walsh Park,"18067, CHI00716",18067
Western Ave & Grace St,"431, CHI00921, CHI02083",431
Milwaukee Ave & Cuyler Ave,"16991, CHI00692",16991
Rainbow Beach,"CHI00526, KA1503000049",KA1503000049
Stony Island Ave & South Chicago Ave,"577, CHI01203",577
Adler Planetarium,"13431, CHI00360",13431
Oakley Ave & Touhy Ave,"CHI00603, RP-004",RP-004
Public Rack - Eli Whitney Public School,"539, CHI00680",539
Stony Island Ave & 75th St,"CHI00565, KA1503000019",KA1503000019
Major Taylor Trail & 124th St,"20208, CHI00839",20208
Public Rack - Kedzie Ave & 64th St - SE,"755, CHI00973",755
Ashland Ave & Belle Plaine Ave,"13249, CHI00380",13249
Wood St & Taylor St (Temp),"13285, CHI00440",13285
Princeton Ave & 47th St,"CHI00804, KA1503000009",KA1503000009
Clybourn Ave & Division St,"CHI00344, TA1307000115",TA1307000115
Avenue O & 134th St,"20214, CHI00843",20214
Vernon Ave & 107th St,"20109, CHI00772",20109
Tripp Ave & 15th St,"21363, 363.0, CHI01980",363.0
Millard Ave & 26th St,"CHI00589, KA1504000110",KA1504000110
Public Rack - Monticello Ave & Belmont Ave,"500, CHI01277",500
Bissell St & Armitage Ave*,"CHI02022, chargingstx1",chargingstx1
Vincennes Ave & 104th St,"20124, CHI00861",20124
Sacramento Blvd & Franklin Blvd,"CHI00597, KA1504000113",KA1504000113
Dauphin Ave & 87th St,"20116, CHI00881",20116
Troy St & Jackson Blvd,"417, CHI00904",417
Rush St & Superior St,"15530, CHI00368",15530
Sangamon St & Washington Blvd,"13409, CHI00439",13409
Public Rack - Division St & Christiana Ave,"1054, CHI01506",1054
Sawyer Ave & Irving Park Rd,"CHI00579, KA1504000096",KA1504000096
Cottage Grove Ave & 47th St,"CHI00488, TA1309000053",TA1309000053
Public Rack - Spaulding Ave & North Ave,"510, CHI01124",510
Laramie Ave & Kinzie St,"530, CHI01122",530
Albany Ave & Bloomingdale Ave,"15655, CHI00645",15655
Ashland Ave & McDowell Ave,"16937, CHI00672",16937
Christiana Ave & Lawrence Ave,"15615, 860, CHI00302",15615
Kedzie Ave & Milwaukee Ave,"13085, CHI00378",13085
Central Ave & Chicago Ave,"16920, CHI00598",16920
Racine Ave & Garfield Blvd,"559, CHI01166",559
Southport Ave & Wrightwood Ave,"CHI00339, TA1307000113",TA1307000113
Calumet Ave & 51st St,"15470, 813, CHI00429",15470
Austin Blvd & Lake St,"16906, CHI00541",16906
Carpenter St & 63rd St,"18025, CHI00708",18025
Halsted St & Clybourn Ave,"331, CHI01161",331
Dorchester Ave & 49th St,"CHI00527, KA1503000069",KA1503000069
Oglesby Ave & 100th St,"20226, CHI00852",20226
Summit Ave & 86th St,"20101, CHI00728",20101
Public Rack - Lafayette Ave & 95th St,"621, CHI01172",621
Halsted St & 37th St,"CHI00415, TA1307000161",TA1307000161
Central Park Blvd & 5th Ave,"16907, CHI00542",16907
Cornell Ave & Hyde Park Blvd,"CHI02034, KA1503000007",KA1503000007
Spaulding Ave & Armitage Ave,"15650, CHI00635",15650
Ashland Ave & Blackhawk St,"13224, CHI00333",13224
Public Rack - Tripp Ave & North Ave,"1057, CHI01509",1057
Glenwood Ave & Touhy Ave,"525, CHI01143",525
Lamon Ave & Chicago Ave,"24205, 302, CHI01852",302
Phillips Ave & 79th St,"579, CHI00721",579
Loomis St & Archer Ave,"CHI00292, KA1503000040",KA1503000040
California Ave & 36th St,"21338, 338, CHI01875",338
Michigan Ave & 71st St,"651, CHI00799",651
Stony Island Ave & 90th St,"20236, CHI00850",20236
Kildare Ave & 47th St,"21401, 401, CHI01894",401
Peoria St & Jackson Blvd,"13158, CHI00402",13158
Buckingham Fountain,"15541, 15541.1.1, CHI02025",15541
Public Rack - Menard Ave & Agusta Blvd,"798, CHI01021",798
Phillips Ave & 83rd St,"582, CHI00723",582
Calumet Ave & 71st St,"15599, 728, CHI00293",15599
East End Ave & 87th St,"20231, 883, CHI00870",20231
Public Rack - Kedzie Ave & Argyle St,"491, CHI00966",491
Public Rack - Kimbark Ave & 67th St,"751, CHI01035",751
North Ave & New England Ave,"310, CHI01279",310
Central St & Girard Ave,"CHI02042, E007",E007
Stony Island Ave & 82nd St,"583, CHI00724",583
Karlov Ave & Madison St,"534, CHI01032",534
Latrobe Ave & Chicago Ave,"642, CHI01300",642
Cottage Grove Ave & 63rd St,"CHI00587, KA1503000054",KA1503000054
California Ave & Marquette Rd,"21390, 390, CHI01773",390
Kildare Ave & Chicago Ave,"21371, 371, CHI01887",371
Public Rack - Lockwood Ave & Diversey Ave,"964, CHI01438",964
Public Rack - Central Ave & Corcoran Pl,"793, CHI01140",793
Troy Ave & 27th St,"465, CHI00937",465
Clinton St & Polk St,"15542, CHI00458",15542
Sacramento Blvd & Addison St,"432, CHI00922",432
Marquette Ave & 89th St,"20239, CHI00871",20239
Halsted St & 51st St,"CHI00756, KA1503000010",KA1503000010
Franklin St & Jackson Blvd,"CHI02050, TA1305000025",TA1305000025
Cottage Grove Ave & 67th St,"CHI00582, KA1503000031",KA1503000031
Emerald Ave & 28th St,"CHI00373, TA1307000153",TA1307000153
Michigan Ave & Oak St,"13042, CHI00252",13042
Orleans St & Elm St,"CHI00263, TA1306000006",TA1306000006
Elston Ave & Cortland St,"CHI00259, TA1305000039",TA1305000039
Green St & Madison St,"CHI00347, TA1307000120",TA1307000120
Dusable Harbor,"CHI00531, KA1503000064",KA1503000064
Clinton St & Jackson Blvd,"638, CHI01091",638
Broadway & Barry Ave,"13137, CHI00390",13137
Cityfront Plaza Dr & Pioneer Ct,"13427, CHI00483",13427
Larrabee St & Oak St,"CHI00701, KA1504000116",KA1504000116
Jeffery Blvd & 71st St,"CHI00780, KA1503000018",KA1503000018
Damen Ave & Thomas St (Augusta Blvd),"CHI00296, TA1307000070",TA1307000070
Sheridan Rd & Irving Park Rd,"13063, CHI00304",13063
Richmond St & Diversey Ave,"15645, CHI00552",15645
Throop St & 52nd St,"556, CHI00696",556
McCormick Place,"CHI00607, TA1305000004",TA1305000004
California Ave & Byron St,"15628, CHI00535",15628
Clinton St & Tilden St,"13037, CHI01542",13037
Larrabee St & Menomonee St,"CHI00262, TA1306000007",TA1306000007
Dearborn Pkwy & Delaware Pl,"CHI00306, TA1307000128",TA1307000128
Clark St & Wrightwood Ave,"CHI00287, TA1305000014",TA1305000014
Clinton St & Lake St,"13021, CHI01746",13021
Ashland Ave & Division St,"13061, CHI00244",13061
Calumet Ave & 21st St,"15546, CHI00560",15546
Halsted St & 18th St,"13099, CHI00424",13099
Burnham Greenway & 105th St,"20222, CHI00863",20222
Public Rack - Kildare Ave & North Ave,"1058, CHI01510",1058
Harper Ave & 59th St,"CHI00584, KA1503000070",KA1503000070
Keeler Ave & Roosevelt Rd,"330.0, CHI01149",330.0
Austin Blvd & Madison St,"16918, CHI00596",16918
Elston Ave & George St,"472, CHI00940, CHI02084",472
Seeley Ave & Roscoe St,"13144, CHI00475",13144
Broadway & Thorndale Ave,"15575, CHI00571",15575
Washtenaw Ave & Peterson Ave,"458, CHI00934",458
Hale Ave & 107th St,"20108, CHI00794",20108
Michigan Ave & Lake St,"CHI00553, TA1305000011",TA1305000011
Central Park Ave & Bloomingdale Ave,"18017, CHI00702",18017
Damen Ave & Leland Ave,"CHI00381, TA1307000158",TA1307000158
Kenneth Ave & 50th St,"402, CHI00893",402
Springfield Ave & 47th St,"344, CHI00356",344
Public Rack - Kedzie Ave & Archer Ave,"836, CHI01297",836
Burling St & Diversey Pkwy,"13208, CHI00327, CHI00505, TA1309000036",TA1309000036
Western Ave & Gunnison St,"445, CHI00933",445
LaSalle Dr & Huron St,"CHI00640, KP1705001026",KP1705001026
Wolcott Ave & Fargo Ave,"519, CHI01266",519
Ogden Ave & Race Ave,"13194, CHI00229",13194
Constance Ave & 95th St,"20228, CHI00880",20228
Pine Grove Ave & Irving Park Rd,"13324, CHI00482, TA1308000022",TA1308000022
Central Ave & Lake St,"16905, CHI00539",16905
Albany Ave & 26th St,"15691, CHI00661",15691
Kildare Ave & Montrose Ave,"CHI00609, KA1706005015",KA1706005015
Rockwell St & Cermak Rd,"425, CHI00896",425
Eberhart Ave & 131st St,"20211, CHI00864",20211
Lincoln Ave & Addison St,"CHI00478, TA1309000050",TA1309000050
Ravenswood Ave & Irving Park Rd,"CHI00309, TA1307000149",TA1307000149
Ravenswood Ave & Lawrence Ave,"CHI00508, TA1309000066",TA1309000066
Public Rack - Kedzie Ave & 61st Pl E,"772, CHI00982",772
Francisco Ave & 47th St,"21381, 381, CHI01784",381
Central Park Ave & Douglas Blvd,"21329, 329.0, CHI01821",329.0
Ogden Ave & Roosevelt Rd,"CHI00580, KA1504000101",KA1504000101
Public Rack - Woodlawn Ave & 63rd St N,"951, CHI01419",951
Smith Park,"643, CHI01237",643
DuSable Lake Shore Dr & Belmont Ave,"CHI00480, TA1309000049",TA1309000049
Wilton Ave & Diversey Pkwy,"CHI00226, TA1306000014",TA1306000014
