station_name,station_ids,first_id
Clark St & Winnemac Ave,"CHI00495, TA1309000035",TA1309000035
Sheridan Rd & Argyle St,"13059, CHI00270",13059
California Ave & 26th St,"15692, CHI00662",15692
Avondale Ave & Irving Park Rd,"15624, CHI00215",15624
Cannon Dr & Fullerton Ave,"13124, CHI00314",13124
Kostner Ave & Wrightwood Ave,"23321, 321, CHI01816",321
State St & 76th St,"572, CHI01030",572
Kildare Ave & 26th St,"21365, 365.0, CHI01859",365.0
Conservatory Dr & Lake St,"518, CHI01170",518
Central Park Ave & North Ave,"15652, CHI00637",15652
St Louis Ave & 59th St,"21387, 387, CHI01851",387
Clarendon Ave & Leland Ave,"CHI00365, TA1307000119",TA1307000119
Canal St & Monroe St,"13056, CHI00398",13056
Western Ave & Lunt Ave,"CHI00801, RP-005",RP-005
Public Rack - Sacramento Ave & Devon Ave,"485, CHI00919",485
N Shore Channel Trail & Argyle St,"444, CHI00932",444
Torrence Ave & 126th Pl,"20217, CHI00841",20217
Milwaukee Ave & Grand Ave,"13033, CHI01750",13033
Francisco Ave & Bloomingdale Ave,"429, CHI00914",429
Artesian Ave & Hubbard St,"15664, CHI00647",15664
Exchange Ave & 79th St,"580, CHI00722",580
Public Rack - Jensen Park,"932, CHI01398",932
Jeffery Blvd & 67th St,"753, CHI00546, KA1503000030",KA1503000030
Augusta Blvd & Laramie Ave,"373, CHI00886",373
Dodge Ave & Mulford St,"662, CHI00798",662
Woodlawn Ave & 55th St,"CHI00423, TA1307000164",TA1307000164
Public Rack - Menard Ave & Grand Ave,"569, CHI00990",569
Public Rack - Avondale Ave & Addison St,"498, CHI01327",498
Calumet Ave & 33rd St,"13217, CHI00224",13217
Ada St & Washington Blvd,"13353, CHI00278",13353
Shields Ave & 43rd St,"CHI02047, KA1503000001",KA1503000001
Cottage Grove Ave & 83rd St,"585, CHI01254",585
State St & 79th St,"573, CHI00991",573
Houston Ave & 92nd St,"20242, CHI00832",20242
Loomis Blvd & 84th St,"20121, CHI00875",20121
Public Rack - Cicero Ave & Cortland St - midblock,"552, CHI01038",552
LaSalle St & Washington St,"13006, CHI01666",13006
Halsted St & 111th St,"20127, 875, CHI00956",20127
Ashland Ave & Archer Ave,"15442, CHI00363",15442
State St & Pershing Rd,"15449, CHI00491",15449
Calumet Ave & 35th St,"13345, CHI00355",13345
Public Rack - Western Ave & 110th St,"988, CHI01454",988
California Ave & Lake St,"15666, CHI00650",15666
MLK Jr Dr & 83rd St,"586, CHI01241",586
Southport Ave & Wellington Ave,"CHI00236, TA1307000006",TA1307000006
Public Rack - Penn Elementary School / KIPP Ascend Middle School,"531, CHI01171",531
Central Ave & Harrison St,"16915, CHI00594",16915
Vernon Ave & 79th St,"574, CHI01226",574
Public Rack - Bell Ave & 95th St,"698, CHI01220",698
Monticello Ave & Chicago Ave,"21301, 301, CHI02011",301
Central Park Ave & 24th St,"15687, CHI00658",15687
Ashland Ave & 63rd St,"16948, CHI00682",16948
Damen Ave & 59th St,"561, CHI00703",561
Public Rack - Western Blvd & 49th St,"821, CHI01227",821
Rockwell St & 57th St,"21386, 386, CHI01877",386
Virginia Ave & Catalpa Ave,"441, CHI00929",441
Lawndale Ave & 30th St,"21334, 334.0, CHI01882",334.0
Vernon Ave & 75th St,"571, CHI00712",571
Major Taylor Trail & 115th St,"20207, CHI00862",20207
Homewood Ave & 115th St,"20206, CHI00866",20206
W 103rd St & S Avers Ave,"20202, CHI00820",20202
Kilbourn Ave & Milwaukee Ave,"16994, CHI00694",16994
Eastlake Ter & Howard St,"523, CHI01097",523
Panama Ave & Grace St,"21394, 394, CHI01891",394
Perry Ave & 69th St,"CHI00554, KA1503000047",KA1503000047
Pine Grove Ave & Waveland Ave,"CHI00354, TA1307000150",TA1307000150
LaSalle St & Adams St,"CHI00451, KA1503000034",KA1503000034
Greenwood Ave & 91st St,"20235, CHI00845",20235
Mies van der Rohe Way & Chicago Ave,"13338, CHI00470",13338
Ogden Ave & Chicago Ave,"CHI00275, TA1305000020",TA1305000020
Sedgwick St & Huron St,"CHI00241, TA1307000062",TA1307000062
Greenwood Ave & 79th St,"576, CHI01031",576
Public Rack - Laramie Ave & Fullerton Ave,"549, CHI00690",549
Public Rack - Milwaukee Ave & Haussen Ct,"505, CHI01135",505
Larrabee St & Division St,"CHI00575, KA1504000079",KA1504000079
Homan Ave & Fillmore St,"364.0, CHI00898",364.0
Damen Ave & 74th St,"16951, CHI00688",16951
Parkside Ave & Armitage Ave,"21354, 354, CHI01846",354
Public Rack - Milwaukee Ave & School St,"501, CHI01019",501
Public Rack - Cicero Ave & Roscoe St,"543, CHI01020",543
Ashland Ave & Pershing Rd,"16932, CHI00601",16932
State St & Pearson St,"CHI00271, TA1307000061",TA1307000061
Western Ave & Division St,"13241, CHI00375",13241
Ellis Ave & 60th St,"CHI00765, KA1503000014",KA1503000014
Sheridan Rd & Greenleaf Ave,"CHI00371, KA1504000159",KA1504000159
Aberdeen St & Monroe St,"13156, CHI00321",13156
Halsted St & Roosevelt Rd,"CHI00364, TA1305000017",TA1305000017
Field Blvd & South Water St,"15534, CHI00383",15534
Racine Ave & 18th St,"13164, CHI00277",13164
Central Ave & Parker Ave,"355, CHI00891",355
Franklin St & Lake St,"CHI00376, TA1307000111",TA1307000111
Central Park Ave & Ohio St,"369, CHI00884",369
Public Rack - Kostner Ave & Wrightwood Ave,"1018, CHI01473",1018
Sacramento Blvd & Polk St,"419, CHI00905",419
Public Rack - Karlov Ave & Milwaukee Ave,"863, CHI01236",863
Lamon Ave & Armitage Ave,"21357, 357, CHI01897",357
Western Ave & Leland Ave,"CHI00435, TA1307000140",TA1307000140
Damen Ave & Cullerton St,"13089, CHI00267",13089
Ogden Ave & Congress Pkwy,"13081, CHI00305",13081
Troy St & Grace St,"430, CHI00920",430
Ravenswood Ave & Berteau Ave,"CHI00471, TA1309000018",TA1309000018
Sheridan Rd & Loyola Ave,"CHI00752, RP-009",RP-009
Clark St & Elm St,"CHI00281, TA1307000039",TA1307000039
Halsted St & 73rd St,"20244, CHI00846",20244
Artesian Ave & 55th St,"21345, 345, CHI01923",345
Public Rack - Spaulding Ave & Evergreen Ave,"513, CHI01003",513
Public Rack - Spaulding Ave & Bryn Mawr Ave,"489, CHI00889",489
Fullerton & Monitor,"474, CHI00942",474
Logan Blvd & Elston Ave,"CHI00410, TA1308000031",TA1308000031
Leavitt St & Archer Ave,"CHI00319, KA1503000068",KA1503000068
Albany Ave & Belmont Ave,"434, CHI00924",434
Stewart Ave & 63rd St,"649, CHI01217",649
Public Rack - Ashland Ave & 76th St,"719, CHI01108",719
Lake Park Ave & 35th St,"CHI02032, KA1503000004",KA1503000004
Public Rack - Pulaski Rd & Armitage Ave,"517, CHI01213",517
Public Rack - Fullerton Ave & Narragansett Ave,"1011, CHI01466",1011
Halsted St & 78th St,"20233, CHI00857",20233
McClurg Ct & Erie St,"CHI00419, KA1503000041",KA1503000041
Clark St & North Ave,"13128, CHI00444",13128
Tripp Ave & 31st St,"21368, 368.0, CHI01862",368.0
Franklin St & Illinois St,"CHI00648, RN-",RN-
Public Rack - Austin Ave & Roscoe St,"560, CHI01043",560
Whipple St & Roosevelt Rd,"427, CHI00913",427
Wentworth Ave & 63rd St,"CHI00568, KA1503000025",KA1503000025
Public Rack - Milwaukee Ave & Addison St,"502, CHI01018",502
N Damen Ave & W Chicago Ave,"20255.0, CHI00882",20255.0
Public Rack - Prairie Ave & 47th St ,"814, CHI01200",814
Avers Ave & Belmont Ave,"15640, CHI00962",15640
Winchester (Ravenswood) Ave & Balmoral Ave,"CHI00630, KA1504000147",KA1504000147
Kedzie Ave & 45th St,"342, CHI01888",342
MLK Jr Dr & 29th St,"CHI00386, TA1307000139",TA1307000139
Sedgwick St & Webster Ave,"13191, CHI00487",13191
Wabash Ave & Cermak Rd,"CHI00621, TA1305000001",TA1305000001
Lincoln Ave & Sunnyside Ave,"CHI00425, TA1307000156",TA1307000156
Francisco Ave & Foster Ave,"CHI00638, KA1504000160",KA1504000160
Public Rack - Avers Ave & Archer Ave,"824, CHI01230",824
Canal St & Harrison St,"13326, CHI00489",13326
Public Rack - Avers Ave & Ogden Ave,"533, CHI01267",533
Prairie Ave & Garfield Blvd,"906, CHI00346, TA1307000160",TA1307000160
Ellis Ave & 58th St,"CHI00460, TA1309000011",TA1309000011
Wells St & Evergreen Ave,"CHI00393, TA1308000049",TA1308000049
Wells St & Huron St,"13064, CHI00294, TA1306000012",TA1306000012
Damen Ave & Chicago Ave,"13132, CHI00316",13132
Austin Blvd & Chicago Ave,"16921, CHI00600",16921
Central Park & Augusta Blvd,"370, CHI00510",370
Public Rack - Kostner Ave & Armitage Ave,"866, CHI01147",866
Public Rack - Lawndale Ave & 23rd St,"1070, CHI01522",1070
Public Rack - Washtenaw Ave & Devon Ave,"930, CHI01396",930
State St & Chicago Ave,"21544, CHI01772",21544
Dearborn St & Adams St,"CHI00438, TA1305000005",TA1305000005
Clark St & Montrose Ave,"CHI00562, KA1503000022",KA1503000022
Racine Ave & 65th St,"564, CHI00706",564
Avenue O & 118th St,"20218, CHI00868",20218
MLK Jr Dr & 47th St,"CHI00399, TA1308000007",TA1308000007
Hoyne Ave & 47th St,"CHI00572, KA1504000091",KA1504000091
Public Rack - Hyde Park Blvd & 53rd St,"767, CHI01101",767
DuSable Lake Shore Dr & North Blvd,"CHI00525, LF-005",LF-005
Wells St & Polk St,"CHI00606, SL-011",SL-011
Emerald Ave & 31st St,"CHI00486, TA1309000055",TA1309000055
South Shore Dr & 71st St,"CHI02048, KA1503000002",KA1503000002
Stony Island Ave & 71st St,"CHI00549, KA1503000045",KA1503000045
Central St Metra,"CHI02041, E006",E006
Public Rack - California Ave & Devon Ave - NE,"487, CHI00894",487
Racine Ave & Wrightwood Ave,"CHI00506, TA1309000059",TA1309000059
Public Rack - Sawyer Ave & Lawrence Ave,"861, CHI01012",861
Rockwell St & Fletcher St,"435, CHI00925, CHI02082",435
S Aberdeen St & W 106th St,"20126, CHI00807",20126
Public Rack - Rockwell Ave & Touhy Ave ,"480, CHI00953",480
Lawndale Ave & 16th St,"362.0, CHI00895",362.0
Public Rack - Champlain Ave & 65th St,"999, CHI01465",999
Fairfield Ave & 44th St,"21380, 380, CHI01790",380
Public Rack - Kolin Ave & Archer Ave,"831, CHI01184",831
Public Rack - Komensky Ave & 59th St,"776, CHI01133",776
Wilton Ave & Diversey Pkwy*,"CHI02052, chargingstx0, chargingstx2",chargingstx0
Public Rack - Sawyer Ave & Bryn Mawr Ave - SE,"857, CHI00984",857
Public Rack - Wabash Ave & 87th St,"644, CHI01074",644
Public Rack - Western Ave & 92nd Pl,"702, CHI01221",702
Paulina St & Howard St,"515, CHI01214",515
Public Rack - Mt Greenwood Library N,"684, CHI01023",684
Union Ave & Root St,"CHI00248, KA1503000032",KA1503000032
Public Rack - King Dr & 115th St,"937, CHI01403",937
Lincoln Ave & Peterson Ave,"21462, 462, CHI01868",462
Public Rack - California Ave & Cortez St,"512, CHI01185",512
Elston Ave & Wabansia Ave,"CHI00500, TA1309000032",TA1309000032
Olive Harvey College,"20111, CHI00776",20111
Public Rack - Rockwell & Division,"1052, CHI01504",1052
Washtenaw Ave & Ogden Ave,"CHI00629, KA1504000109",KA1504000109
N Carpenter St & W Lake St,"20251.0, CHI00808",20251.0
Dayton St & North Ave,"13058, CHI00240",13058
Lakeview Ave & Fullerton Pkwy,"CHI00469, TA1309000019",TA1309000019
Halsted St & Dickens Ave,"13192, CHI00291",13192
N Green St & W Lake St,"20246.0, CHI00855",20246.0
Greenview Ave & Jarvis Ave,"520, CHI01287",520
Green St & Randolph St*,"CHI01988, chargingstx3",chargingstx3
Damen Ave & Division St,"13136, CHI00318",13136
Wolcott (Ravenswood) Ave & Montrose Ave,"CHI00357, TA1307000144",TA1307000144
Benson Ave & Church St,"596, CHI00737",596
Ashland Ave & 13th St,"13354, CHI00515",13354
Clark St & Lake St,"CHI00761, CHI02077, KA1503000012",KA1503000012
Montrose Harbor,"CHI00427, TA1308000012",TA1308000012
Glenwood Ave & Morse Ave,"CHI00613, KA1504000175",KA1504000175
Sheridan Rd & Columbia Ave,"660, CHI01050",660
Bradley Park,"20227, 633, CHI00854",20227
Hamlin Ave & 62nd Pl,"350, CHI00900",350
Torrence Ave & 106th St,"20221, CHI00867",20221
Lincoln Ave & Diversey Pkwy,"CHI00285, TA1307000064",TA1307000064
Western Ave & 24th St,"CHI00325, TA1309000003",TA1309000003
Theater on the Lake,"CHI00420, TA1308000001",TA1308000001
Broadway & Sheridan Rd,"13323, CHI00476",13323
Public Rack - Langley Ave & 79th St,"661, CHI01178",661
Millennium Park,"13008, CHI01742",13008
Orleans St & Hubbard St,"636, CHI00750",636
Cottage Grove Ave & Oakwood Blvd,"CHI00400, TA1308000038",TA1308000038
Broadway & Belmont Ave,"13277, CHI00239",13277
Dorchester Ave & 63rd St,"CHI00566, KA1503000046",KA1503000046
Sedgwick St & North Ave,"CHI00257, TA1307000038",TA1307000038
Leamington Ave & Hirsch St,"21307, 307, CHI00803",307
Sangamon St & Lake St,"CHI00242, TA1306000015",TA1306000015
Rockwell St & Archer Ave,"21379, 379, CHI01788",379
Wabash Ave & 83rd St,"587, CHI00729",587
Archer Ave & 43rd St,"341, CHI00213",341
Clark St & Grace St,"CHI00301, TA1307000127",TA1307000127
Meade Ave & Diversey Ave,"21353, 353, CHI01840",353
Morgan St & Lake St*,"CHI00878, chargingstx4",chargingstx4
Racine Ave & Congress Pkwy,"CHI00265, TA1306000025",TA1306000025
Clifton Ave & Armitage Ave,"CHI00421, TA1307000163",TA1307000163
Public Rack - Lorel Ave & Grand Ave,"935, CHI01401",935
Hegewisch Metra Station,"20215, CHI00876",20215
Halsted St & 47th Pl,"CHI00523, KA1503000051",KA1503000051
Kilbourn Ave & Irving Park Rd,"590, CHI01081",590
Eberhart Ave & 91st St,"20110, CHI00790",20110
Racine Ave & 61st St,"562, CHI00704",562
Public Rack - Midway Orange Line,"777, CHI01142",777
Public Rack - Western Ave & Devon Ave,"931, CHI01397",931
Meade Ave & Addison St,"21324, 324, CHI00874",324
Elston Ave & Henderson St,"433, CHI00923",433
Public Rack - Cicero Ave & North Ave,"551, CHI01168",551
Michigan Ave & 18th St,"13150, CHI00243",13150
Normal Ave & Archer Ave,"CHI00392, TA1308000014",TA1308000014
Stewart Ave & 83rd St,"20120, CHI00830",20120
Western Ave & Lake St,"24211, 415, CHI00903, CHI01848",415
Public Rack - May St & 78th St,"723, CHI01090",723
Wabash Ave & 87th St,"595, CHI00736",595
Halsted St & Willow St,"CHI00407, TA1307000166",TA1307000166
Shields Ave & 31st St,"CHI00556, KA1503000038",KA1503000038
Pulaski Rd & 60th St,"404, CHI00887",404
Wentworth Ave & 104th St,"20130, CHI00883",20130
Tripp Ave & 65th St,"21407, 407, CHI01867",407
Public Rack - Kedzie Ave & 61st Pl W,"1039, CHI01493",1039
Damen Ave & 51st St,"554, CHI01165",554
Halsted St & 56th St,"CHI00760, KA1503000011",KA1503000011
Public Rack - Pulaski Rd & 65th St,"1033, CHI01487",1033
Harlem Ave & Grace St,"21325, 325, CHI00865",325
Long Ave & Belmont Ave,"21317, 317, CHI00811",317
Public Rack - Emerald Ave & 45th St,"786, CHI01299",786
Pulaski Rd & Congress Pkwy,"535, CHI01136",535
Public Rack - Western Ave & 118th St,"900, CHI01365",900
Public Rack - Christiana Ave & Bryn Mawr Ave,"858, CHI01010",858
Public Rack - Independence Blvd & Roosevelt,"1063, CHI01515",1063
MLK Jr Dr & Pershing Rd,"13420, CHI02040",13420
Western Ave & Walton St,"CHI00576, KA1504000103",KA1504000103
Michigan Ave & Madison St,"13036, CHI01915",13036
Kedzie Ave & 21st St,"15686, CHI00656",15686
Wabash Ave & Adams St,"CHI00786, KA1503000015",KA1503000015
Clark St & Newport St,"18001, 632, CHI00674",632
Damen Ave & Melrose Ave,"13143, CHI00516",13143
Kingsbury St & Erie St,"13265, CHI02028",13265
Broadway & Argyle St,"13108, CHI00311",13108
Western Ave & Congress Pkwy,"15668, CHI00653",15668
W Armitage Ave & N Sheffield Ave,"20254.0, CHI00836",20254.0
Wood St & Hubbard St,"13432, CHI00499",13432
Lincoln Park Conservatory,"CHI00626, LP-",LP-
Canal St & Adams St,"13011, CHI01743",13011
Damen Ave & Wellington Ave,"13268, CHI00484",13268
Broadway & Waveland Ave,"13325, CHI00496",13325
N Paulina St & Lincoln Ave,"20253.0, CHI00833",20253.0
Streeter Dr & Grand Ave,"13022, CHI01747",13022
Kedzie Ave & George St,"436, CHI00926, CHI02085",436
Indiana Ave & Roosevelt Rd,"CHI00450, SL-005",SL-005
Damen Ave & Foster Ave,"CHI00625, KA1504000149",KA1504000149
Franklin St & Chicago Ave,"13017, CHI01745",13017
Canal St & Taylor St,"15550, CHI00532",15550
Albany Ave & Montrose Ave,"15621, CHI01768",15621
Western Ave & 21st St,"13091, CHI00308",13091
Michigan Ave & Washington St,"13001, CHI01677",13001
Talman Ave & Addison St,"15632, CHI00610",15632
Kimbark Ave & 53rd St,"CHI00490, TA1309000037",TA1309000037
Dearborn St & Van Buren St,"624, CHI01076",624
Michigan Ave & Ida B Wells Dr,"CHI00250, TA1305000010",TA1305000010
Larrabee St & Kingsbury St,"CHI00245, TA1306000009",TA1306000009
Sedgwick St & Schiller St,"CHI00303, TA1307000143",TA1307000143
Lakefront Trail & Bryn Mawr Ave,"15576, CHI00298, KA1504000152",15576
Throop St & Taylor St,"13139, CHI00389",13139
Racine Ave & Belmont Ave,"13230, CHI00411, TA1308000019",TA1308000019
Wood St & Milwaukee Ave,"13221, CHI00329",13221
Laramie Ave & Madison St,"540, CHI01276",540
State St & Van Buren St,"CHI00246, TA1305000035",TA1305000035
Michigan Ave & 8th St,"623, CHI01163",623
Franklin St & Monroe St,"CHI00449, CHI02078, TA1309000007",TA1309000007
State St & Randolph St,"CHI00251, TA1305000029",TA1305000029
Damen Ave & Sunnyside Ave,"CHI00459, TA1309000012",TA1309000012
Humboldt Blvd & Armitage Ave,"15651, CHI00636",15651
W Washington Blvd & N Peoria St,"20247.0, CHI00806",20247.0
Drake Ave & Montrose Ave,"CHI00227, KA1504000097",KA1504000097
Damen Ave & Pierce Ave,"CHI00254, CHI02057, TA1305000041",TA1305000041
Michigan Ave & Jackson Blvd,"CHI00452, TA1309000002",TA1309000002
Leavitt St & Armitage Ave,"CHI00467, TA1309000029",TA1309000029
Jefferson St & Monroe St,"CHI00513, WL-011",WL-011
Lincoln Ave & Winona St,"CHI00548, KA1504000078",KA1504000078
Sheffield Ave & Willow St,"CHI00264, TA1306000032",TA1306000032
Burnham Harbor,"15545, CHI00558",15545
Clark St & Bryn Mawr Ave,"CHI00608, KA1504000151",KA1504000151
St. Clair St & Erie St,"13016, CHI01744",13016
Southport Ave & Waveland Ave,"13235, CHI00336",13235
Troy St & Elston Ave,"15631, CHI00570",15631
Public Rack - Western Ave & Jarvis Ave,"483, CHI00948",483
Warren Park East,"CHI00620, RP-002",RP-002
Leavitt St & Belmont Ave,"CHI00615, KA17018068",KA17018068
Eckhart Park,"13289, CHI00349",13289
Public Rack - State ST & 42nd St,"958, CHI01417",958
Racine Ave & 15th St,"13304, CHI00434",13304
Western Ave & Monroe St,"15667, CHI00652",15667
Bosworth Ave & Howard St,"16806, CHI00664",16806
Wacker Dr & Washington St,"CHI01787, KA1503000072",KA1503000072
MLK Jr Dr & 56th St,"CHI00567, KA1503000073",KA1503000073
Claremont Ave & Hirsch St,"13245, CHI00404",13245
Central Ave & Madison St,"16916, CHI00595",16916
Public Rack - Washtenaw Ave & Superior St,"855, CHI01061",855
Komensky Ave & 31st St,"335.0, CHI02013",335.0
Lockwood Ave & Wrightwood Ave,"21312, 312, CHI00813",312
Clark St & Lunt Ave,"CHI00642, KA1504000162",KA1504000162
Halsted St & 104th St,"20125, CHI00829",20125
Daley Center Plaza,"CHI00253, CHI02079, TA1306000010",TA1306000010
Michigan Ave & Pearson St,"13034, CHI01751",13034
Southport Ave & Roscoe St,"13071, CHI00234",13071
Kedzie Ave & Roosevelt Rd,"15682, CHI00654",15682
Public Rack - Milwaukee Ave & Diversey Ave,"504, CHI01148",504
Cicero Ave & Lake St,"16903, CHI00665",16903
Lamon Ave & Belmont Ave,"316, CHI01006",316
Drake Ave & Addison St,"CHI00536, KA1504000142",KA1504000142
South Shore Dr & 67th St,"CHI00247, KA1503000029",KA1503000029
Kedzie Ave & Bryn Mawr Ave,"CHI00646, KA1504000167",KA1504000167
Campbell Ave & 51st St,"21383, 383, CHI01918",383
Prospect Sq & 91st St,"20103, CHI00740",20103
California Ave & North Ave,"13258, CHI00268",13258
Cottage Grove Ave & 43rd St,"CHI00445, TA1308000023",TA1308000023
Public Rack - Hamlin Ave & Montrose Ave,"492, CHI00967",492
Bernard St & Elston Ave,"18016, CHI00698",18016
Public Rack - Hamlin Ave & Fullerton Ave,"507, CHI01290",507
Prairie Ave & 43rd St,"CHI00545, KA1503000027",KA1503000027
Maplewood Ave & Peterson Ave,"CHI00592, KA1504000130",KA1504000130
Public Rack - Spaulding Ave & Foster Ave,"859, CHI00985",859
Woodlawn Ave & Lake Park Ave,"CHI00334, KA1503000065",KA1503000065
Jeffery Blvd & 76th St,"CHI00547, KA1503000028",KA1503000028
Public Rack - St Louis Ave & Berteau Ave,"493, CHI00968",493
Whipple/Irving Park,"475, CHI00943",475
Oketo Ave & Addison St,"21393, 393, CHI01819",393
Public Rack - Christiana Ave & Lawrence Ave,"860, CHI01015",860
Public Rack - Kostner Ave & Diversey Ave,"1019, CHI01474",1019
Halsted St & 59th St,"593, CHI00734",593
Komensky Ave & 55th St,"347, CHI00877",347
Ashland Ave & 50th St,"16940, CHI00679",16940
Eggleston Ave & 69th St,"650, CHI00771",650
Public Rack - Komensky Ave & 26th St,"1069, CHI01521",1069
Public Rack - King Dr & Oakwood Blvd,"956, CHI01430",956
Public Rack - Sawyer Ave & Bryn Mawr Ave - SW,"856, CHI00986",856
Public Rack - Karlov Ave & 26th St,"538, CHI01083",538
Maplewood Ave & 59th St,"389, CHI00909",389
Western Ave & 28th St,"CHI00618, KA1504000168",KA1504000168
University Ave & 57th St,"CHI00551, KA1503000071",KA1503000071
Western Ave & Howard St,"527, CHI00669",527
Lawler Ave & 50th St,"21400, 400, CHI01860",400
Eberhart Ave & 61st St,"CHI00220, KA1503000033",KA1503000033
Cottage Grove Ave & 71st St,"CHI02049, KA1503000003",KA1503000003
Public Rack - Marshfield Ave & 45th St,"840, CHI01128",840
