station_name,station_ids,first_id
Public Rack - Kedzie Ave & Walnut St,"1062, CHI01514",1062
Public Rack - Central Park & Bryn Mawr,"1222.0, CHI01657",1222.0
Public Rack - Langley Ave & 105th Pl,"610, CHI00997",610
Public Rack - Lynch & Elston,"1205.0, CHI01655",1205.0
Mayfield Ave & Roosevelt Rd,"21367, CHI01904",21367
Public Rack - Octavia Ave & Touhy Ave,"1173.0, CHI01630",1173.0
Public Rack - Cicero & 64th,"1242.0, CHI01729",1242.0
Public Rack - Keating & Peterson,"1211.0, CHI01712",1211.0
Public Rack - Delphina & Foster,"1181.0, CHI01638",1181.0
Columbus Ave & 79th St,"23128, CHI01805",23128
Public Rack - West Chatham Park,"656, CHI01058",656
Public Rack - Milwaukee Ave & Sunnyside Ave,"1109.0, CHI01569",1109.0
Indiana Ave & 133rd St,"20240, 24409, CHI00827, CHI01933",20240
Public Rack - Ottowa Ave & Touhy Ave,"1170.0, CHI01627",1170.0
Wood St & 84th St,"23124, CHI01781",23124
Public Rack - Lawndale Ave & Polk St,"522, CHI00666",522
Public Rack - Lotus Ave & Lawrence Ave,"1124.0, CHI01584",1124.0
Public Rack - Linder Ave & 64th Pl,"1084.0, CHI01536",1084.0
Pulaski Rd & 84th St,"23115, CHI01753",23115
Public Rack - Elston Ave & Gunnison St,"1130.0, CHI01590",1130.0
Public Rack - Irving Park Rd & Austin Ave,"1104.0, CHI01564",1104.0
Public Rack - Northwest Hwy & Bryn Mawr,"1197.0, CHI01654",1197.0
Wellington Ave & Mulligan Ave,"21351, CHI01899",21351
Public Rack - Michigan Ave & 119th St,"927, CHI01393",927
Lawler Ave & North Ave,"24198, CHI01830",24198
Public Rack - Canfield & Victoria,"1183.0, CHI01640",1183.0
Public Rack - Parkside & Elston,"1207.0, CHI01708",1207.0
Scottsdale Park,"23113, CHI01754",23113
Public Rack - Mango & Higgins,"1202.0, CHI01672",1202.0
Racine Ave & 57th St,"647, CHI01080",647
Damen Ave & 87th St,"23121, CHI01761",23121
Public Rack - Bryn Mawr Ave & Milwaukee Ave,"1146.0, CHI01606",1146.0
Public Rack - Washtenaw Ave & 63rd St,"758, CHI00987",758
Public Rack - Jeffery Blvd & 83rd St,"667, CHI00800",667
Public Rack - Oketo & Northwest Hwy,"1179.0, CHI01636",1179.0
Public Rack - Fullerton Ave & Lavergne Ave,"965, CHI01439",965
Public Rack - Garfield Park Conservatory,"1059, CHI01511",1059
Central Park Ave & Ardmore Ave,"24157, CHI01863",24157
Public Rack - Harlem & Palatine,"1178.0, CHI01635",1178.0
Columbus Ave & 83rd Pl,"23116, CHI01752",23116
Public Rack - Parkside & 63rd,"1240.0, CHI01650",1240.0
Pulaski Rd & 68th St,"24145, CHI01813",24145
Public Rack - St Louis & Lincoln,"1216.0, CHI01696",1216.0
Grace St & Central Ave,"23164, CHI01799",23164
Public Rack - Christiana & Lincoln,"1217.0, CHI01689",1217.0
Kostner Ave & Devon Ave,"24155, CHI01766",24155
Kedvale Ave & Peterson Ave,"24159, CHI01905",24159
Public Rack - Lowe Park,"817, CHI01223",817
Public Rack - Homan Ave & Lake St,"1060, CHI01512",1060
Public Rack - Winona St & Elston Ave,"1122.0, CHI01582",1122.0
Public Rack - Neola & Northwest Hwy,"1193.0, CHI01716",1193.0
Public Rack - Brighton Park Branch Chicago Library,"784, CHI01113",784
Public Rack - Irving Park Rd & Parkside Ave,"1105.0, CHI01565",1105.0
Public Rack - Albany Ave & 63rd St,"756, CHI01331",756
Public Rack - Talman Ave & Pershing Rd,"1040, CHI01494",1040
Public Rack - Hoyne Ave & 51st St,"1045, CHI01499",1045
Public Rack - Elston Ave & Kenneth Ave,"1129.0, CHI01589",1129.0
Mozart St & 79th St,"23129, CHI01817",23129
Public Rack - Wentworth Park,"1278.0, CHI01663",1278.0
Public Rack - Vincennes Ave & 95th Pl,"618, CHI00764",618
Public Rack - Western Ave & 96th St,"991, CHI01457",991
Public Rack - Cicero & Rosemont,"1210.0, CHI01702",1210.0
Public Rack - Chase Ave & Touhy Ave - NW,"481, CHI00952",481
Public Rack - Karlov Ave & Kamerling Ave,"520, CHI01017",520
Public Rack - Menard Ave & Dakin St - midblock,"559, CHI01167",559
S Wentworth Ave & W 111th St,"20128, CHI00826",20128
Public Rack - Menard Ave & Adams Blvd,"792, CHI01210",792
Public Rack - Kostner Ave & North Ave,"519, CHI01219",519
Public Rack - Martin Luther King Dr & 69th St,"746, CHI01115",746
Public Rack - Langley Ave & Oakwood Blvd,"957, CHI01428",957
Public Rack - Central Park Ave & Fulton Blvd,"1061, CHI01513",1061
Public Rack - Chappel Ave & 71st St,"737, CHI01195",737
Public Rack - Al Raby School,"521, CHI01286",521
Public Rack - Lake Shore Dr & Hayes Dr,"952, CHI01427",952
Public Rack - Ewing Ave & 107th St,"979, CHI01445",979
Public Rack - Austin Ave & Wellington Ave,"564, CHI01288",564
Woodlawn Ave & 75th St,"569, CHI00710",569
Public Rack - Central Ave & North Ave,"568, CHI01202",568
Public Rack - Hamlin Ave & Madison St,"1020, CHI01475",1020
Public Rack - Ashland Ave & 83rd St,"993, CHI01459",993
Public Rack - Pulaski Rd & Flournoy St,"1021, CHI01476",1021
Public Rack - Saginaw Ave & 93rd St,"942, CHI01408",942
Public Rack - East End Ave & 87th St,"883, CHI01350",883
Public Rack - Homan Ave & 111th St,"674, CHI00785",674
Public Rack - Vincennes Ave & 77th St,"946, CHI01418",946
Public Rack - Cornell Ave & 87th Pl,"941, CHI01407",941
Public Rack - Central Park Ave & Ogden Ave,"532, CHI00673",532
Public Rack - Pulaski Rd & 5th Ave,"960, CHI01434",960
Public Rack - Buffalo Ave & 89th St,"846, CHI01152",846
Public Rack - Foster Ave & Drake Ave,"1017, CHI01472",1017
Public Rack - Ewing Ave & 106th St,"980, CHI01446",980
Public Rack - Champlain Ave & 134th St,"670, CHI00777",670
Public Rack - Ewing Ave & 106th St NW,"612, CHI01077",612
Public Rack - Laflin St &51st ST,"1042, CHI01496",1042
Public Rack - Peterson Ave & Drake Ave,"1015, CHI01470",1015
Public Rack - Kostner Ave & 16th St,"934, CHI01400",934
Public Rack - Houston Ave & 130th St,"936, CHI01402",936
Public Rack - Norwood Park Station ,"1275.0, CHI01723",1275.0
Kedzie Ave & Archer Ave,"24243, 836, CHI01885",24243
Granville Ave & Pulaski Rd,"24156, CHI02053",24156
Archer Ave & Homan Ave,"24246, CHI01838",24246
Harlem Ave & Irving Park Rd,"21326, CHI01843",21326
Monitor Ave & Division St,"24199, CHI01873",24199
Public Rack - Bishop St & 46th St,"844, CHI01264",844
Narragansett Ave & Wrightwood Ave,"21314, CHI00812",21314
Western Ave & 43rd St,"24245, CHI01844",24245
Lexington St & California Ave,"23215, CHI01828",23215
Public Rack - N. Oakview and W. Gregory St,"1180.0, CHI01637",1180.0
Public Rack - Northwest Hwy & Neva Ave,"1157.0, CHI01615",1157.0
Harlem Ave & Bloomingdale Ave,"21377, CHI01792",21377
Public Rack - Linder & Elston,"1206.0, CHI01656",1206.0
La Villita Park,"21336, CHI01794",21336
Public Rack - Melvina Ave & Montrose Ave,"1100.0, CHI01560",1100.0
Springfield Ave & 80th St,"23126, CHI01757",23126
Woodlawn & 103rd,"20133, CHI00837",20133
Spaulding Ave & 63rd,"21349, CHI01927",21349
Public Rack - Karlov Ave & Lawrence Ave,"1127.0, CHI01587",1127.0
Grace St & Cicero Ave,"21322, CHI00815",21322
Public Rack - Ashland Ave & 46th St,"842, CHI01296",842
Public Rack - Longwood Dr & 111th St,"899, CHI01364",899
California Ave & 41st St,"24244, CHI01841",24244
Public Rack - Milwaukee Ave & Waveland Ave,"862, CHI01051",862
Mango Ave & North Ave,"24196, CHI01872",24196
Sayre Ave & Diversey Ave,"21352, CHI01871",21352
Public Rack - Kilpatrick & Elston,"1224.0, CHI01662",1224.0
Public Rack - William J Onahan Public School,"1136.0, CHI01596",1136.0
Public Rack - S Menard & W 63rd,"1239.0, CHI01682",1239.0
Public Rack - Norwood Park,"1194.0, CHI01703",1194.0
Public Rack - Kedvale Ave & 63rd St E,"764, CHI01138",764
Marmora Ave & Belmont Ave,"23170, CHI01783",23170
Meade Ave & Fullerton Ave,"24178, CHI01883",24178
Knox Ave & Marquette Ave,"24146, CHI01847",24146
Public Rack - Melvina Ave & Belmont Ave,"561, CHI01180",561
Major Ave & Addison St,"23166, CHI01791",23166
Public Rack - Princeton Ave & 43rd St,"785, CHI01249",785
Harding Ave & 31st St,"24234, CHI01930",24234
Public Rack - Calumet Ave & 103rd St,"609, CHI00758",609
Public Rack - Osceola Ave & Touhy Ave,"1174.0, CHI01631",1174.0
Public Rack - Montrose Ave & Lavergne Ave,"1114.0, CHI01574",1114.0
Public Rack - Central & Prescott,"1208.0, CHI01713",1208.0
Public Rack - Sacramento Blvd & Washington Blvd,"854, CHI01190",854
Public Rack - Hale Ave & 111th St,"901, CHI01366",901
Public Rack - Christiana Ave & 55th St,"774, CHI01311",774
Public Rack - 10101 S Stony Island Ave,"922, CHI01388",922
Public Rack - Peterson Ave & Milwaukee Ave,"1145.0, CHI01605",1145.0
Public Rack - Wilbur Wright College North,"1281.0, CHI01653",1281.0
Public Rack - 63rd St and Nagle Ave,"1086.0, CHI01538",1086.0
Public Rack - Neva & Foster,"1189.0, CHI01674",1189.0
Public Rack - Mulligan & Northwest Hwy,"1196.0, CHI01664",1196.0
Cicero Ave & Wellington Ave,"24174, CHI01864, Cicero Ave & Wellington Ave",24174
Public Rack - S. Kilpatrick and W. 79th,"1257.0, CHI01673",1257.0
Public Rack - Springfield & 79th,"1256.0, CHI01719",1256.0
Public Rack - Neenah & Dakin,"1190.0, CHI01678",1190.0
Western Ave & 81st St,"24130, CHI01809",24130
Public Rack - Lamon Ave & Archer Ave,"780, CHI01123",780
Public Rack - Cottage Grove & 84th St,"664, CHI01281",664
Public Rack - 53rd St & Indiana Ave,"959, CHI01412",959
Lamon Ave & 47th St,"24253, CHI01917",24253
Public Rack - Linder Ave & Archer Ave,"782, CHI01100",782
Public Rack - St Louis & 83rd,"1261.0, CHI01739",1261.0
Public Rack - Keystone Ave & North Ave,"518, CHI01096",518
Public Rack - Baltimore Ave & 132nd St,"584, CHI00726",584
Public Rack - Bensley Ave & 103rd St,"925, CHI01391",925
Public Rack - Loomis Blvd & 47th St,"1043, CHI01497",1043
Nagle Ave & Belmont Ave,"24324, 810, CHI01979",810
Midway Orange Line,"24289, 777, CHI01901",777
Ewing Ave & 106th St,"24402, 612, CHI01948",612
Public Rack - McVicker Ave & Grand Ave,"570, CHI01198",570
Public Rack - Ave L & 105th St,"981, CHI01447",981
Public Rack - Ewing Ave & 95th St,"982, CHI01448",982
Public Rack - Linder Ave & Belmont Ave,"545, CHI00686",545
WEST CHI-WATSON,"DIVVY 001, DIVVY 001 - Warehouse test station",DIVVY 001 - Warehouse test station
Public Rack - California Ave & Touhy Ave - midblock,"477, CHI00945",477
Public Rack - Pulaski Rd & Polk St,"962, CHI01431",962
Baltimore Ave & 133rd St,"24407, 581, CHI01947",581
Griffin Museum of Science and Industry,"CHI00574, KA1503000074",KA1503000074
Long Ave & Diversey Ave,"24326, CHI01932",24326
Public Rack - Ozark Ave & Addison St,"577, CHI00720",577
Public Rack - Bernard St & Foster Ave,"1133.0, CHI01593",1133.0
Public Rack - Houston Ave & 131st St,"585, CHI00727",585
Kilbourn Ave & Diversey Ave,"24323, CHI01993",24323
Public Rack - 2302 S Pulaski Rd,"537, CHI01260",537
Lockwood Ave & Grand Ave,"23187, CHI01758",23187
Lavergne Ave & 44th St,"24252, CHI01944",24252
Komensky Ave & 47th St,"24255, CHI01855",24255
Wood St & 33rd St,"24237, CHI01842",24237
Milwaukee Ave & Agatite Ave,"24367, CHI01938",24367
Public Rack - Austin Blvd & North Ave,"571, CHI01201",571
North Boundary Park,"24150, CHI01820",24150
Public Rack - Austin Ave & Archer Ave,"1096.0, CHI01556",1096.0
Kedzie Ave & 54th Pl,"24266, CHI01919",24266
Public Rack - Cottage Grove Ave & 92nd St,"649, CHI01179",649
Public Rack - Central Ave & Congress Pkwy,"789, CHI01039",789
Public Rack - Nina Ave & Avondale Ave,"1137.0, CHI01597",1137.0
California Ave & Madison St,"24212, CHI01836",24212
Public Rack - Irving Park Rd & Menard Ave,"1103.0, CHI01563",1103.0
Public Rack - Avers & Granville,"1215.0, CHI01648",1215.0
Public Rack - Newland Ave & Diversey Ave,"803, CHI01084",803
Nordica Ave & Medill Ave,"21378, CHI01782",21378
Public Rack - Minnehaha Ave & Devon Ave,"1166.0, CHI01623",1166.0
Public Rack - Pulaski & Ardmore,"1221.0, CHI01721",1221.0
Merrimac Park,"21323, CHI00814",21323
Homan Ave & 77th St,"24135, CHI01811",24135
Public Rack - Devon Ave & Kinzua Ave,"1164.0, CHI01621",1164.0
Public Rack - Ozman & Talcott,"1184.0, CHI01641",1184.0
Public Rack - Oak Park & Higgins,"1198.0, CHI01718",1198.0
Public Rack - Ford City Mall,"1243.0, CHI01711",1243.0
State St & 45th St,"24374, CHI02004",24374
Oconto Ave & Belmont Ave,"  24321, CHI01921",  24321
Public Rack - Stony Is Ave & 73rd St,"735, CHI00988",735
Public Rack - Albany Ave & 103rd St,"689, CHI01107",689
Damen Ave & 77th St,"24132, CHI01807",24132
Public Rack - Leoti Ave & Central Ave (north),"1162.0, CHI01619",1162.0
Wabash Ave & 49th St,"24340, CHI01987",24340
SCOOTERS CLASSIC - 2132 W Hubbard ST,"CHI02046, Hubbard Bike-checking (LBS-WH-TEST)",Hubbard Bike-checking (LBS-WH-TEST)
Laramie Ave & Bloomingdale Ave,"24194, CHI01906",24194
Public Rack - Lafayette Ave & 87th St - NW,"710, CHI01317",710
Linder Ave & Montrose Ave,"24366, CHI01982",24366
Kildare Ave & Archer Ave,"24285, CHI01978",24285
Mulligan Ave & Archer Ave,"24297, CHI01907",24297
Menard Ave & Lawrence Ave,"24369, CHI01910",24369
Milwaukee Ave & Ainslie St,"24370, CHI01942",24370
Burley Ave & 85th St,"24393, CHI01992",24393
Public Rack - Ave N & 106th St,"978, CHI01444",978
Mozart St & 55th St,"24267, CHI01909",24267
Public Rack - Ozanam Ave & Devon Ave,"1154.0, CHI01612",1154.0
Lavergne Ave & Lawrence Ave,"24371, CHI02002",24371
Public Rack - 4810 Keeler Ave,"1128.0, CHI01588",1128.0
Archer Ave & 49th St,"24257, CHI01969",24257
Orange Ave & Addison St,"21320, CHI00810",21320
Public Rack - Normandy Ave & Raven St,"1138.0, CHI01598",1138.0
Public Rack - Mason Ave & Roosevelt Rd,"791, CHI01153",791
Public Rack - Oketo & Talcott,"1186.0, CHI01643",1186.0
Kildare Ave & 85th St (Kostner Ave & 87th St TEMPORARY),"23114, CHI01755",23114
Martin Luther King Dr & 87th St,"24379, CHI01973",24379
University Ave & 65th St,"24376, CHI01994",24376
Hamilton Park,"24347, 725, CHI01916",24347
Kilbourn Ave & 49th St,"24258, CHI01975",24258
Pulaski Rd & 54th St,"24281, CHI01895",24281
Lavergne Ave & Diversey Ave,"24332, CHI01943",24332
Kedzie Ave & 60th St,"24273, CHI01900",24273
Public Rack - Nordica Ave & Higgins Ave,"1117.0, CHI01577",1117.0
Public Rack - Lowe Ave & 94th St,"708, CHI01308",708
Public Rack - Harlem and W. 59th,"1241.0, CHI01700",1241.0
Public Rack - W. Talcott & N. Oriole,"1185.0, CHI01642",1185.0
Burley Ave & 91st St,"24395, CHI01966",24395
Public Rack - Mason Ave & Milwaukee Ave,"1143.0, CHI01603",1143.0
Wabash Ave & 59th St,"24375, CHI02001",24375
Public Rack - Artesian & 71st,"1245.0, CHI01706",1245.0
Public Rack - Ewing Ave & 99th St,"639, CHI01206",639
Public Rack - Damen & 81st,"1272.0, CHI01733",1272.0
Public Rack - 85th Pl & Pulaski Rd,"1078.0, CHI01530",1078.0
Public Rack - Western Blvd & 53rd St,"820, CHI01231",820
Peterson/Ridge Metra,"24458, CHI01983",24458
Narragansett Ave & Montrose Ave,"24364, CHI01977",24364
Damen Ave & Lake St,"CHI00619, KA17018054",KA17018054
Loomis St & 95th St,"24358, CHI01970",24358
Lowell Ave & Armitage Ave,"1524189, CHI02024",1524189
Western Ave & 101st St,"24454, CHI01981",24454
Pulaski Rd & Ann Lurie Pl,"21340, CHI01950",21340
Portage Park,"24363, CHI01952",24363
St Louis Ave & 51st St,"24261, CHI01958",24261
Lawndale Ave & 59th St,"24279, CHI01896",24279
Aberdeen St & 103rd St,"24425, CHI01976",24425
Farragut Ave & Central Ave,"24476, CHI01964",24476
Michigan Ave & 108th St,"24418, CHI01972",24418
Commercial Ave & 97th St,"24398, CHI01931",24398
Lynch Ave & Elston Ave,"24477, CHI02000",24477
Michigan Ave & 113th St,"24415, CHI01963",24415
Melvina Ave & Giddings Ave,"24368, CHI01954",24368
Avers Ave & 16th St,"24225, CHI01908",24225
Stewart Ave & 123rd St,"24412, CHI01953",24412
Narragansett Ave & North Ave,"24308, CHI01920",24308
Ewing Ave & 97th St,"24400, CHI01991",24400
Commercial Ave & 90th St,"24392, CHI01961",24392
Sacramento Ave & 51st St,"24263, CHI01890",24263
Princeton Ave & 95th St,"24360, CHI01968",24360
Homan Ave & Arthington Ave,"24220, CHI01835",24220
Throop St & 99th St,"24423, CHI01959",24423
Michigan Ave & 105th St,"24420, CHI01960",24420
Wallace St & Pershing Rd,"24338, CHI01935",24338
Halsted St & 93rd St,"24356, CHI01929",24356
Pulaski Rd & 60th Pl,"24283, CHI01884",24283
Vincennes Ave & 107th St,"24427, CHI01971",24427
State St & 111th St,"24417, CHI01941",24417
Menard Ave & Milwaukee Ave,"24478, CHI02003",24478
Vincennes Ave & 95th St,"24359, CHI01912",24359
Public Rack - Oak Park Ave & Foster Ave,"1116.0, CHI01576",1116.0
Shields Ave & 57th St,"24341, CHI01936",24341
Mason Ave & Montrose Ave,"24365, CHI01967",24365
Overhill Ave & Belmont Ave,"24322, CHI01922",24322
Wentworth Ave & 92nd St,"24362, CHI01924",24362
Cumberland Ave & Catherine Ave,"24467, CHI01985",24467
Wentworth Ave & 107th St,"24419, CHI01939",24419
Racine Ave & 115th St,"24432, CHI01965",24432
Rockwell St & 47th St,"24250, CHI01874",24250
Ada St & 113th Place,"20129, CHI00825",20129
Laflin St & 115th St,"24431, CHI01956",24431
Newcastle Ave & Irving Park Rd,"24335, CHI01974",24335
Halsted St & 123rd St,"24440, CHI01989",24440
Oriole Ave & Irving Park Rd,"24333, CHI01934",24333
Public Rack - Oglesby Ave & 95th St,"634, CHI00749",634
Public Rack - Ada St & 119th St,"917, CHI01383",917
Eggleston Ave & 115th St,"24433, CHI02018",24433
Homan Ave & 26th St,"24230, CHI01854",24230
Vincennes Ave & 79th St,"24352, CHI01937",24352
Public Rack - Sawyer Ave & 111th St,"675, CHI01054",675
Ewing Ave & 98th St,"24401, CHI01949",24401
Public Rack - Trumbull Ave & 111th St,"676, CHI01053",676
Parnell Ave & 127th St,"24411, CHI01940",24411
Halsted St & 83rd St,"24353, CHI01999",24353
Public Rack - Torrence Ave  & 106th St,"923, CHI01389",923
Public Rack - Northwest Hwy & Overhill Ave,"1156.0, CHI01614",1156.0
Public Rack - Hamlin Ave & Chicago Ave,"515, CHI01211",515
Public Rack - Justine St & 87th St,"642, CHI01011",642
Public Rack - Pulaski Rd & Roosevelt Rd,"523, CHI00667",523
Manistee Ave & 95th St,"24396, CHI01951",24396
Public Rack - Commercial Ave & 89th St,"651, CHI01303",651
Public Rack - Rockwell Ave & 71st St,"1081.0, CHI01533",1081.0
Public Rack - Pulaski & 84th,"1260.0, CHI01668",1260.0
Public Rack - Bradley Park,"633, CHI01258",633
Public Rack - Torrence Ave & 98th St,"632, CHI01159",632
Public Rack - Avenue O & 118th St,"597, CHI01156",597
Public Rack - Houston Ave & 91st St,"650, CHI01120",650
Public Rack - Cottage Grove & 86th St,"662, CHI01270",662
Public Rack - Orville T Bright School,"850, CHI01262",850
Archer & Wentworth,"25001, CHI02006",CHI02006
Wells St & Randolph St Corral,"CHI01540, Corral 18",CHI01540
Central & Elston,"25479, CHI02016",CHI02016
Clark/Racine,"CHI02036, Corral 9",CHI02036
LaSalle St & Adams St Corral,"CHI00963, Corral 20",CHI00963
Franklin St & Adams St ,"CHI00453, TA1309000008",CHI00453
Wabansia & Milwaukee,"CHI00622, T13243",CHI00622
Addison Red Line,"CHI00960, Corral 7",CHI00960
Addison/Racine,"CHI01833, Corral 10",CHI01833
Franklin St & Adams St Corral,"CHI01543, Corral 14",CHI01543
LaSalle St & Jackson Blvd Corral,"CHI00961, Corral 21",CHI00961
LaSalle St & Washington St Corral N,"CHI01756, Corral 15",CHI01756
Clark/Newport,"CHI01814, Corral 12",CHI01814
Higgins Ave & Austin Ave,"24459, CHI01984",CHI01984
Wacker Dr & Washington St Corral,"CHI01815, Corral 17",CHI01815
Ave L & 114th,"25405, CHI01990",CHI01990
Franklin St & Monroe St Corral,"CHI01541, Corral 19",CHI01541
Dearborn St & Adams St Corral,"CHI00964, Corral 22",CHI00964
Waveland/Racine,"CHI01769, Corral 13",CHI01769
Public Rack - California & 71st,"1246.0, CHI01726",CHI01726
Grace/Sheffield,"CHI02035, Corral 8",CHI02035
Clark/Eddy,"CHI01878, Corral 11",CHI01878
Milwaukee Ave & Highland Ave,"25490, CHI02015",CHI02015
Austin Ave & Milwaukee Ave,"24480, CHI01995",CHI01995
Edgebrook Metra,"24499, CHI02027",CHI02027
Elston Ave & Carmen Ave,"24472, CHI01986",CHI01986
Daley Center Plaza Corral,"CHI00965, Corral 23",CHI00965
Major Taylor Trail & 111th St,"25429, CHI02010",CHI02010
Pulaski Rd & 75th St,"25134, CHI01998",CHI01998
Avers Ave & Foster Ave,"24111, CHI01810",CHI01810
Eggleston Ave & 111th St,"24430, CHI01957",CHI01957
Hyacinth Ave & Milwaukee Ave,"25481, CHI02014",CHI02014
Hastings LWS,"2059, CHI01665",CHI01665
Public Rack - Ewing Ave & Indianapolis Ave,"638, CHI00976",CHI00976
Le Mai Ave & Devon Ave,"25498, CHI02008",CHI02008
Karlov Ave & Fillmore St,"25218, CHI01997",CHI01997
Kedzie Ave & 38th Pl,"24240, CHI01839",CHI01839
Halsted St & 119th St,"25437, CHI02005",CHI02005
Public Rack - Exchange Ave & 131st St,"582, CHI01242",CHI01242
Public Rack - 63rd St and Natoma Ave,"1082.0, CHI01534",CHI01534
State St & 127th St,"24410, CHI01946",CHI01946
Steelworkers Park (Updated),"20241.1, CHI00869",CHI00869
Public Rack - Plainfield Ave & Irving Park Rd,"576, CHI00719",CHI00719
Public Rack - 83rd St (Avalon Park) Metra,"665, CHI00775",CHI00775
Public Rack - Emil G Hirch Metropolitan High School,"729, CHI01062",CHI01062
