month,year,station_id,station_name,lat,lng,ebike_start,ebike_end,cbike_start,cbike_end,total_start,total_end,active_days,daily_ebike_start,daily_ebike_end,daily_cbike_start,daily_cbike_end,daily_start,daily_end
11,2021,TA1309000029,Leavitt St & Armitage Ave,41.91781666666667,-87.68242983333333,185,179,148,134,333,313,30,6.17,5.97,4.93,4.47,11.1,10.43
11,2021,13241,Western Ave & Division St,41.902907166666665,-87.68729433333333,250,232,112,88,362,320,30,8.33,7.73,3.73,2.93,12.07,10.67
11,2021,15642,California Ave & Fletcher St,41.9384025,-87.6981205,112,113,33,50,145,163,30,3.73,3.77,1.1,1.67,4.83,5.43
11,2021,13136,Damen Ave & Division St,41.903266,-87.678435,327,333,264,316,591,649,30,10.9,11.1,8.8,10.53,19.7,21.63
11,2021,TA1308000005,Leavitt St & North Ave,41.91050936666395,-87.6823890209198,232,235,155,181,387,416,30,7.73,7.83,5.17,6.03,12.9,13.87
11,2021,13061,Ashland Ave & Division St,41.90345,-87.667747,853,855,670,699,1523,1554,30,28.43,28.5,22.33,23.3,50.77,51.8
11,2021,15652,Central Park Ave & North Ave,41.909620833333335,-87.71661083333333,38,28,10,14,48,42,30,1.27,0.93,0.33,0.47,1.6,1.4
11,2021,657,Wood St & Augusta Blvd,41.899222,-87.67220216666666,158,147,164,184,322,331,30,5.27,4.9,5.47,6.13,10.73,11.03
11,2021,15648,Campbell Ave & Fullerton Ave,41.92463247165,-87.6893070063,159,150,61,75,220,225,30,5.3,5.0,2.03,2.5,7.33,7.5
11,2021,TA1305000041,Damen Ave & Pierce Ave,41.9093960065,-87.6776919292,646,672,552,632,1198,1304,31,20.84,21.68,17.81,20.39,38.65,42.06
11,2021,KA1503000044,Rush St & Hubbard St,41.890173,-87.626185,217,213,409,348,626,561,30,7.23,7.1,13.63,11.6,20.87,18.7
11,2021,TA1307000126,Sheffield Ave & Waveland Ave,41.949329166666665,-87.65461183333333,399,392,486,500,885,892,30,13.3,13.07,16.2,16.67,29.5,29.73
11,2021,TA1307000107,Sheridan Rd & Montrose Ave,41.961515,-87.654683,368,376,473,507,841,883,30,12.27,12.53,15.77,16.9,28.03,29.43
11,2021,20112,Indiana Ave & 103rd St,41.70717027117756,-87.6184719800949,2,3,2,1,4,4,5,0.4,0.6,0.4,0.2,0.8,0.8
11,2021,KA1504000127,Manor Ave & Leland Ave,41.965840666666665,-87.70084833333334,69,63,51,39,120,102,28,2.46,2.25,1.82,1.39,4.29,3.64
11,2021,20133,Woodlawn & 103rd - Olive Harvey Vaccination Site,41.71,-87.59,3,5,0,0,3,5,7,0.43,0.71,0.0,0.0,0.43,0.71
11,2021,13325,Broadway & Waveland Ave,41.94911666666667,-87.64856433333334,449,447,760,754,1209,1201,30,14.97,14.9,25.33,25.13,40.3,40.03
11,2021,596,Benson Ave & Church St,42.048214,-87.68357933333333,174,175,201,217,375,392,29,6.0,6.03,6.93,7.48,12.93,13.52
11,2021,TA1305000022,Orleans St & Merchandise Mart Plaza,41.887893,-87.63717133333333,671,608,764,653,1435,1261,30,22.37,20.27,25.47,21.77,47.83,42.03
11,2021,TA1307000128,Dearborn Pkwy & Delaware Pl,41.89899883333333,-87.629898,527,533,721,813,1248,1346,30,17.57,17.77,24.03,27.1,41.6,44.87
11,2021,KA1503000066,Wood St & 35th St,41.830176,-87.670298,24,23,18,16,42,39,26,0.92,0.88,0.69,0.62,1.62,1.5
11,2021,15666,California Ave & Lake St,41.88445395657,-87.6962981368,58,37,29,18,87,55,29,2.0,1.28,1.0,0.62,3.0,1.9
11,2021,18058,Leavitt St & Chicago Ave,41.89551766666666,-87.68203866666667,145,131,152,152,297,283,30,4.83,4.37,5.07,5.07,9.9,9.43
11,2021,TA1307000166,Halsted St & Willow St,41.913865,-87.648755,339,340,353,347,692,687,30,11.3,11.33,11.77,11.57,23.07,22.9
11,2021,18062,Aberdeen St & Randolph St,41.8841435,-87.65424766666666,324,328,333,394,657,722,30,10.8,10.93,11.1,13.13,21.9,24.07
11,2021,KA1504000140,Winchester Ave & Elston Ave,41.92409583333333,-87.67638183333334,117,123,98,108,215,231,30,3.9,4.1,3.27,3.6,7.17,7.7
11,2021,KA1504000167,Kedzie Ave & Bryn Mawr Ave,41.98222975911517,-87.70888656377792,28,19,31,23,59,42,29,0.97,0.66,1.07,0.79,2.03,1.45
11,2021,13353,Ada St & Washington Blvd,41.882821166666666,-87.6613005,280,266,377,345,657,611,30,9.33,8.87,12.57,11.5,21.9,20.37
11,2021,TA1305000032,Clinton St & Madison St,41.882242,-87.641066,890,903,1180,1205,2070,2108,30,29.67,30.1,39.33,40.17,69.0,70.27
11,2021,13338,Mies van der Rohe Way & Chicago Ave,41.89691,-87.621743,400,398,603,600,1003,998,30,13.33,13.27,20.1,20.0,33.43,33.27
11,2021,TA1308000035,Lake Park Ave & 47th St,41.809443,-87.591875,52,50,61,69,113,119,30,1.73,1.67,2.03,2.3,3.77,3.97
11,2021,13431,Adler Planetarium,41.866095,-87.607267,78,64,225,230,303,294,30,2.6,2.13,7.5,7.67,10.1,9.8
11,2021,TA1308000023,Cottage Grove Ave & 43rd St,41.816499,-87.606582,13,11,37,36,50,47,25,0.52,0.44,1.48,1.44,2.0,1.88
11,2021,KA1503000069,Dorchester Ave & 49th St,41.805772,-87.592464,47,40,47,50,94,90,30,1.57,1.33,1.57,1.67,3.13,3.0
11,2021,TA1307000006,Southport Ave & Wellington Ave,41.93571266666667,-87.663667,321,297,415,439,736,736,31,10.35,9.58,13.39,14.16,23.74,23.74
11,2021,TA1309000036,Burling St & Diversey Pkwy,41.93314883333333,-87.64784966666667,292,304,457,538,749,842,30,9.73,10.13,15.23,17.93,24.97,28.07
11,2021,13277,Broadway & Belmont Ave,41.940106,-87.645451,268,258,560,522,828,780,30,8.93,8.6,18.67,17.4,27.6,26.0
11,2021,KA1504000078,Lincoln Ave & Winona St,41.97493033333333,-87.69268716666667,98,98,49,47,147,145,30,3.27,3.27,1.63,1.57,4.9,4.83
11,2021,595,Wabash Ave & 87th St,41.73660683333333,-87.62262333333334,14,14,3,2,17,16,17,0.82,0.82,0.18,0.12,1.0,0.94
11,2021,475,Whipple/Irving Park,41.95,-87.7,18,16,0,0,18,16,14,1.29,1.14,0.0,0.0,1.29,1.14
11,2021,16921,Austin Blvd & Chicago Ave,41.894861166666665,-87.77452216666667,11,9,4,8,15,17,21,0.52,0.43,0.19,0.38,0.71,0.81
11,2021,401,Kildare Ave & 47th St,41.81,-87.73,2,0,0,0,2,0,2,1.0,0.0,0.0,0.0,1.0,0.0
11,2021,TA1307000113,Southport Ave & Wrightwood Ave,41.928798666666665,-87.66380483333333,342,348,299,346,641,694,30,11.4,11.6,9.97,11.53,21.37,23.13
11,2021,KA1504000139,Monticello Ave & Irving Park Rd,41.953988333333335,-87.71905933333333,71,66,9,19,80,85,29,2.45,2.28,0.31,0.66,2.76,2.93
11,2021,Hubbard Bike-checking (LBS-WH-TEST),Base - 2132 W Hubbard Warehouse,41.889948833333335,-87.6802775,13,17,1,4,14,21,20,0.65,0.85,0.05,0.2,0.7,1.05
11,2021,TA1309000063,Lake Park Ave & 56th St,41.79355416666667,-87.58802316666667,114,100,415,394,529,494,30,3.8,3.33,13.83,13.13,17.63,16.47
11,2021,322,Cicero Ave & Grace St,41.95,-87.75,17,12,0,0,17,12,15,1.13,0.8,0.0,0.0,1.13,0.8
11,2021,15685,Central Park Ave & Ogden Ave,41.85382216666667,-87.71508616666667,32,33,24,20,56,53,28,1.14,1.18,0.86,0.71,2.0,1.89
11,2021,KA1504000114,Kedzie Ave & Chicago Ave,41.89546816666667,-87.7062005,25,23,17,23,42,46,25,1.0,0.92,0.68,0.92,1.68,1.84
11,2021,403,Kildare Ave & 55th St,41.79,-87.73,5,3,0,0,5,3,6,0.83,0.5,0.0,0.0,0.83,0.5
11,2021,386,Rockwell St & 57th St,41.79,-87.69,13,7,0,0,13,7,14,0.93,0.5,0.0,0.0,0.93,0.5
11,2021,646,State St & 54th St,41.79658066666666,-87.62592666666667,3,0,4,1,7,1,6,0.5,0.0,0.67,0.17,1.17,0.17
11,2021,TA1307000048,Fort Dearborn Dr & 31st St,41.838556,-87.608218,31,27,156,145,187,172,30,1.03,0.9,5.2,4.83,6.23,5.73
11,2021,KA1504000148,Clark St & Elmdale Ave,41.99086044812557,-87.66972362995148,101,101,135,118,236,219,30,3.37,3.37,4.5,3.93,7.87,7.3
11,2021,13300,DuSable Lake Shore Dr & Monroe St,41.880958,-87.616743,416,367,873,839,1289,1206,30,13.87,12.23,29.1,27.97,42.97,40.2
11,2021,13242,Milwaukee Ave & Rockwell St,41.920212,-87.69271866666666,145,124,101,92,246,216,30,4.83,4.13,3.37,3.07,8.2,7.2
11,2021,KA1503000064,Dusable Harbor,41.886976,-87.612813,123,118,291,294,414,412,30,4.1,3.93,9.7,9.8,13.8,13.73
11,2021,13296,Ashland Ave & Wrightwood Ave,41.928841166666665,-87.66853483333334,182,177,279,273,461,450,30,6.07,5.9,9.3,9.1,15.37,15.0
11,2021,TA1308000046,Morgan St & 31st St,41.8378,-87.65114,137,148,94,106,231,254,30,4.57,4.93,3.13,3.53,7.7,8.47
11,2021,KA1504000135,Wells St & Elm St,41.903222,-87.634324,897,891,1143,1116,2040,2007,30,29.9,29.7,38.1,37.2,68.0,66.9
11,2021,13258,California Ave & North Ave,41.91044,-87.6972,164,151,99,99,263,250,30,5.47,5.03,3.3,3.3,8.77,8.33
11,2021,KA1504000079,Larrabee St & Division St,41.90348607004,-87.6433534936,356,344,384,398,740,742,30,11.87,11.47,12.8,13.27,24.67,24.73
11,2021,TA1308000013,Halsted St & Archer Ave,41.847203,-87.646795,39,35,100,73,139,108,30,1.3,1.17,3.33,2.43,4.63,3.6
11,2021,TA1308000014,Normal Ave & Archer Ave,41.849527,-87.640591,29,21,45,28,74,49,29,1.0,0.72,1.55,0.97,2.55,1.69
11,2021,361,Kenosha & Wellington,41.93,-87.73,14,4,0,0,14,4,14,1.0,0.29,0.0,0.0,1.0,0.29
11,2021,13420,MLK Jr Dr & Pershing Rd,41.8246,-87.61678,22,22,41,43,63,65,30,0.73,0.73,1.37,1.43,2.1,2.17
11,2021,13016,St. Clair St & Erie St,41.894079,-87.62252316666667,845,872,1106,1207,1951,2079,30,28.17,29.07,36.87,40.23,65.03,69.3
11,2021,13154,Sheffield Ave & Kingsbury St,41.910506833333336,-87.65304266666666,423,429,474,499,897,928,30,14.1,14.3,15.8,16.63,29.9,30.93
11,2021,TA1307000121,Halsted St & Polk St,41.87184,-87.64664,364,362,651,654,1015,1016,30,12.13,12.07,21.7,21.8,33.83,33.87
11,2021,13089,Damen Ave & Cullerton St,41.854966518753926,-87.67569959163664,63,73,83,84,146,157,30,2.1,2.43,2.77,2.8,4.87,5.23
11,2021,KA1504000104,Paulina St & Flournoy St,41.87295,-87.66913,290,281,420,498,710,779,30,9.67,9.37,14.0,16.6,23.67,25.97
11,2021,TA1306000025,Racine Ave & Congress Pkwy,41.87464,-87.65703,179,151,269,257,448,408,30,5.97,5.03,8.97,8.57,14.93,13.6
11,2021,KA1504000106,Kedzie Ave & Lake St,41.88458083333333,-87.706406,33,33,14,13,47,46,26,1.27,1.27,0.54,0.5,1.81,1.77
11,2021,654,Racine Ave & Washington Blvd,41.8830375,-87.65705716666666,156,160,201,216,357,376,30,5.2,5.33,6.7,7.2,11.9,12.53
11,2021,13243,Milwaukee Ave & Wabansia Ave,41.912616,-87.681391,390,389,343,336,733,725,30,13.0,12.97,11.43,11.2,24.43,24.17
11,2021,13257,Campbell Ave & North Ave,41.91056583333334,-87.68955983333333,250,238,99,91,349,329,30,8.33,7.93,3.3,3.03,11.63,10.97
11,2021,16806,Bosworth Ave & Howard St,42.01955783333333,-87.66959466666667,31,33,26,24,57,57,29,1.07,1.14,0.9,0.83,1.97,1.97
11,2021,E002,Chicago Ave & Washington St,42.032562,-87.679101,110,109,115,116,225,225,30,3.67,3.63,3.83,3.87,7.5,7.5
11,2021,15622,California Ave & Montrose Ave,41.961068,-87.695439,99,99,55,80,154,179,30,3.3,3.3,1.83,2.67,5.13,5.97
11,2021,20229,Baltimore Ave & 87th St,41.73737666666667,-87.54851966666666,4,4,1,1,5,5,6,0.67,0.67,0.17,0.17,0.83,0.83
11,2021,KA1504000162,Clark St & Lunt Ave,42.0090935,-87.67415816666667,161,160,70,67,231,227,30,5.37,5.33,2.33,2.23,7.7,7.57
11,2021,431,Western Ave & Grace St,41.95,-87.69,22,22,0,0,22,22,17,1.29,1.29,0.0,0.0,1.29,1.29
11,2021,E006,Central St Metra,42.063598,-87.69873,52,55,30,30,82,85,28,1.86,1.96,1.07,1.07,2.93,3.04
11,2021,519,Wolcott Ave & Fargo Ave,42.016925,-87.6777285,22,20,12,8,34,28,21,1.05,0.95,0.57,0.38,1.62,1.33
11,2021,430,Troy St & Grace St,41.95,-87.71,38,35,0,0,38,35,25,1.52,1.4,0.0,0.0,1.52,1.4
11,2021,304,Lavergne Ave & Division St,41.9,-87.75,7,3,0,0,7,3,7,1.0,0.43,0.0,0.0,1.0,0.43
11,2021,13022,Streeter Dr & Grand Ave,41.892278,-87.612043,631,641,1123,1218,1754,1859,30,21.03,21.37,37.43,40.6,58.47,61.97
11,2021,13164,Racine Ave & 18th St,41.858166,-87.656495,215,208,233,192,448,400,30,7.17,6.93,7.77,6.4,14.93,13.33
11,2021,13063,Sheridan Rd & Irving Park Rd,41.954245,-87.654406,336,332,533,498,869,830,30,11.2,11.07,17.77,16.6,28.97,27.67
11,2021,TA1309000055,Emerald Ave & 31st St,41.838198,-87.645143,170,171,210,224,380,395,30,5.67,5.7,7.0,7.47,12.67,13.17
11,2021,TA1305000014,Clark St & Wrightwood Ave,41.92954966666667,-87.64315183333333,634,637,840,846,1474,1483,30,21.13,21.23,28.0,28.2,49.13,49.43
11,2021,347,Komensky Ave & 55th St,41.79,-87.72,13,6,0,0,13,6,9,1.44,0.67,0.0,0.0,1.44,0.67
11,2021,13096,California Ave & 21st St,41.8538040657915,-87.69574239850043,44,39,39,39,83,78,29,1.52,1.34,1.34,1.34,2.86,2.69
11,2021,515,Paulina St & Howard St,42.019159,-87.673573,64,58,99,104,163,162,30,2.13,1.93,3.3,3.47,5.43,5.4
11,2021,517,Clark St & Jarvis Ave,42.015963,-87.675005,37,33,67,46,104,79,30,1.23,1.1,2.23,1.53,3.47,2.63
11,2021,18069,Cherry Ave & Blackhawk St,41.907221,-87.655618,73,69,77,105,150,174,29,2.52,2.38,2.66,3.62,5.17,6.0
11,2021,13162,Halsted St & 21st St,41.85371166666667,-87.64649866666667,48,49,45,51,93,100,29,1.66,1.69,1.55,1.76,3.21,3.45
11,2021,TA1307000005,Indiana Ave & 26th St,41.845687,-87.622481,72,69,53,70,125,139,30,2.4,2.3,1.77,2.33,4.17,4.63
11,2021,13217,Calumet Ave & 33rd St,41.83482083333333,-87.6179195,134,114,410,334,544,448,30,4.47,3.8,13.67,11.13,18.13,14.93
11,2021,RP-008,Clark St & Columbia Ave,42.00445666666667,-87.67240216666667,89,87,82,76,171,163,30,2.97,2.9,2.73,2.53,5.7,5.43
11,2021,20106,Chicago State University,41.71896733333333,-87.60828033333334,87,84,25,21,112,105,29,3.0,2.9,0.86,0.72,3.86,3.62
11,2021,20235,Greenwood Ave & 91st St,41.72874466666666,-87.59724833333334,2,1,1,1,3,2,4,0.5,0.25,0.25,0.25,0.75,0.5
11,2021,E011,Dodge Ave & Main St,42.034904833333336,-87.69912616666667,19,18,10,10,29,28,21,0.9,0.86,0.48,0.48,1.38,1.33
11,2021,13165,Racine Ave & 13th St,41.865054,-87.656959,43,40,31,30,74,70,28,1.54,1.43,1.11,1.07,2.64,2.5
11,2021,TA1308000038,Cottage Grove Ave & Oakwood Blvd,41.82299316666667,-87.60716733333334,13,13,19,16,32,29,19,0.68,0.68,1.0,0.84,1.68,1.53
11,2021,KA1504000102,Fairfield Ave & Roosevelt Rd,41.866624,-87.694521,63,63,14,12,77,75,28,2.25,2.25,0.5,0.43,2.75,2.68
11,2021,TA1307000062,Sedgwick St & Huron St,41.89464783333333,-87.6382515,474,474,441,457,915,931,30,15.8,15.8,14.7,15.23,30.5,31.03
11,2021,660,Sheridan Rd & Columbia Ave,42.004583,-87.661406,116,117,117,156,233,273,30,3.87,3.9,3.9,5.2,7.77,9.1
11,2021,343,Pulaski Rd & 51st St,41.8,-87.72,30,21,0,0,30,21,19,1.58,1.11,0.0,0.0,1.58,1.11
11,2021,337,Hoyne Ave & 34th St,41.83,-87.68,4,2,0,0,4,2,5,0.8,0.4,0.0,0.0,0.8,0.4
11,2021,400,Lawler Ave & 50th St,41.8,-87.75,26,17,0,0,26,17,18,1.44,0.94,0.0,0.0,1.44,0.94
11,2021,RP-009,Sheridan Rd & Loyola Ave,42.00104377979,-87.6611982433,132,123,127,123,259,246,30,4.4,4.1,4.23,4.1,8.63,8.2
11,2021,13398,Blackstone Ave & Hyde Park Blvd,41.802562,-87.590368,59,51,235,228,294,279,30,1.97,1.7,7.83,7.6,9.8,9.3
11,2021,514,Ridge Blvd & Howard St,42.0192645,-87.6846,22,21,47,32,69,53,29,0.76,0.72,1.62,1.1,2.38,1.83
11,2021,13247,Ashland Ave & Chicago Ave,41.895211833333335,-87.66763316666666,258,242,250,230,508,472,30,8.6,8.07,8.33,7.67,16.93,15.73
11,2021,KA1503000051,Halsted St & 47th Pl,41.808212,-87.64565233333333,35,37,5,7,40,44,26,1.35,1.42,0.19,0.27,1.54,1.69
11,2021,13081,Ogden Ave & Congress Pkwy,41.87501,-87.67328,119,83,126,110,245,193,30,3.97,2.77,4.2,3.67,8.17,6.43
11,2021,13235,Southport Ave & Waveland Ave,41.94815,-87.66394,481,480,622,641,1103,1121,30,16.03,16.0,20.73,21.37,36.77,37.37
11,2021,15632,Talman Ave & Addison St,41.946648333333336,-87.69462433333334,102,102,38,38,140,140,30,3.4,3.4,1.27,1.27,4.67,4.67
11,2021,13332,Loomis St & Lexington St,41.87215866666666,-87.661512,511,510,982,955,1493,1465,30,17.03,17.0,32.73,31.83,49.77,48.83
11,2021,13268,Damen Ave & Wellington Ave,41.93588,-87.67842,128,125,95,98,223,223,30,4.27,4.17,3.17,3.27,7.43,7.43
11,2021,TA1309000027,Sheridan Rd & Buena Ave,41.958525,-87.65512483333333,243,230,336,280,579,510,31,7.84,7.42,10.84,9.03,18.68,16.45
11,2021,435,Rockwell St & Fletcher St,41.94,-87.69,40,36,0,0,40,36,13,3.08,2.77,0.0,0.0,3.08,2.77
11,2021,323,Narragansett & Irving Park,41.95,-87.79,15,11,0,0,15,11,15,1.0,0.73,0.0,0.0,1.0,0.73
11,2021,20215,Hegewisch Metra Station,41.64859083333333,-87.546205,4,5,1,0,5,5,8,0.5,0.62,0.12,0.0,0.62,0.62
11,2021,TA1308000049,Wells St & Evergreen Ave,41.90669,-87.63500433333333,573,572,682,680,1255,1252,30,19.1,19.07,22.73,22.67,41.83,41.73
11,2021,13430,LaSalle St & Illinois St,41.890974,-87.63150683333333,654,640,687,771,1341,1411,30,21.8,21.33,22.9,25.7,44.7,47.03
11,2021,13179,Clark St & Lincoln Ave,41.915665833333335,-87.634619,525,507,718,680,1243,1187,30,17.5,16.9,23.93,22.67,41.43,39.57
11,2021,13276,Stockton Dr & Wrightwood Ave,41.93130633333333,-87.63877616666667,364,347,452,415,816,762,30,12.13,11.57,15.07,13.83,27.2,25.4
11,2021,TA1309000043,Southport Ave & Irving Park Rd,41.954177,-87.664358,173,167,401,362,574,529,30,5.77,5.57,13.37,12.07,19.13,17.63
11,2021,KA1504000076,Ellis Ave & 55th St,41.79430062054,-87.6014497734,357,340,1608,1600,1965,1940,30,11.9,11.33,53.6,53.33,65.5,64.67
11,2021,KA1503000070,Harper Ave & 59th St,41.78794281287,-87.5883151702,91,83,439,431,530,514,30,3.03,2.77,14.63,14.37,17.67,17.13
11,2021,TA1307000160,Prairie Ave & Garfield Blvd,41.794853,-87.618691,39,38,101,71,140,109,30,1.3,1.27,3.37,2.37,4.67,3.63
11,2021,KA1503000054,Cottage Grove Ave & 63rd St,41.78060094521422,-87.60583609342575,29,28,26,45,55,73,27,1.07,1.04,0.96,1.67,2.04,2.7
11,2021,15691,Albany Ave & 26th St,41.84447501366,-87.7020130128,4,4,5,11,9,15,13,0.31,0.31,0.38,0.85,0.69,1.15
11,2021,TA1309000008,Franklin St & Adams St (Temp),41.879434,-87.635504,336,326,365,343,701,669,30,11.2,10.87,12.17,11.43,23.37,22.3
11,2021,KA1503000040,Loomis St & Archer Ave,41.841683333333336,-87.65735833333333,44,45,24,38,68,83,28,1.57,1.61,0.86,1.36,2.43,2.96
11,2021,327,Plainfield & Irving Park,41.95,-87.83,3,2,0,0,3,2,4,0.75,0.5,0.0,0.0,0.75,0.5
11,2021,13075,Wentworth Ave & Cermak Rd,41.85308455741279,-87.63193130493164,147,155,251,269,398,424,30,4.9,5.17,8.37,8.97,13.27,14.13
11,2021,16940,Ashland Ave & 50th St,41.803023,-87.664699,4,2,4,1,8,3,7,0.57,0.29,0.57,0.14,1.14,0.43
11,2021,KA1504000159,Sheridan Rd & Greenleaf Ave,42.010587,-87.662412,47,44,66,47,113,91,30,1.57,1.47,2.2,1.57,3.77,3.03
11,2021,15470,Calumet Ave & 51st St,41.80229465088,-87.6180535802,32,32,29,20,61,52,26,1.23,1.23,1.12,0.77,2.35,2.0
11,2021,KA1503000003,Cottage Grove Ave & 71st St,41.76571903697,-87.604959713,1,2,7,5,8,7,8,0.12,0.25,0.88,0.62,1.0,0.88
11,2021,590,Kilbourn Ave & Irving Park Rd,41.953733,-87.740569,16,14,13,7,29,21,19,0.84,0.74,0.68,0.37,1.53,1.11
11,2021,658,Leavitt St & Division St,41.902997,-87.683825,147,127,128,124,275,251,30,4.9,4.23,4.27,4.13,9.17,8.37
11,2021,E014,Lincolnwood Dr & Central St,42.064854,-87.715297,20,13,25,29,45,42,26,0.77,0.5,0.96,1.12,1.73,1.62
11,2021,KA1504000160,Francisco Ave & Foster Ave,41.97563272521,-87.7014194389,72,71,34,40,106,111,29,2.48,2.45,1.17,1.38,3.66,3.83
11,2021,RP-006,Ridge Blvd & Touhy Ave,42.01213227742,-87.6829126443,21,22,17,24,38,46,27,0.78,0.81,0.63,0.89,1.41,1.7
11,2021,16943,Ashland Ave & Garfield Blvd,41.792822,-87.664429,1,1,5,1,6,2,6,0.17,0.17,0.83,0.17,1.0,0.33
11,2021,TA1308000029,Stetson Ave & South Water St,41.88638133333333,-87.62297533333333,421,387,464,387,885,774,30,14.03,12.9,15.47,12.9,29.5,25.8
11,2021,KA1503000014,Ellis Ave & 60th St,41.78509714636,-87.6010727606,639,607,2442,2383,3081,2990,30,21.3,20.23,81.4,79.43,102.7,99.67
11,2021,584,Ellis Ave & 83rd St,41.744123,-87.599034,2,2,9,11,11,13,13,0.15,0.15,0.69,0.85,0.85,1.0
11,2021,KA1504000128,Kedzie Ave & Foster Ave,41.975672,-87.709261,19,16,35,37,54,53,28,0.68,0.57,1.25,1.32,1.93,1.89
11,2021,TA1307000144,Wolcott (Ravenswood) Ave & Montrose Ave,41.961406,-87.676169,157,159,155,126,312,285,30,5.23,5.3,5.17,4.2,10.4,9.5
11,2021,KA1504000143,Leavitt St & Addison St,41.946655,-87.683359,70,75,80,100,150,175,31,2.26,2.42,2.58,3.23,4.84,5.65
11,2021,TA1309000064,Wolcott Ave & Polk St,41.871262,-87.673688,334,311,449,504,783,815,30,11.13,10.37,14.97,16.8,26.1,27.17
11,2021,598,Elmwood Ave & Austin St,42.025784,-87.684107,60,52,35,32,95,84,30,2.0,1.73,1.17,1.07,3.17,2.8
11,2021,KA1503000013,Princeton Ave & Garfield Blvd,41.794982,-87.633124,15,17,16,9,31,26,25,0.6,0.68,0.64,0.36,1.24,1.04
