month,year,station_id,station_name,lat,lng,ebike_start,ebike_end,cbike_start,cbike_end,total_start,total_end,active_days,daily_ebike_start,daily_ebike_end,daily_cbike_start,daily_cbike_end,daily_start,daily_end
11,2021,KA1706005007,Delano Ct & Roosevelt Rd,41.8675355,-87.63216716666666,210,194,228,212,438,406,30,7.0,6.47,7.6,7.07,14.6,13.53
11,2021,13331,May St & Cullerton St,41.855136,-87.654127,37,36,79,78,116,114,30,1.23,1.2,2.63,2.6,3.87,3.8
11,2021,TA1308000009,Shore Dr & 55th St,41.795212,-87.580715,191,177,465,410,656,587,29,6.59,6.1,16.03,14.14,22.62,20.24
11,2021,TA1305000039,Elston Ave & Cortland St,41.91643342912655,-87.66674637794495,313,317,243,256,556,573,30,10.43,10.57,8.1,8.53,18.53,19.1
11,2021,TA1307000143,Sedgwick St & Schiller St,41.907626,-87.638566,129,120,197,177,326,297,30,4.3,4.0,6.57,5.9,10.87,9.9
11,2021,665,South Chicago Ave & Elliot Ave,41.7473355,-87.58002783333333,8,7,0,0,8,7,10,0.8,0.7,0.0,0.0,0.8,0.7
11,2021,TA1305000010,Michigan Ave & Ida B Wells Dr,41.876243,-87.624426,173,154,253,209,426,363,30,5.77,5.13,8.43,6.97,14.2,12.1
11,2021,13071,Southport Ave & Roscoe St,41.94354466666667,-87.664169,415,427,592,698,1007,1125,30,13.83,14.23,19.73,23.27,33.57,37.5
11,2021,370,Central Park & Augusta Blvd,41.9,-87.72,17,13,0,0,17,13,14,1.21,0.93,0.0,0.0,1.21,0.93
11,2021,15631,Troy St & Elston Ave,41.945244,-87.70665,88,93,25,40,113,133,30,2.93,3.1,0.83,1.33,3.77,4.43
11,2021,KA1503000002,South Shore Dr & 71st St,41.76640133333333,-87.56570466666666,24,24,29,29,53,53,24,1.0,1.0,1.21,1.21,2.21,2.21
11,2021,16948,Ashland Ave & 63rd St,41.779374,-87.664843,7,4,3,0,10,4,10,0.7,0.4,0.3,0.0,1.0,0.4
11,2021,TA1309000019,Lakeview Ave & Fullerton Pkwy,41.925858,-87.638973,419,412,651,625,1070,1037,30,13.97,13.73,21.7,20.83,35.67,34.57
11,2021,TA1305000001,Wabash Ave & Cermak Rd,41.852619,-87.626488,63,65,70,92,133,157,30,2.1,2.17,2.33,3.07,4.43,5.23
11,2021,15628,California Ave & Byron St,41.952162,-87.698051,77,79,27,32,104,111,30,2.57,2.63,0.9,1.07,3.47,3.7
11,2021,KA1503000022,Clark St & Montrose Ave,41.961588,-87.666036,164,155,204,148,368,303,30,5.47,5.17,6.8,4.93,12.27,10.1
11,2021,TA1309000003,Western Ave & 24th St,41.84847,-87.685109,44,44,22,18,66,62,29,1.52,1.52,0.76,0.62,2.28,2.14
11,2021,344,Springfield Ave & 47th St,41.81,-87.72,4,4,0,0,4,4,5,0.8,0.8,0.0,0.0,0.8,0.8
11,2021,TA1308000043,Halsted St & 35th St,41.83066033333333,-87.64709216666667,65,65,35,51,100,116,30,2.17,2.17,1.17,1.7,3.33,3.87
11,2021,KA1504000093,Rockwell St & Eastwood Ave,41.96590013976,-87.6936384935,133,130,68,82,201,212,30,4.43,4.33,2.27,2.73,6.7,7.07
11,2021,592,Knox Ave & Montrose Ave,41.960631,-87.745359,32,27,9,13,41,40,24,1.33,1.12,0.38,0.54,1.71,1.67
11,2021,13108,Broadway & Argyle St,41.97375016666667,-87.65970683333333,210,205,322,302,532,507,30,7.0,6.83,10.73,10.07,17.73,16.9
11,2021,20232,Big Marsh Park,41.685877,-87.573824,3,2,12,12,15,14,8,0.38,0.25,1.5,1.5,1.88,1.75
11,2021,TA1306000014,Wilton Ave & Diversey Pkwy,41.932418,-87.652705,457,454,687,685,1144,1139,30,15.23,15.13,22.9,22.83,38.13,37.97
11,2021,KA1504000129,Western Ave & Granville Ave,41.99416136902,-87.689438282,55,65,18,30,73,95,28,1.96,2.32,0.64,1.07,2.61,3.39
11,2021,TA1309000035,Clark St & Winnemac Ave,41.97334764047304,-87.6678554713726,412,413,439,477,851,890,30,13.73,13.77,14.63,15.9,28.37,29.67
11,2021,20119,Elizabeth St & 92nd St,41.726825,-87.65434366666666,4,3,2,0,6,3,5,0.8,0.6,0.4,0.0,1.2,0.6
11,2021,SL-013,State St & 19th St,41.856594,-87.627542,41,41,88,101,129,142,29,1.41,1.41,3.03,3.48,4.45,4.9
11,2021,382,Kedzie Ave & 48th Pl,41.8,-87.7,17,8,0,0,17,8,12,1.42,0.67,0.0,0.0,1.42,0.67
11,2021,318,Oak Park & Wellington,41.93,-87.8,11,8,0,0,11,8,9,1.22,0.89,0.0,0.0,1.22,0.89
11,2021,384,Kedzie Ave & 52nd St,41.8,-87.7,9,4,0,0,9,4,9,1.0,0.44,0.0,0.0,1.0,0.44
11,2021,16950,Ashland Ave & 66th St,41.7741045,-87.66380083333334,4,3,2,1,6,4,7,0.57,0.43,0.29,0.14,0.86,0.57
11,2021,13245,Claremont Ave & Hirsch St,41.907781,-87.685854,84,80,98,101,182,181,30,2.8,2.67,3.27,3.37,6.07,6.03
11,2021,13155,Racine Ave & Randolph St,41.883994666666666,-87.65704483333333,192,187,184,201,376,388,30,6.4,6.23,6.13,6.7,12.53,12.93
11,2021,15644,Central Park Ave & Elbridge Ave,41.935337,-87.716889,127,115,41,47,168,162,30,4.23,3.83,1.37,1.57,5.6,5.4
11,2021,13132,Damen Ave & Chicago Ave,41.89562,-87.6771395,420,426,375,421,795,847,30,14.0,14.2,12.5,14.03,26.5,28.23
11,2021,TA1307000136,Clark St & Wellington Ave,41.9364968219,-87.6475386582,389,383,624,611,1013,994,30,12.97,12.77,20.8,20.37,33.77,33.13
11,2021,13099,Halsted St & 18th St (Temp),41.8583706903062,-87.64638841152191,134,134,98,115,232,249,30,4.47,4.47,3.27,3.83,7.73,8.3
11,2021,15546,Calumet Ave & 21st St,41.85418424947,-87.6191537415,85,88,102,95,187,183,29,2.93,3.03,3.52,3.28,6.45,6.31
11,2021,13434,Ashland Ave & Grand Ave,41.89112983333333,-87.6666635,182,191,132,168,314,359,30,6.07,6.37,4.4,5.6,10.47,11.97
11,2021,13354,Ashland Ave & 13th St,41.865234,-87.666507,84,98,89,143,173,241,30,2.8,3.27,2.97,4.77,5.77,8.03
11,2021,13304,Racine Ave & 15th St,41.86128016666667,-87.6566395,118,104,86,76,204,180,30,3.93,3.47,2.87,2.53,6.8,6.0
11,2021,16915,Central Ave & Harrison St,41.872993,-87.764499,13,12,3,4,16,16,14,0.93,0.86,0.21,0.29,1.14,1.14
11,2021,15535,Desplaines St & Randolph St,41.88461618962,-87.6445705849,301,284,395,365,696,649,30,10.03,9.47,13.17,12.17,23.2,21.63
11,2021,KA1503000038,Shields Ave & 31st St,41.838464,-87.635406,76,61,201,165,277,226,30,2.53,2.03,6.7,5.5,9.23,7.53
11,2021,KA1504000117,Halsted St & North Branch St,41.89936843921,-87.6484798752,81,71,55,66,136,137,30,2.7,2.37,1.83,2.2,4.53,4.57
11,2021,13143,Damen Ave & Melrose Ave,41.940563833333336,-87.678549,71,68,89,94,160,162,30,2.37,2.27,2.97,3.13,5.33,5.4
11,2021,399,Lavergne Ave & 46th St,41.81,-87.75,15,14,0,0,15,14,13,1.15,1.08,0.0,0.0,1.15,1.08
11,2021,TA1307000044,Clinton St & 18th St,41.85795,-87.640826,94,97,110,121,204,218,31,3.03,3.13,3.55,3.9,6.58,7.03
11,2021,20255.0,N Damen Ave & W Chicago Ave,41.9,-87.68,10,9,0,0,10,9,10,1.0,0.9,0.0,0.0,1.0,0.9
11,2021,TA1307000129,State St & 35th St,41.831036,-87.626798,127,142,181,236,308,378,30,4.23,4.73,6.03,7.87,10.27,12.6
11,2021,13290,Noble St & Milwaukee Ave,41.90067466666667,-87.66261666666666,244,240,301,325,545,565,31,7.87,7.74,9.71,10.48,17.58,18.23
11,2021,15667,Western Ave & Monroe St,41.8797245,-87.68608683333333,126,105,35,47,161,152,30,4.2,3.5,1.17,1.57,5.37,5.07
11,2021,KA1503000029,South Shore Dr & 67th St,41.773643,-87.567514,10,11,26,23,36,34,23,0.43,0.48,1.13,1.0,1.57,1.48
11,2021,380,Fairfield Ave & 44th St,41.81,-87.69,9,2,0,0,9,2,10,0.9,0.2,0.0,0.0,0.9,0.2
11,2021,TA1307000064,Lincoln Ave & Diversey Pkwy,41.932225,-87.658617,366,359,659,618,1025,977,30,12.2,11.97,21.97,20.6,34.17,32.57
11,2021,TA1309000033,Sheffield Ave & Webster Ave,41.92154,-87.653818,404,421,494,587,898,1008,30,13.47,14.03,16.47,19.57,29.93,33.6
11,2021,15442,Ashland Ave & Archer Ave,41.839235333333335,-87.66570466666667,22,20,36,31,58,51,26,0.85,0.77,1.38,1.19,2.23,1.96
11,2021,TA1307000153,Emerald Ave & 28th St,41.84358,-87.645368,43,40,137,144,180,184,30,1.43,1.33,4.57,4.8,6.0,6.13
11,2021,RP-002,Warren Park East,42.004577833333336,-87.68064333333334,40,46,22,15,62,61,30,1.33,1.53,0.73,0.5,2.07,2.03
11,2021,KA1503000032,Union Ave & Root St,41.81910916666666,-87.64328,16,15,3,18,19,33,22,0.73,0.68,0.14,0.82,0.86,1.5
11,2021,TA1308000045,Wallace St & 35th St,41.834533,-87.64120283333334,44,37,114,112,158,149,30,1.47,1.23,3.8,3.73,5.27,4.97
11,2021,620,Orleans St & Chestnut St (NEXT Apts),41.8980185,-87.6375455,310,278,380,336,690,614,30,10.33,9.27,12.67,11.2,23.0,20.47
11,2021,20121,Loomis Blvd & 84th St,41.74148652861805,-87.65841007232666,3,1,2,3,5,4,6,0.5,0.17,0.33,0.5,0.83,0.67
11,2021,445,Western Ave & Gunnison St,41.97,-87.69,45,35,0,0,45,35,23,1.96,1.52,0.0,0.0,1.96,1.52
11,2021,377,Bloomingdale Ave & Harlem Ave,41.91,-87.81,4,1,0,0,4,1,5,0.8,0.2,0.0,0.0,0.8,0.2
11,2021,398,Long & Irving Park,41.95,-87.76,55,44,0,0,55,44,28,1.96,1.57,0.0,0.0,1.96,1.57
11,2021,SL-010,Financial Pl & Ida B Wells Dr,41.8750236280333,-87.6330940425396,263,249,324,320,587,569,31,8.48,8.03,10.45,10.32,18.94,18.35
11,2021,13053,Green St & Randolph St,41.883668,-87.64867,494,515,541,637,1035,1152,30,16.47,17.17,18.03,21.23,34.5,38.4
11,2021,13102,Calumet Ave & 18th St,41.857611,-87.619407,229,228,227,234,456,462,30,7.63,7.6,7.57,7.8,15.2,15.4
11,2021,SL-007,State St & Harrison St,41.8740375,-87.627743,206,204,266,257,472,461,30,6.87,6.8,8.87,8.57,15.73,15.37
11,2021,13196,Carpenter St & Huron St,41.894556,-87.653449,453,431,296,268,749,699,30,15.1,14.37,9.87,8.93,24.97,23.3
11,2021,TA1307000117,Wabash Ave & Grand Ave,41.891466,-87.626761,682,695,952,995,1634,1690,30,22.73,23.17,31.73,33.17,54.47,56.33
11,2021,385,St Louis Ave & Norman Bobbins Ave,41.79,-87.71,9,5,0,0,9,5,10,0.9,0.5,0.0,0.0,0.9,0.5
11,2021,KA1504000082,Kedzie Ave & Harrison St,41.873654,-87.70486383333333,4,2,6,2,10,4,10,0.4,0.2,0.6,0.2,1.0,0.4
11,2021,TA1307000142,Clark St & Drummond Pl,41.931248,-87.644336,497,507,742,770,1239,1277,30,16.57,16.9,24.73,25.67,41.3,42.57
11,2021,15443,Shields Ave & 28th Pl,41.842733,-87.635491,33,30,92,83,125,113,29,1.14,1.03,3.17,2.86,4.31,3.9
11,2021,KA1504000113,Sacramento Blvd & Franklin Blvd,41.890507,-87.70259833333333,9,6,16,16,25,22,22,0.41,0.27,0.73,0.73,1.14,1.0
11,2021,LP-,Lincoln Park Conservatory,41.923931,-87.635825,167,178,315,358,482,536,30,5.57,5.93,10.5,11.93,16.07,17.87
11,2021,458,Washtenaw Ave & Peterson Ave,41.99,-87.7,9,2,0,0,9,2,6,1.5,0.33,0.0,0.0,1.5,0.33
11,2021,13144,Seeley Ave & Roscoe St,41.943312,-87.67970283333334,181,182,142,159,323,341,30,6.03,6.07,4.73,5.3,10.77,11.37
11,2021,13269,Ashland Ave & Wellington Ave,41.936083,-87.669807,189,193,164,190,353,383,30,6.3,6.43,5.47,6.33,11.77,12.77
11,2021,TA1309000041,Sheridan Rd & Lawrence Ave,41.969517,-87.654691,157,151,209,220,366,371,30,5.23,5.03,6.97,7.33,12.2,12.37
11,2021,KA1503000009,Princeton Ave & 47th St,41.8093405,-87.63346866666667,12,11,14,15,26,26,25,0.48,0.44,0.56,0.6,1.04,1.04
11,2021,20227,Bradley Park,41.717878301935,-87.56459176540375,1,1,3,2,4,3,5,0.2,0.2,0.6,0.4,0.8,0.6
11,2021,TA1308000022,Pine Grove Ave & Irving Park Rd,41.954383,-87.648043,282,266,507,404,789,670,31,9.1,8.58,16.35,13.03,25.45,21.61
11,2021,471,Damen Ave & 33rd St,41.83,-87.68,10,6,0,0,10,6,7,1.43,0.86,0.0,0.0,1.43,0.86
11,2021,585,Cottage Grove Ave & 83rd St,41.743441,-87.604836,6,5,1,7,7,12,15,0.4,0.33,0.07,0.47,0.47,0.8
11,2021,RP-004,Oakley Ave & Touhy Ave,42.012342,-87.688243,12,13,9,18,21,31,24,0.5,0.54,0.38,0.75,0.88,1.29
11,2021,20238,Greenwood Ave & 97th St,41.71870315475741,-87.59703576564789,4,2,3,1,7,3,7,0.57,0.29,0.43,0.14,1.0,0.43
11,2021,KA1503000033,Eberhart Ave & 61st St,41.78413033333333,-87.61320633333334,15,16,10,5,25,21,21,0.71,0.76,0.48,0.24,1.19,1.0
11,2021,KA1503000021,Stony Island Ave & 64th St,41.77884383333333,-87.58671283333334,17,16,8,4,25,20,19,0.89,0.84,0.42,0.21,1.32,1.05
11,2021,15449,State St & Pershing Rd,41.82301523798,-87.6265680185,5,5,3,2,8,7,9,0.56,0.56,0.33,0.22,0.89,0.78
11,2021,E007,Central St & Girard Ave,42.06422233333333,-87.68618066666667,23,28,24,27,47,55,28,0.82,1.0,0.86,0.96,1.68,1.96
11,2021,RP-001,Warren Park West,42.001785,-87.688829,28,26,24,33,52,59,28,1.0,0.93,0.86,1.18,1.86,2.11
11,2021,KA1503000073,MLK Jr Dr & 56th St,41.79342945658,-87.6158532619,7,5,9,5,16,10,14,0.5,0.36,0.64,0.36,1.14,0.71
11,2021,18067,Walsh Park,41.91461,-87.667968,174,142,339,289,513,431,30,5.8,4.73,11.3,9.63,17.1,14.37
11,2021,KA1503000025,Wentworth Ave & 63rd St,41.78011983333333,-87.6297705,23,16,11,4,34,20,21,1.1,0.76,0.52,0.19,1.62,0.95
11,2021,KA1504000168,Western & 28th - Velasquez Institute Vaccination Site,41.84151770807,-87.6851314409,5,2,3,0,8,2,6,0.83,0.33,0.5,0.0,1.33,0.33
11,2021,20118,Eggleston Ave & 92nd St,41.727628,-87.63487483333333,14,4,0,0,14,4,12,1.17,0.33,0.0,0.0,1.17,0.33
11,2021,TA1309000012,Damen Ave & Sunnyside Ave,41.96325,-87.679258,80,73,141,124,221,197,30,2.67,2.43,4.7,4.13,7.37,6.57
11,2021,KA1503000053,MLK Jr Dr & 63rd St,41.780081,-87.615943,19,19,6,6,25,25,19,1.0,1.0,0.32,0.32,1.32,1.32
11,2021,525,Glenwood Ave & Touhy Ave,42.012701,-87.666058,25,27,95,90,120,117,29,0.86,0.93,3.28,3.1,4.14,4.03
11,2021,20252.0,W Oakdale Ave & N Broadway,41.94,-87.64,128,129,0,0,128,129,29,4.41,4.45,0.0,0.0,4.41,4.45
11,2021,13058,Dayton St & North Ave,41.9105780349,-87.6494219288,311,305,395,389,706,694,30,10.37,10.17,13.17,12.97,23.53,23.13
11,2021,20253.0,N Paulina St & Lincoln Ave,41.94,-87.67,59,52,0,0,59,52,29,2.03,1.79,0.0,0.0,2.03,1.79
11,2021,KA1504000171,Marine Dr & Ainslie St,41.971616,-87.650187,173,150,169,144,342,294,30,5.77,5.0,5.63,4.8,11.4,9.8
11,2021,15653,Troy St & North Ave,41.90983516666667,-87.7053275,116,105,55,46,171,151,30,3.87,3.5,1.83,1.53,5.7,5.03
11,2021,TA1307000164,Woodlawn Ave & 55th St,41.795264,-87.596471,145,120,616,533,761,653,30,4.83,4.0,20.53,17.77,25.37,21.77
11,2021,16906,Austin Blvd & Lake St,41.88792166666666,-87.7744725,37,33,6,6,43,39,25,1.48,1.32,0.24,0.24,1.72,1.56
11,2021,TA1307000161,Halsted St & 37th St,41.8271055,-87.64567083333333,29,31,12,25,41,56,28,1.04,1.11,0.43,0.89,1.46,2.0
11,2021,16933,Morgan St & Pershing Rd,41.823613,-87.650931,13,16,7,9,20,25,24,0.54,0.67,0.29,0.38,0.83,1.04
11,2021,KA1504000158,Oakley Ave & Irving Park Rd,41.95434085219,-87.6860796243,47,51,82,96,129,147,29,1.62,1.76,2.83,3.31,4.45,5.07
11,2021,434,Albany Ave & Belmont Ave,41.94,-87.71,43,40,0,0,43,40,24,1.79,1.67,0.0,0.0,1.79,1.67
11,2021,631,Malcolm X College Vaccination Site,41.877628,-87.67392333333333,53,43,69,49,122,92,28,1.89,1.54,2.46,1.75,4.36,3.29
11,2021,TA1306000006,Orleans St & Elm St,41.90294,-87.6377365,133,121,194,161,327,282,30,4.43,4.03,6.47,5.37,10.9,9.4
11,2021,20223,Ewing Ave & Burnham Greenway,41.71274876109496,-87.53481388092041,0,0,1,1,1,1,1,0.0,0.0,1.0,1.0,1.0,1.0
11,2021,313,Long Ave & Belden Ave,41.92,-87.76,48,31,0,0,48,31,28,1.71,1.11,0.0,0.0,1.71,1.11
11,2021,15491,63rd St Beach,41.78091096424803,-87.57632374763489,6,7,23,28,29,35,18,0.33,0.39,1.28,1.56,1.61,1.94
11,2021,KA1503000028,Jeffery Blvd & 76th St,41.75710816666667,-87.57578966666667,5,3,1,3,6,6,7,0.71,0.43,0.14,0.43,0.86,0.86
11,2021,20113,Dauphin Ave & 103rd St,41.7072503677818,-87.60766267776489,4,2,2,2,6,4,6,0.67,0.33,0.33,0.33,1.0,0.67
11,2021,TA1308000002,Greenwood Ave & 47th St,41.809835,-87.599383,53,41,62,65,115,106,30,1.77,1.37,2.07,2.17,3.83,3.53
11,2021,20210,State St & 123rd St,41.6706775,-87.622722,11,10,0,0,11,10,12,0.92,0.83,0.0,0.0,0.92,0.83
11,2021,KA1503000055,Halsted & 63rd - Kennedy-King Vaccination Site,41.77938114228,-87.6446208145,4,3,11,3,15,6,14,0.29,0.21,0.79,0.21,1.07,0.43
11,2021,18022,Archer (Damen) Ave & 37th St,41.82672216666667,-87.68318966666666,6,7,17,16,23,23,16,0.38,0.44,1.06,1.0,1.44,1.44
11,2021,472,Elston Ave & George St,41.93,-87.69,38,35,0,0,38,35,22,1.73,1.59,0.0,0.0,1.73,1.59
11,2021,13059,Bissell St & Armitage Ave,41.91844,-87.65222,377,402,475,553,852,955,30,12.57,13.4,15.83,18.43,28.4,31.83
11,2021,462,Lincoln Ave & Peterson Ave,41.99,-87.71,11,6,0,0,11,6,11,1.0,0.55,0.0,0.0,1.0,0.55
11,2021,16937,Ashland Ave & McDowell Ave,41.80887,-87.66454,6,4,7,5,13,9,13,0.46,0.31,0.54,0.38,1.0,0.69
11,2021,518,Conservatory Dr & Lake St,41.885502,-87.716866,34,39,16,15,50,54,27,1.26,1.44,0.59,0.56,1.85,2.0
11,2021,20257.0,N Southport Ave & W Newport Ave,41.94,-87.66,47,51,0,0,47,51,18,2.61,2.83,0.0,0.0,2.61,2.83
11,2021,13289,Eckhart Park,41.896399,-87.66101833333333,294,287,328,345,622,632,30,9.8,9.57,10.93,11.5,20.73,21.07
11,2021,TA1307000066,Damen Ave & Coulter St,41.849180833333335,-87.675658,26,29,8,16,34,45,27,0.96,1.07,0.3,0.59,1.26,1.67
11,2021,429,Francisco Ave & Bloomingdale Ave,41.91,-87.7,19,10,0,0,19,10,13,1.46,0.77,0.0,0.0,1.46,0.77
11,2021,371,Kildare Ave & Chicago Ave,41.9,-87.73,5,4,0,0,5,4,7,0.71,0.57,0.0,0.0,0.71,0.57
11,2021,444,N Shore Channel Trail & Argyle Ave,41.97,-87.7,3,2,0,0,3,2,3,1.0,0.67,0.0,0.0,1.0,0.67
11,2021,KA1503000004,Lake Park Ave & 35th St,41.83130083333333,-87.6088215,43,38,41,45,84,83,29,1.48,1.31,1.41,1.55,2.9,2.86
11,2021,TA1305000002,Wabash Ave & Roosevelt Rd,41.867199,-87.62602366666667,462,457,750,768,1212,1225,30,15.4,15.23,25.0,25.6,40.4,40.83
11,2021,KA1503000045,Stony Island Ave & 71st St,41.766493,-87.586461,17,15,4,6,21,21,18,0.94,0.83,0.22,0.33,1.17,1.17
11,2021,20225,Commercial Ave & 100th St,41.71331739547703,-87.55109757184982,4,0,1,2,5,2,4,1.0,0.0,0.25,0.5,1.25,0.5
11,2021,RP-007,Clark St & Touhy Ave,42.01259983333333,-87.67428216666667,58,50,18,18,76,68,30,1.93,1.67,0.6,0.6,2.53,2.27
11,2021,16903,Cicero Ave & Lake St,41.886841,-87.745261,10,6,7,3,17,9,18,0.56,0.33,0.39,0.17,0.94,0.5
11,2021,KA1504000101,Ogden Ave & Roosevelt Rd,41.8664775,-87.6846355,35,29,48,36,83,65,29,1.21,1.0,1.66,1.24,2.86,2.24
11,2021,436,Kedzie Ave & George St,41.93,-87.71,40,33,0,0,40,33,17,2.35,1.94,0.0,0.0,2.35,1.94
11,2021,650,Eggleston Ave & 69th St,41.768898,-87.635876,4,1,6,5,10,6,10,0.4,0.1,0.6,0.5,1.0,0.6
11,2021,KA1504000175,Glenwood Ave & Morse Ave,42.00797192287,-87.6655023944,129,132,129,131,258,263,30,4.3,4.4,4.3,4.37,8.6,8.77
11,2021,15668,Western Ave & Congress Pkwy,41.87466066666666,-87.68651,191,156,93,87,284,243,30,6.37,5.2,3.1,2.9,9.47,8.1
11,2021,15689,California Ave & 23rd Pl,41.84910969176,-87.6951398068,26,28,26,20,52,48,28,0.93,1.0,0.93,0.71,1.86,1.71
11,2021,346,Kedzie Ave & 57th St,41.79,-87.7,16,16,0,0,16,16,16,1.0,1.0,0.0,0.0,1.0,1.0
11,2021,16916,Central Ave & Madison St,41.880121,-87.763238,3,3,15,12,18,15,20,0.15,0.15,0.75,0.6,0.9,0.75
11,2021,KA1503000020,South Shore Dr & 74th St,41.762189,-87.559275,5,6,4,8,9,14,16,0.31,0.38,0.25,0.5,0.56,0.88
11,2021,662,Dodge Ave & Mulford St,42.023709833333335,-87.69963466666667,15,18,15,15,30,33,24,0.62,0.75,0.62,0.62,1.25,1.38
11,2021,20228,Constance Ave & 95th St,41.72206083333333,-87.57899116666667,8,3,2,2,10,5,7,1.14,0.43,0.29,0.29,1.43,0.71
11,2021,20105,Halsted St & 96th St,41.719711333333336,-87.64283833333333,23,11,0,2,23,13,19,1.21,0.58,0.0,0.11,1.21,0.68
11,2021,KA1503000027,Prairie Ave & 43rd St,41.81668116666667,-87.61940433333334,20,12,16,6,36,18,20,1.0,0.6,0.8,0.3,1.8,0.9
11,2021,20242,Houston Ave & 92nd St,41.72819433333333,-87.549622,3,1,0,1,3,2,4,0.75,0.25,0.0,0.25,0.75,0.5
11,2021,13249,Ashland Ave & Belle Plaine Ave,41.95601883333333,-87.66886116666667,70,62,123,105,193,167,30,2.33,2.07,4.1,3.5,6.43,5.57
11,2021,20245,Ashland Ave & 74th St,41.75914183333333,-87.66350266666667,6,7,2,2,8,9,10,0.6,0.7,0.2,0.2,0.8,0.9
11,2021,528,Pulaski Rd & Lake St,41.88537483333333,-87.726607,32,27,2,0,34,27,23,1.39,1.17,0.09,0.0,1.48,1.17
11,2021,20260.0,Ping Tom Park (East),41.86,-87.63,4,3,0,0,4,3,5,0.8,0.6,0.0,0.0,0.8,0.6
11,2021,13271,Damen Ave & Clybourn Ave,41.931931,-87.677856,161,156,102,89,263,245,30,5.37,5.2,3.4,2.97,8.77,8.17
11,2021,540,Laramie Ave & Madison St,41.880207,-87.755337,4,4,3,3,7,7,8,0.5,0.5,0.38,0.38,0.88,0.88
11,2021,576,Greenwood Ave & 79th St,41.751294,-87.597552,0,0,4,3,4,3,6,0.0,0.0,0.67,0.5,0.67,0.5
11,2021,305,Menard Ave & Division St,41.9,-87.77,7,6,0,0,7,6,10,0.7,0.6,0.0,0.0,0.7,0.6
11,2021,586,MLK Jr Dr & 83rd St,41.743116,-87.6148,0,0,1,2,1,2,2,0.0,0.0,0.5,1.0,0.5,1.0
11,2021,335.0,Komensky Ave & 31st St,41.84,-87.73,10,10,0,0,10,10,10,1.0,1.0,0.0,0.0,1.0,1.0
11,2021,20104,State St & 95th St,41.7218499,-87.6228544,47,45,8,8,55,53,29,1.62,1.55,0.28,0.28,1.9,1.83
