month,year,station_id,station_name,lat,lng,ebike_start,ebike_end,cbike_start,cbike_end,total_start,total_end,active_days,daily_ebike_start,daily_ebike_end,daily_cbike_start,daily_cbike_end,daily_start,daily_end
11,2021,20243,Michigan Ave & 114th St,41.68701479467118,-87.62105226516724,0,0,1,0,1,0,1,0.0,0.0,1.0,0.0,1.0,0.0
11,2021,KA1504000141,Pulaski Rd & Eddy St (Temp),41.946264,-87.731023,18,21,8,8,26,29,22,0.82,0.95,0.36,0.36,1.18,1.32
11,2021,20236,Stony Island Ave & 90th St,41.73140183333334,-87.58580616666667,23,17,1,4,24,21,18,1.28,0.94,0.06,0.22,1.33,1.17
11,2021,473,Mason Ave & Belmont Ave,41.94,-87.77,16,8,0,0,16,8,14,1.14,0.57,0.0,0.0,1.14,0.57
11,2021,KA1504000126,Kedzie Ave & Leland Ave,41.966683833333335,-87.70807283333333,66,61,14,16,80,77,28,2.36,2.18,0.5,0.57,2.86,2.75
11,2021,20233,Halsted St & 78th St,41.75255383333333,-87.643655,9,3,4,2,13,5,10,0.9,0.3,0.4,0.2,1.3,0.5
11,2021,KA1504000164,Keystone Ave & Montrose Ave,41.96110801623,-87.7289701012,25,27,3,14,28,41,23,1.09,1.17,0.13,0.61,1.22,1.78
11,2021,402,Kenneth Ave & 50th St,41.8,-87.73,7,8,0,0,7,8,8,0.88,1.0,0.0,0.0,0.88,1.0
11,2021,20204,Kedzie Ave & 110th St,41.69239474587557,-87.70096063613892,8,2,1,1,9,3,10,0.8,0.2,0.1,0.1,0.9,0.3
11,2021,428,Milwaukee Ave & Fullerton Ave,41.92,-87.7,121,107,0,0,121,107,30,4.03,3.57,0.0,0.0,4.03,3.57
11,2021,349,Spaulding Ave & 63rd St,41.78,-87.71,10,7,0,0,10,7,10,1.0,0.7,0.0,0.0,1.0,0.7
11,2021,KA1504000086,Kedzie Ave & 24th St,41.84819094491,-87.7054137458,8,3,3,0,11,3,12,0.67,0.25,0.25,0.0,0.92,0.25
11,2021,20125,Halsted St & 104th St,41.70513978893236,-87.6424241065979,0,0,2,0,2,0,2,0.0,0.0,1.0,0.0,1.0,0.0
11,2021,593,Halsted St & 59th St,41.787539,-87.644874,0,0,2,3,2,3,4,0.0,0.0,0.5,0.75,0.5,0.75
11,2021,KA1503000010,Halsted St & 51st St,41.80177166666667,-87.64525133333333,2,2,2,2,4,4,3,0.67,0.67,0.67,0.67,1.33,1.33
11,2021,373,Augusta Blvd & Laramie Ave,41.9,-87.76,15,4,0,0,15,4,13,1.15,0.31,0.0,0.0,1.15,0.31
11,2021,580,Exchange Ave & 79th St,41.751731,-87.552812,16,13,20,14,36,27,17,0.94,0.76,1.18,0.82,2.12,1.59
11,2021,332.0,Harding Ave & 26th St,41.84,-87.72,4,1,0,0,4,1,4,1.0,0.25,0.0,0.0,1.0,0.25
11,2021,331.0,Pulaski Rd & 21st St,41.85,-87.72,20,24,0,0,20,24,24,0.83,1.0,0.0,0.0,0.83,1.0
11,2021,314,Narragansett & Wrightwood,41.93,-87.79,60,43,0,0,60,43,23,2.61,1.87,0.0,0.0,2.61,1.87
11,2021,442,Lincoln Ave & Balmoral Ave,41.98,-87.69,51,55,0,0,51,55,27,1.89,2.04,0.0,0.0,1.89,2.04
11,2021,15687,Central Park Ave & 24th St,41.84814683333333,-87.7150515,6,6,5,4,11,10,11,0.55,0.55,0.45,0.36,1.0,0.91
11,2021,652,Rhodes Ave & 71st St,41.766,-87.611726,4,1,3,7,7,8,8,0.5,0.12,0.38,0.88,0.88,1.0
11,2021,KA1503000047,Perry Ave & 69th St,41.76929308995,-87.6281959291,1,1,4,4,5,5,6,0.17,0.17,0.67,0.67,0.83,0.83
11,2021,15541,Buckingham Fountain,41.8765351944122,-87.62047290802002,58,57,134,129,192,186,30,1.93,1.9,4.47,4.3,6.4,6.2
11,2021,404,Pulaski Rd & 60th St,41.78,-87.72,16,7,0,0,16,7,12,1.33,0.58,0.0,0.0,1.33,0.58
11,2021,599,Valli Produce - Evanston Plaza,42.03964166666667,-87.69942633333334,45,42,10,12,55,54,25,1.8,1.68,0.4,0.48,2.2,2.16
11,2021,TA1309000053,Cottage Grove Ave & 47th St,41.809855,-87.606755,16,17,66,65,82,82,29,0.55,0.59,2.28,2.24,2.83,2.83
11,2021,13213,State St & 29th St,41.84172,-87.62699466666666,16,16,25,50,41,66,27,0.59,0.59,0.93,1.85,1.52,2.44
11,2021,387,St Louis Ave & 59th St,41.79,-87.71,2,5,0,0,2,5,5,0.4,1.0,0.0,0.0,0.4,1.0
11,2021,15446,Racine Ave & 35th St,41.83069611252,-87.6559759116,25,26,31,37,56,63,26,0.96,1.0,1.19,1.42,2.15,2.42
11,2021,KA1503000031,Cottage Grove Ave & 67th St,41.773723,-87.60563483333334,1,2,13,6,14,8,14,0.07,0.14,0.93,0.43,1.0,0.57
11,2021,425,Rockwell St & Cermak Rd,41.85,-87.69,23,19,0,0,23,19,22,1.05,0.86,0.0,0.0,1.05,0.86
11,2021,20222,Burnham Greenway & 105th St,41.7046085,-87.528418,4,4,1,3,5,7,6,0.67,0.67,0.17,0.5,0.83,1.17
11,2021,20209,S Michigan Ave & E 118th St,41.68,-87.62,6,1,0,0,6,1,6,1.0,0.17,0.0,0.0,1.0,0.17
11,2021,20123,Western Ave & 104th St,41.70458710218908,-87.68120348453522,26,19,1,4,27,23,21,1.24,0.9,0.05,0.19,1.29,1.1
11,2021,20205,Western Ave & 111th St,41.69115283333333,-87.68131816666667,14,7,2,1,16,8,14,1.0,0.5,0.14,0.07,1.14,0.57
11,2021,561,Damen Ave & 59th St,41.78605216666666,-87.67413616666667,5,4,0,1,5,5,5,1.0,0.8,0.0,0.2,1.0,1.0
11,2021,13215,Rhodes Ave & 32nd St,41.836208,-87.613533,103,88,194,128,297,216,30,3.43,2.93,6.47,4.27,9.9,7.2
11,2021,545,Kostner Ave & Adams St,41.87794983333333,-87.73600233333333,8,1,0,0,8,1,8,1.0,0.12,0.0,0.0,1.0,0.12
11,2021,KA1503000049,Rainbow Beach,41.75787144829,-87.54938625,4,2,5,7,9,9,8,0.5,0.25,0.62,0.88,1.12,1.12
11,2021,KA1503000018,Jeffery Blvd & 71st St,41.76659183333334,-87.57634183333333,12,11,8,9,20,20,18,0.67,0.61,0.44,0.5,1.11,1.11
11,2021,560,Marshfield Ave & 59th St,41.78677916666667,-87.66618116666666,2,4,0,2,2,6,7,0.29,0.57,0.0,0.29,0.29,0.86
11,2021,575,Cottage Grove Ave & 78th St,41.75317983333333,-87.60497283333333,6,7,4,2,10,9,10,0.6,0.7,0.4,0.2,1.0,0.9
11,2021,553,Elizabeth St & 47th St,41.80839,-87.656526,1,1,1,7,2,8,7,0.14,0.14,0.14,1.0,0.29,1.14
11,2021,651,Michigan Ave & 71st St,41.765286,-87.621748,4,3,1,2,5,5,7,0.57,0.43,0.14,0.29,0.71,0.71
11,2021,KA1503000030,Jeffery Blvd & 67th St,41.77351755125,-87.5771428255,7,7,17,15,24,22,17,0.41,0.41,1.0,0.88,1.41,1.29
11,2021,20110,Eberhart Ave & 91st St,41.729259,-87.61169883333334,4,7,3,5,7,12,14,0.29,0.5,0.21,0.36,0.5,0.86
11,2021,535,Pulaski Rd & Congress Pkwy,41.874325,-87.725704,6,5,4,3,10,8,9,0.67,0.56,0.44,0.33,1.11,0.89
11,2021,569,Woodlawn Ave & 75th St,41.75916,-87.595751,0,0,3,0,3,0,2,0.0,0.0,1.5,0.0,1.5,0.0
11,2021,16932,Ashland Ave & Pershing Rd,41.8234315,-87.665601,12,12,12,8,24,20,20,0.6,0.6,0.6,0.4,1.2,1.0
11,2021,352,Sayre & Diversey,41.93,-87.8,7,5,0,0,7,5,10,0.7,0.5,0.0,0.0,0.7,0.5
11,2021,366.0,Spaulding Ave & 16th St,41.86,-87.71,3,3,0,0,3,3,3,1.0,1.0,0.0,0.0,1.0,1.0
11,2021,649,Stewart Ave & 63rd St,41.779835,-87.634774,14,12,3,2,17,14,18,0.78,0.67,0.17,0.11,0.94,0.78
11,2021,446,Francisco Ave & Montrose Ave,41.96,-87.7,12,14,0,0,12,14,13,0.92,1.08,0.0,0.0,0.92,1.08
11,2021,20230,Clyde Ave & 87th St,41.73715146431056,-87.57274031639099,1,0,5,5,6,5,9,0.11,0.0,0.56,0.56,0.67,0.56
11,2021,375,Long Ave & North Ave,41.91,-87.76,9,6,0,0,9,6,7,1.29,0.86,0.0,0.0,1.29,0.86
11,2021,20116,Dauphin Ave & 87th St,41.736559,-87.601258,0,0,6,4,6,4,9,0.0,0.0,0.67,0.44,0.67,0.44
11,2021,559,Racine Ave & Garfield Blvd,41.794228,-87.655073,7,4,2,7,9,11,15,0.47,0.27,0.13,0.47,0.6,0.73
11,2021,543,Laramie Ave & Gladys Ave,41.875806,-87.755285,1,1,4,4,5,5,7,0.14,0.14,0.57,0.57,0.71,0.71
11,2021,KA1504000110,Millard Ave & 26th St,41.84459866666667,-87.7159065,14,8,17,10,31,18,20,0.7,0.4,0.85,0.5,1.55,0.9
11,2021,441,Virginia Ave & Catalpa Ave,41.98,-87.7,15,16,0,0,15,16,14,1.07,1.14,0.0,0.0,1.07,1.14
11,2021,557,Seeley Ave & Garfield Blvd,41.794087,-87.675478,0,0,2,0,2,0,2,0.0,0.0,1.0,0.0,1.0,0.0
11,2021,KA1504000091,Hoyne Ave & 47th St,41.808227,-87.67718,9,7,5,7,14,14,15,0.6,0.47,0.33,0.47,0.93,0.93
11,2021,390,California Ave & Marquette Rd,41.77,-87.69,12,3,0,0,12,3,10,1.2,0.3,0.0,0.0,1.2,0.3
11,2021,379,Rockwell St & Archer Ave,41.82,-87.69,22,14,0,0,22,14,17,1.29,0.82,0.0,0.0,1.29,0.82
11,2021,20244,Halsted St & 73rd St,41.761605,-87.644161,2,1,0,1,2,2,3,0.67,0.33,0.0,0.33,0.67,0.67
11,2021,588,South Chicago Ave & 83rd St,41.743921,-87.575225,4,1,4,2,8,3,7,0.57,0.14,0.57,0.29,1.14,0.43
11,2021,KA1503000046,Dorchester Ave & 63rd St,41.7804056457,-87.5914159893,9,10,18,21,27,31,25,0.36,0.4,0.72,0.84,1.08,1.24
11,2021,20237,Yates Blvd & 93rd St,41.72617283333334,-87.566362,14,12,0,1,14,13,11,1.27,1.09,0.0,0.09,1.27,1.18
11,2021,20226,Oglesby Ave & 100th St,41.713316166666665,-87.56588683333334,2,2,4,3,6,5,6,0.33,0.33,0.67,0.5,1.0,0.83
11,2021,319,Roscoe & Harlem,41.94,-87.81,3,1,0,0,3,1,3,1.0,0.33,0.0,0.0,1.0,0.33
11,2021,20124,Vincennes Ave & 104th St,41.70498333333333,-87.65699066666667,7,7,0,0,7,7,8,0.88,0.88,0.0,0.0,0.88,0.88
11,2021,577,Stony Island Ave & South Chicago Ave,41.7511435,-87.5853735,7,3,2,4,9,7,10,0.7,0.3,0.2,0.4,0.9,0.7
11,2021,406,Kostner Ave & 63rd St,41.78,-87.73,13,16,0,0,13,16,15,0.87,1.07,0.0,0.0,0.87,1.07
11,2021,339,Sacramento Ave & Pershing Rd,41.82,-87.7,9,2,0,0,9,2,7,1.29,0.29,0.0,0.0,1.29,0.29
11,2021,353,Meade Ave & Diversey Ave,41.93,-87.78,28,23,0,0,28,23,18,1.56,1.28,0.0,0.0,1.56,1.28
11,2021,554,Damen Ave & 51st St,41.80088933333333,-87.67469583333333,6,3,1,2,7,5,8,0.75,0.38,0.12,0.25,0.88,0.62
11,2021,348,Western Ave & 62nd St,41.78,-87.68,9,3,0,0,9,3,6,1.5,0.5,0.0,0.0,1.5,0.5
11,2021,393,Oketo Ave & Addison St,41.94,-87.81,11,8,0,0,11,8,11,1.0,0.73,0.0,0.0,1.0,0.73
11,2021,KA1503000024,Yates Blvd & 75th St,41.758768833333335,-87.56632733333333,3,2,1,1,4,3,8,0.38,0.25,0.12,0.12,0.5,0.38
11,2021,427,Whipple St & Roosevelt Rd,41.87,-87.7,2,0,0,0,2,0,1,2.0,0.0,0.0,0.0,2.0,0.0
11,2021,355,Central Ave & Parker Ave,41.93,-87.77,20,12,0,0,20,12,16,1.25,0.75,0.0,0.0,1.25,0.75
11,2021,20107,Walden Pkwy & 100th St,41.7122735,-87.6677405,22,12,2,3,24,15,15,1.47,0.8,0.13,0.2,1.6,1.0
11,2021,562,Racine Ave & 61st St,41.78320333333333,-87.6543575,2,0,1,2,3,2,3,0.67,0.0,0.33,0.67,1.0,0.67
11,2021,452,Richmond St & Lincoln Ave,41.99,-87.7,12,12,0,0,12,12,16,0.75,0.75,0.0,0.0,0.75,0.75
11,2021,20247.0,W Washington Blvd & N Peoria St,41.88,-87.65,37,38,0,0,37,38,21,1.76,1.81,0.0,0.0,1.76,1.81
11,2021,20221,Torrence Ave & 106th St,41.70286516666667,-87.55984166666667,4,0,0,0,4,0,3,1.33,0.0,0.0,0.0,1.33,0.0
11,2021,20108,Hale Ave & 107th St,41.69919166666666,-87.66885933333333,9,7,2,0,11,7,12,0.75,0.58,0.17,0.0,0.92,0.58
11,2021,388,Richmond St & 59th St,41.79,-87.7,1,0,0,0,1,0,1,1.0,0.0,0.0,0.0,1.0,0.0
11,2021,389,Maplewood Ave & 59th St,41.79,-87.69,7,2,0,0,7,2,7,1.0,0.29,0.0,0.0,1.0,0.29
11,2021,368.0,Tripp Ave & 31st St,41.84,-87.73,16,14,0,0,16,14,14,1.14,1.0,0.0,0.0,1.14,1.0
11,2021,433,Elston Ave & Henderson St,41.94,-87.7,11,14,0,0,11,14,9,1.22,1.56,0.0,0.0,1.22,1.56
11,2021,397,Narragansett Ave & School St,41.94,-87.79,15,14,0,0,15,14,21,0.71,0.67,0.0,0.0,0.71,0.67
11,2021,396,Central Ave & Roscoe St,41.94,-87.77,26,32,0,0,26,32,26,1.0,1.23,0.0,0.0,1.0,1.23
11,2021,414,Sacramento Blvd & Fulton Ave,41.89,-87.7,1,0,0,0,1,0,1,1.0,0.0,0.0,0.0,1.0,0.0
11,2021,16994,Kilbourn Ave & Milwaukee Ave,41.94707089418471,-87.74000823497772,13,13,5,12,18,25,21,0.62,0.62,0.24,0.57,0.86,1.19
11,2021,364.0,Homan Ave & Fillmore St,41.87,-87.71,7,1,0,0,7,1,7,1.0,0.14,0.0,0.0,1.0,0.14
11,2021,419,Sacramento Blvd & Polk St,41.87,-87.7,1,2,0,0,1,2,2,0.5,1.0,0.0,0.0,0.5,1.0
11,2021,564,Racine Ave & 65th St,41.77537316666667,-87.65427566666666,4,3,1,1,5,4,5,0.8,0.6,0.2,0.2,1.0,0.8
11,2021,15643,Kosciuszko Park,41.93061,-87.72385083333333,97,109,23,44,120,153,30,3.23,3.63,0.77,1.47,4.0,5.1
11,2021,536,Kostner Ave & Lake St,41.885928,-87.73541,13,5,2,3,15,8,12,1.08,0.42,0.17,0.25,1.25,0.67
11,2021,15599,Calumet Ave & 71st St,41.76550800581,-87.616917925,2,1,2,1,4,2,6,0.33,0.17,0.33,0.17,0.67,0.33
11,2021,571,Vernon Ave & 75th St,41.758361,-87.614138,0,0,3,3,3,3,5,0.0,0.0,0.6,0.6,0.6,0.6
11,2021,378,Nordica & Medill,41.92,-87.8,17,12,0,0,17,12,14,1.21,0.86,0.0,0.0,1.21,0.86
11,2021,13083,Indiana Ave & 40th St,41.82168,-87.6216,18,19,9,11,27,30,25,0.72,0.76,0.36,0.44,1.08,1.2
11,2021,20231,East End Ave & 87th St,41.73680016666667,-87.5828385,9,5,1,2,10,7,10,0.9,0.5,0.1,0.2,1.0,0.7
11,2021,582,Phillips Ave & 83rd St,41.744531,-87.56506,0,0,8,2,8,2,5,0.0,0.0,1.6,0.4,1.6,0.4
11,2021,15682,Kedzie Ave & Roosevelt Rd,41.86649278172,-87.7064961757,3,2,7,10,10,12,11,0.27,0.18,0.64,0.91,0.91,1.09
11,2021,534,Karlov Ave & Madison St,41.880844,-87.72798583333334,9,8,3,5,12,13,15,0.6,0.53,0.2,0.33,0.8,0.87
11,2021,310,North Ave & New England Ave,41.91,-87.8,10,7,0,0,10,7,10,1.0,0.7,0.0,0.0,1.0,0.7
11,2021,16991,Milwaukee Ave & Cuyler Ave,41.954468,-87.749594,29,23,12,13,41,36,26,1.12,0.88,0.46,0.5,1.58,1.38
11,2021,20134,Maryland Ave & 104th St,41.71,-87.6,6,6,0,0,6,6,4,1.5,1.5,0.0,0.0,1.5,1.5
11,2021,20214,Avenue O & 134th St,41.65186780228521,-87.53967136144637,0,0,8,4,8,4,5,0.0,0.0,1.6,0.8,1.6,0.8
11,2021,360,Kilbourn & Roscoe,41.94,-87.74,41,24,0,0,41,24,20,2.05,1.2,0.0,0.0,2.05,1.2
11,2021,350,Hamlin Ave & 62nd Pl,41.78,-87.72,4,2,0,0,4,2,4,1.0,0.5,0.0,0.0,1.0,0.5
11,2021,653,Cornell Dr & Hayes Dr,41.780595,-87.584846,1,2,9,9,10,11,8,0.12,0.25,1.12,1.12,1.25,1.38
11,2021,KA1503000023,Stony Island Ave & 67th St,41.77345849948,-87.5853397391,2,2,11,10,13,12,14,0.14,0.14,0.79,0.71,0.93,0.86
11,2021,KA1503000019,Stony Island Ave & 75th St,41.7586696704,-87.586882871,11,11,2,1,13,12,14,0.79,0.79,0.14,0.07,0.93,0.86
11,2021,20218,Avenue O & 118th St,41.681001,-87.537931,5,0,0,1,5,1,5,1.0,0.0,0.0,0.2,1.0,0.2
11,2021,16913,Cicero Ave & Quincy St,41.877613,-87.745405,2,1,2,2,4,3,6,0.33,0.17,0.33,0.33,0.67,0.5
11,2021,20120,Stewart Ave & 83rd St,41.743717,-87.634088,2,1,3,2,5,3,6,0.33,0.17,0.5,0.33,0.83,0.5
11,2021,KA1504000096,Sawyer Ave & Irving Park Rd,41.95362283333333,-87.7092975,34,34,5,15,39,49,27,1.26,1.26,0.19,0.56,1.44,1.81
11,2021,20249.0,N Clark St & W Elm St,41.9,-87.63,2,16,0,0,2,16,12,0.17,1.33,0.0,0.0,0.17,1.33
11,2021,20206,Homewood Ave & 115th St,41.68459566666667,-87.67074483333333,13,3,0,0,13,3,11,1.18,0.27,0.0,0.0,1.18,0.27
11,2021,326,Harlem & Irving Park,41.95,-87.81,27,21,0,0,27,21,22,1.23,0.95,0.0,0.0,1.23,0.95
11,2021,16953,Vincennes Ave & 75th St,41.75797,-87.63121,2,5,1,4,3,9,10,0.2,0.5,0.1,0.4,0.3,0.9
11,2021,330.0,Keeler Ave & Roosevelt Rd,41.87,-87.73,4,4,0,0,4,4,6,0.67,0.67,0.0,0.0,0.67,0.67
11,2021,Throop/Hastings Mobile Station,Throop/Hastings Mobile Station,41.[phone],-87.[phone],2,1,0,0,2,1,1,2.0,1.0,0.0,0.0,2.0,1.0
11,2021,345,Artesian Ave & 55th St,41.79,-87.69,9,6,0,0,9,6,10,0.9,0.6,0.0,0.0,0.9,0.6
11,2021,20128,S Wentworth Ave & W 111th St,41.69,-87.63,7,6,0,0,7,6,7,1.0,0.86,0.0,0.0,1.0,0.86
11,2021,316,Lamon Ave & Belmont Ave,41.94,-87.75,43,32,0,0,43,32,23,1.87,1.39,0.0,0.0,1.87,1.39
11,2021,308,Major Ave & Bloomingdale Ave,41.91,-87.77,8,2,0,0,8,2,7,1.14,0.29,0.0,0.0,1.14,0.29
11,2021,16970,Bennett Ave & 79th St,41.751785,-87.578496,1,1,1,1,2,2,3,0.33,0.33,0.33,0.33,0.67,0.67
11,2021,394,Panama Ave & Grace St,41.95,-87.83,2,1,0,0,2,1,2,1.0,0.5,0.0,0.0,1.0,0.5
11,2021,376,Menard Ave & North Ave,41.91,-87.77,6,3,0,0,6,3,5,1.2,0.6,0.0,0.0,1.2,0.6
11,2021,20109,Vernon Ave & 107th St,41.7002205,-87.6123275,4,2,1,0,5,2,6,0.67,0.33,0.17,0.0,0.83,0.33
11,2021,647,Elizabeth St & 59th St,41.78986333333334,-87.6546985,2,0,2,1,4,1,6,0.33,0.0,0.33,0.17,0.67,0.17
11,2021,20208,Major Taylor Trail & 124th St,41.66869635332246,-87.63711333274841,0,0,3,2,3,2,3,0.0,0.0,1.0,0.67,1.0,0.67
11,2021,18025,Carpenter St & 63rd St,41.77987,-87.650919,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
11,2021,424,Sacramento Ave & 25th St,41.85,-87.7,1,3,0,0,1,3,4,0.25,0.75,0.0,0.0,0.25,0.75
11,2021,341,Archer Ave & 43rd St,41.82,-87.7,5,7,0,0,5,7,6,0.83,1.17,0.0,0.0,0.83,1.17
11,2021,309,Narragansett & McLean,41.92,-87.79,9,9,0,0,9,9,13,0.69,0.69,0.0,0.0,0.69,0.69
11,2021,TA1309000051,Commercial Ave & 83rd St,41.744615,-87.551208,1,0,5,5,6,5,10,0.1,0.0,0.5,0.5,0.6,0.5
11,2021,16907,Central Park Blvd & 5th Ave,41.875684666666665,-87.71546066666667,8,5,1,0,9,5,9,0.89,0.56,0.11,0.0,1.0,0.56
11,2021,354,Parkside Ave & Armitage Ave,41.92,-87.77,12,1,0,0,12,1,8,1.5,0.12,0.0,0.0,1.5,0.12
11,2021,20127,Halsted St & 111th St,41.69226255589166,-87.64261186122894,8,9,1,2,9,11,10,0.8,0.9,0.1,0.2,0.9,1.1
11,2021,KA1503000011,Halsted St & 56th St,41.79293,-87.64499,0,0,1,0,1,0,2,0.0,0.0,0.5,0.0,0.5,0.0
11,2021,20129,Ada St & 113th St,41.68755866666667,-87.655451,15,13,0,1,15,14,10,1.5,1.3,0.0,0.1,1.5,1.4
11,2021,365.0,Kildare Ave & 26th St,41.84,-87.73,1,2,0,0,1,2,3,0.33,0.67,0.0,0.0,0.33,0.67
11,2021,572,State St & 76th St,41.75717983333333,-87.6246765,1,1,1,2,2,3,4,0.25,0.25,0.25,0.5,0.5,0.75
11,2021,20201,Kedzie Ave & 104th St,41.7,-87.7,4,2,0,0,4,2,4,1.0,0.5,0.0,0.0,1.0,0.5
11,2021,20102,Loomis St & 89th St,41.73252333333333,-87.65809833333333,11,9,0,0,11,9,12,0.92,0.75,0.0,0.0,0.92,0.75
11,2021,460,Francisco Ave & Hollywood Ave,41.98,-87.7,3,5,0,0,3,5,5,0.6,1.0,0.0,0.0,0.6,1.0
11,2021,KA1503000001,Shields Ave & 43rd St,41.81618233333333,-87.63459533333334,2,0,0,2,2,2,4,0.5,0.0,0.0,0.5,0.5,0.5
11,2021,325,Harlem Ave & Grace St,41.95,-87.81,12,2,0,0,12,2,9,1.33,0.22,0.0,0.0,1.33,0.22
11,2021,20114,Doty Ave & 111th St,41.69506016666666,-87.59877833333333,2,1,0,0,2,1,2,1.0,0.5,0.0,0.0,1.0,0.5
11,2021,20101,Summit Ave & 86th St,41.73785266666667,-87.64493866666666,3,2,0,1,3,3,5,0.6,0.4,0.0,0.2,0.6,0.6
11,2021,418,Mozart St & Jackson Blvd,41.88,-87.7,1,0,0,0,1,0,1,1.0,0.0,0.0,0.0,1.0,0.0
11,2021,20207,Major Taylor Trail & 115th St,41.68498866666667,-87.6452425,4,5,0,0,4,5,7,0.57,0.71,0.0,0.0,0.57,0.71
11,2021,416,Washtenaw Ave & Madison St,41.88,-87.69,1,0,0,0,1,0,1,1.0,0.0,0.0,0.0,1.0,0.0
11,2021,583,Stony Island Ave & 82nd St,41.746559,-87.586005,7,2,0,2,7,4,7,1.0,0.29,0.0,0.29,1.0,0.57
11,2021,321,Kostner Ave & Wrightwood Ave,41.93,-87.74,27,16,0,0,27,16,22,1.23,0.73,0.0,0.0,1.23,0.73
11,2021,15597,Halsted St & 69th St,41.76906172032,-87.6446135779,0,0,2,2,2,2,2,0.0,0.0,1.0,1.0,1.0,1.0
11,2021,20203,Lawndale Ave & 111th St,41.69128233333333,-87.712849,6,1,0,0,6,1,5,1.2,0.2,0.0,0.0,1.2,0.2
11,2021,20103,Prospect Sq & 91st St,41.728015,-87.66767583333333,10,10,0,1,10,11,11,0.91,0.91,0.0,0.09,0.91,1.0
11,2021,464,Western Ave & Ardmore Ave,41.99,-87.69,2,2,0,0,2,2,3,0.67,0.67,0.0,0.0,0.67,0.67
11,2021,20211,Eberhart Ave & 131st St,41.658413151101065,-87.61071089698817,0,0,1,0,1,0,1,0.0,0.0,1.0,0.0,1.0,0.0
11,2021,301,Monticello Ave & Chicago Ave,41.9,-87.72,15,14,0,0,15,14,13,1.15,1.08,0.0,0.0,1.15,1.08
11,2021,432,Sacramento Blvd & Addison St,41.95,-87.7,8,7,0,0,8,7,7,1.14,1.0,0.0,0.0,1.14,1.0
11,2021,579,Phillips Ave & 79th St,41.751845,-87.56521266666667,5,5,2,1,7,6,11,0.45,0.45,0.18,0.09,0.64,0.55
11,2021,303,Kildare Ave & Division St,41.9,-87.73,11,5,0,0,11,5,6,1.83,0.83,0.0,0.0,1.83,0.83
11,2021,369,Central Park Ave & Ohio St,41.89,-87.72,2,0,0,0,2,0,2,1.0,0.0,0.0,0.0,1.0,0.0
11,2021,302,Lamon Ave & Chicago Ave,41.9,-87.75,6,2,0,0,6,2,7,0.86,0.29,0.0,0.0,0.86,0.29
11,2021,407,Tripp Ave & 65th St,41.77,-87.73,4,3,0,0,4,3,6,0.67,0.5,0.0,0.0,0.67,0.5
11,2021,587,Wabash Ave & 83rd St,41.7432865,-87.622754,3,3,0,2,3,5,7,0.43,0.43,0.0,0.29,0.43,0.71
11,2021,415,Western Ave & Lake St,41.88,-87.69,1,0,0,0,1,0,1,1.0,0.0,0.0,0.0,1.0,0.0
11,2021,383,Campbell Ave & 51st St,41.8,-87.69,3,3,0,0,3,3,3,1.0,1.0,0.0,0.0,1.0,1.0
11,2021,338,California Ave & 36th St,41.83,-87.69,6,1,0,0,6,1,5,1.2,0.2,0.0,0.0,1.2,0.2
11,2021,420,Washtenaw Ave & Polk St,41.87,-87.69,1,1,0,0,1,1,1,1.0,1.0,0.0,0.0,1.0,1.0
11,2021,20126,S Aberdeen St & W 106th St,41.7,-87.65,3,1,0,0,3,1,2,1.5,0.5,0.0,0.0,1.5,0.5
11,2021,20202,W 103rd St & S Avers Ave,41.71,-87.72,1,1,0,0,1,1,2,0.5,0.5,0.0,0.0,0.5,0.5
11,2021,20212,Altgeld Gardens,41.657110333333335,-87.59882016666667,1,0,0,1,1,1,2,0.5,0.0,0.0,0.5,0.5,0.5
11,2021,381,Francisco Ave & 47th St,41.81,-87.7,1,1,0,0,1,1,2,0.5,0.5,0.0,0.0,0.5,0.5
11,2021,362.0,Lawndale Ave & 16th St,41.86,-87.72,0,1,0,0,0,1,1,0.0,1.0,0.0,0.0,0.0,1.0
11,2021,437,Whipple St & Irving Park Rd,41.95,-87.7,0,1,0,0,0,1,1,0.0,1.0,0.0,0.0,0.0,1.0
11,2021,20220,Avenue L & 114th St,41.69,-87.54,0,2,0,0,0,2,2,0.0,1.0,0.0,0.0,0.0,1.0
11,2021,20239,Marquette Ave & 89th St,41.73366879071472,-87.55834221839905,0,0,0,1,0,1,1,0.0,0.0,0.0,1.0,0.0,1.0
11,2021,466,California Ave & 29th St,41.84,-87.69,0,1,0,0,0,1,1,0.0,1.0,0.0,0.0,0.0,1.0
